hypoth(${loop_no}, [effect_up(s36,s10), (true)], 2001).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 1396).
hypoth(${loop_no}, [effect_down(s16,s37), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s9), (true)], 1389).
hypoth(${loop_no}, [effect_down(s16,s6), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s10), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s40), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s24), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s28), (true)], 1396).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s22), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s13), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s32), (true)], 1403).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 1403).
hypoth(${loop_no}, [effect_up(s10,s38), (true)], 1401).
hypoth(${loop_no}, [effect_up(s10,s37), (true)], 1398).
hypoth(${loop_no}, [effect_up(s10,s6), (true)], 1415).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 1413).
hypoth(${loop_no}, [effect_up(s10,s39), (true)], 1401).
hypoth(${loop_no}, [effect_up(s10,s40), (true)], 1398).
hypoth(${loop_no}, [effect_up(s10,s28), (true)], 1391).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 1411).
hypoth(${loop_no}, [effect_up(s10,s34), (true)], 1387).
hypoth(${loop_no}, [effect_up(s10,s31), (true)], 1409).
hypoth(${loop_no}, [effect_up(s10,s27), (true)], 1378).
hypoth(${loop_no}, [effect_up(s10,s32), (true)], 1411).
hypoth(${loop_no}, [effect_up(s10,s33), (true)], 1387).
hypoth(${loop_no}, [effect_up(s10,s25), (true)], 1348).
hypoth(${loop_no}, [effect_up(s10,s23), (true)], 1378).
hypoth(${loop_no}, [effect_down(s10,s38), (true)], 1445).
hypoth(${loop_no}, [effect_down(s10,s37), (true)], 1444).
hypoth(${loop_no}, [effect_down(s10,s6), (true)], 1439).
hypoth(${loop_no}, [effect_down(s10,s36), (true)], 1443).
hypoth(${loop_no}, [effect_down(s10,s8), (true)], 1444).
hypoth(${loop_no}, [effect_down(s10,s39), (true)], 1442).
hypoth(${loop_no}, [effect_down(s10,s28), (true)], 1444).
hypoth(${loop_no}, [effect_down(s10,s35), (true)], 1445).
hypoth(${loop_no}, [effect_down(s10,s2), (true)], 1444).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 1442).
hypoth(${loop_no}, [effect_down(s10,s25), (true)], 1442).
hypoth(${loop_no}, [effect_down(s10,s30), (true)], 1437).
hypoth(${loop_no}, [effect_up(s21,s38), (true)], 1329).
hypoth(${loop_no}, [effect_up(s21,s37), (true)], 1329).
hypoth(${loop_no}, [effect_up(s21,s9), (true)], 1302).
hypoth(${loop_no}, [effect_up(s21,s39), (true)], 1341).
hypoth(${loop_no}, [effect_up(s21,s40), (true)], 1335).
hypoth(${loop_no}, [effect_up(s21,s27), (true)], 1313).
hypoth(${loop_no}, [effect_up(s21,s4), (true)], 1346).
hypoth(${loop_no}, [effect_up(s21,s3), (true)], 1321).
hypoth(${loop_no}, [effect_up(s21,s12), (true)], 1256).
hypoth(${loop_no}, [effect_up(s21,s33), (true)], 1313).
hypoth(${loop_no}, [effect_up(s21,s16), (true)], 1200).
hypoth(${loop_no}, [effect_up(s21,s29), (true)], 1313).
hypoth(${loop_no}, [effect_up(s21,s19), (true)], 1256).
hypoth(${loop_no}, [effect_up(s21,s26), (true)], 1200).
hypoth(${loop_no}, [effect_down(s21,s38), (true)], 1391).
hypoth(${loop_no}, [effect_down(s21,s10), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s24), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s4), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s3), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s12), (true)], 1386).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s16), (true)], 1386).
hypoth(${loop_no}, [effect_down(s21,s29), (true)], 1383).
hypoth(${loop_no}, [effect_down(s21,s26), (true)], 1393).
hypoth(${loop_no}, [effect_down(s21,s23), (true)], 1391).
hypoth(${loop_no}, [effect_up(s14,s6), (true)], 1296).
hypoth(${loop_no}, [effect_up(s14,s36), (true)], 1288).
hypoth(${loop_no}, [effect_up(s14,s8), (true)], 1296).
hypoth(${loop_no}, [effect_up(s14,s28), (true)], 1278).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1288).
hypoth(${loop_no}, [effect_up(s14,s2), (true)], 1278).
hypoth(${loop_no}, [effect_up(s14,s27), (true)], 1265).
hypoth(${loop_no}, [effect_up(s14,s4), (true)], 1303).
hypoth(${loop_no}, [effect_up(s14,s21), (true)], 1251).
hypoth(${loop_no}, [effect_up(s14,s1), (true)], 955).
hypoth(${loop_no}, [effect_up(s14,s7), (true)], 1232).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s10), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s36), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s35), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s2), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s3), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s12), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s21), (true)], 1340).
hypoth(${loop_no}, [effect_down(s14,s7), (true)], 1335).
hypoth(${loop_no}, [effect_down(s14,s26), (true)], 1335).
hypoth(${loop_no}, [effect_up(s22,s5), (true)], 1280).
hypoth(${loop_no}, [effect_up(s22,s6), (true)], 1312).
hypoth(${loop_no}, [effect_up(s22,s36), (true)], 1299).
hypoth(${loop_no}, [effect_up(s22,s28), (true)], 1193).
hypoth(${loop_no}, [effect_up(s22,s35), (true)], 1293).
hypoth(${loop_no}, [effect_up(s22,s2), (true)], 1249).
hypoth(${loop_no}, [effect_up(s22,s31), (true)], 1299).
hypoth(${loop_no}, [effect_up(s22,s32), (true)], 1299).
hypoth(${loop_no}, [effect_up(s22,s29), (true)], 1193).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s15), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s37), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s24), (true)], 1332).
hypoth(${loop_no}, [effect_down(s22,s28), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s34), (true)], 1332).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 1336).
hypoth(${loop_no}, [effect_down(s22,s27), (true)], 1339).
hypoth(${loop_no}, [effect_down(s22,s4), (true)], 1336).
hypoth(${loop_no}, [effect_down(s22,s3), (true)], 1336).
hypoth(${loop_no}, [effect_down(s22,s12), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1339).
hypoth(${loop_no}, [effect_down(s22,s29), (true)], 1342).
hypoth(${loop_no}, [effect_down(s22,s25), (true)], 1332).
hypoth(${loop_no}, [effect_up(s9,s38), (true)], 1282).
hypoth(${loop_no}, [effect_up(s9,s15), (true)], 1240).
hypoth(${loop_no}, [effect_up(s9,s37), (true)], 1290).
hypoth(${loop_no}, [effect_up(s9,s39), (true)], 1271).
hypoth(${loop_no}, [effect_up(s9,s28), (true)], 1250).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 1271).
hypoth(${loop_no}, [effect_up(s9,s4), (true)], 1290).
hypoth(${loop_no}, [effect_up(s9,s13), (true)], 1196).
hypoth(${loop_no}, [effect_up(s9,s3), (true)], 1250).
hypoth(${loop_no}, [effect_up(s9,s32), (true)], 1290).
hypoth(${loop_no}, [effect_up(s9,s1), (true)], 1214).
hypoth(${loop_no}, [effect_up(s9,s29), (true)], 1250).
hypoth(${loop_no}, [effect_up(s9,s19), (true)], 1214).
hypoth(${loop_no}, [effect_down(s9,s38), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s37), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s5), (true)], 1326).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 1326).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 1324).
hypoth(${loop_no}, [effect_down(s9,s39), (true)], 1321).
hypoth(${loop_no}, [effect_down(s9,s40), (true)], 1318).
hypoth(${loop_no}, [effect_down(s9,s24), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s35), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s31), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s32), (true)], 1326).
hypoth(${loop_no}, [effect_down(s9,s21), (true)], 1328).
hypoth(${loop_no}, [effect_down(s9,s26), (true)], 1328).
hypoth(${loop_no}, [effect_up(s27,s6), (true)], 1276).
hypoth(${loop_no}, [effect_up(s27,s10), (true)], 1252).
hypoth(${loop_no}, [effect_up(s27,s8), (true)], 1268).
hypoth(${loop_no}, [effect_up(s27,s28), (true)], 1241).
hypoth(${loop_no}, [effect_up(s27,s35), (true)], 1274).
hypoth(${loop_no}, [effect_up(s27,s2), (true)], 1241).
hypoth(${loop_no}, [effect_up(s27,s31), (true)], 1265).
hypoth(${loop_no}, [effect_up(s27,s4), (true)], 1261).
hypoth(${loop_no}, [effect_up(s27,s3), (true)], 1191).
hypoth(${loop_no}, [effect_up(s27,s32), (true)], 1268).
hypoth(${loop_no}, [effect_up(s27,s21), (true)], 1173).
hypoth(${loop_no}, [effect_up(s27,s7), (true)], 1226).
hypoth(${loop_no}, [effect_up(s27,s17), (true)], 1173).
hypoth(${loop_no}, [effect_down(s27,s38), (true)], 1315).
hypoth(${loop_no}, [effect_down(s27,s15), (true)], 1313).
hypoth(${loop_no}, [effect_down(s27,s37), (true)], 1314).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1315).
hypoth(${loop_no}, [effect_down(s27,s10), (true)], 1315).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1308).
hypoth(${loop_no}, [effect_down(s27,s24), (true)], 1308).
hypoth(${loop_no}, [effect_down(s27,s28), (true)], 1314).
hypoth(${loop_no}, [effect_down(s27,s35), (true)], 1302).
hypoth(${loop_no}, [effect_down(s27,s31), (true)], 1311).
hypoth(${loop_no}, [effect_down(s27,s32), (true)], 1314).
hypoth(${loop_no}, [effect_down(s27,s33), (true)], 1315).
hypoth(${loop_no}, [effect_down(s27,s21), (true)], 1315).
hypoth(${loop_no}, [effect_down(s27,s11), (true)], 1313).
hypoth(${loop_no}, [effect_up(s26,s15), (true)], 1160).
hypoth(${loop_no}, [effect_up(s26,s37), (true)], 1185).
hypoth(${loop_no}, [effect_up(s26,s6), (true)], 1221).
hypoth(${loop_no}, [effect_up(s26,s36), (true)], 1203).
hypoth(${loop_no}, [effect_up(s26,s28), (true)], 1174).
hypoth(${loop_no}, [effect_up(s26,s35), (true)], 1203).
hypoth(${loop_no}, [effect_up(s26,s2), (true)], 1185).
hypoth(${loop_no}, [effect_up(s26,s4), (true)], 1195).
hypoth(${loop_no}, [effect_up(s26,s3), (true)], 1143).
hypoth(${loop_no}, [effect_up(s26,s21), (true)], 1092).
hypoth(${loop_no}, [effect_up(s26,s1), (true)], 1051).
hypoth(${loop_no}, [effect_up(s26,s19), (true)], 1143).
hypoth(${loop_no}, [effect_up(s26,s23), (true)], 1121).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 1249).
hypoth(${loop_no}, [effect_down(s26,s5), (true)], 1244).
hypoth(${loop_no}, [effect_down(s26,s10), (true)], 1249).
hypoth(${loop_no}, [effect_down(s26,s36), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s35), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s2), (true)], 1249).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s12), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s21), (true)], 1249).
hypoth(${loop_no}, [effect_down(s26,s1), (true)], 1239).
hypoth(${loop_no}, [effect_down(s26,s23), (true)], 1253).
hypoth(${loop_no}, [effect_down(s26,s30), (true)], 1253).
hypoth(${loop_no}, [effect_up(s13,s38), (true)], 1177).
hypoth(${loop_no}, [effect_up(s13,s15), (true)], 1157).
hypoth(${loop_no}, [effect_up(s13,s37), (true)], 1177).
hypoth(${loop_no}, [effect_up(s13,s10), (true)], 1192).
hypoth(${loop_no}, [effect_up(s13,s36), (true)], 1203).
hypoth(${loop_no}, [effect_up(s13,s8), (true)], 1168).
hypoth(${loop_no}, [effect_up(s13,s40), (true)], 1192).
hypoth(${loop_no}, [effect_up(s13,s35), (true)], 1192).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 1105).
hypoth(${loop_no}, [effect_up(s13,s3), (true)], 1127).
hypoth(${loop_no}, [effect_up(s13,s33), (true)], 1127).
hypoth(${loop_no}, [effect_up(s13,s23), (true)], 974).
hypoth(${loop_no}, [effect_up(s13,s11), (true)], 1035).
hypoth(${loop_no}, [effect_down(s13,s38), (true)], 1240).
hypoth(${loop_no}, [effect_down(s13,s37), (true)], 1232).
hypoth(${loop_no}, [effect_down(s13,s5), (true)], 1243).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1243).
hypoth(${loop_no}, [effect_down(s13,s10), (true)], 1243).
hypoth(${loop_no}, [effect_down(s13,s8), (true)], 1240).
hypoth(${loop_no}, [effect_down(s13,s2), (true)], 1243).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1236).
hypoth(${loop_no}, [effect_down(s13,s27), (true)], 1240).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1236).
hypoth(${loop_no}, [effect_down(s13,s3), (true)], 1232).
hypoth(${loop_no}, [effect_down(s13,s32), (true)], 1236).
hypoth(${loop_no}, [effect_down(s13,s21), (true)], 1243).
hypoth(${loop_no}, [effect_down(s13,s29), (true)], 1227).
hypoth(${loop_no}, [effect_down(s13,s30), (true)], 1243).
hypoth(${loop_no}, [effect_up(s2,s5), (true)], 1178).
hypoth(${loop_no}, [effect_up(s2,s6), (true)], 1217).
hypoth(${loop_no}, [effect_up(s2,s36), (true)], 1214).
hypoth(${loop_no}, [effect_up(s2,s28), (true)], 1191).
hypoth(${loop_no}, [effect_up(s2,s35), (true)], 1210).
hypoth(${loop_no}, [effect_up(s2,s31), (true)], 1212).
hypoth(${loop_no}, [effect_up(s2,s32), (true)], 1214).
hypoth(${loop_no}, [effect_up(s2,s33), (true)], 1198).
hypoth(${loop_no}, [effect_up(s2,s18), (true)], 1108).
hypoth(${loop_no}, [effect_down(s2,s38), (true)], 1247).
hypoth(${loop_no}, [effect_down(s2,s37), (true)], 1250).
hypoth(${loop_no}, [effect_down(s2,s8), (true)], 1241).
hypoth(${loop_no}, [effect_down(s2,s24), (true)], 1248).
hypoth(${loop_no}, [effect_down(s2,s31), (true)], 1250).
hypoth(${loop_no}, [effect_down(s2,s27), (true)], 1250).
hypoth(${loop_no}, [effect_down(s2,s12), (true)], 1250).
hypoth(${loop_no}, [effect_down(s2,s32), (true)], 1247).
hypoth(${loop_no}, [effect_down(s2,s29), (true)], 1247).
hypoth(${loop_no}, [effect_down(s2,s7), (true)], 1241).
hypoth(${loop_no}, [effect_down(s2,s25), (true)], 1246).
hypoth(${loop_no}, [effect_up(s39,s38), (true)], 1163).
hypoth(${loop_no}, [effect_up(s39,s37), (true)], 1168).
hypoth(${loop_no}, [effect_up(s39,s10), (true)], 1166).
hypoth(${loop_no}, [effect_up(s39,s36), (true)], 1124).
hypoth(${loop_no}, [effect_up(s39,s28), (true)], 1144).
hypoth(${loop_no}, [effect_up(s39,s35), (true)], 1138).
hypoth(${loop_no}, [effect_up(s39,s27), (true)], 1144).
hypoth(${loop_no}, [effect_up(s39,s13), (true)], 1124).
hypoth(${loop_no}, [effect_up(s39,s29), (true)], 1144).
hypoth(${loop_no}, [effect_up(s39,s19), (true)], 1092).
hypoth(${loop_no}, [effect_down(s39,s5), (true)], 1212).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1216).
hypoth(${loop_no}, [effect_down(s39,s10), (true)], 1213).
hypoth(${loop_no}, [effect_down(s39,s36), (true)], 1216).
hypoth(${loop_no}, [effect_down(s39,s35), (true)], 1216).
hypoth(${loop_no}, [effect_down(s39,s34), (true)], 1211).
hypoth(${loop_no}, [effect_down(s39,s31), (true)], 1212).
hypoth(${loop_no}, [effect_down(s39,s20), (true)], 1216).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1212).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 1213).
hypoth(${loop_no}, [effect_down(s39,s21), (true)], 1216).
hypoth(${loop_no}, [effect_down(s39,s26), (true)], 1216).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 1108).
hypoth(${loop_no}, [effect_up(s12,s36), (true)], 1103).
hypoth(${loop_no}, [effect_up(s12,s8), (true)], 1089).
hypoth(${loop_no}, [effect_up(s12,s28), (true)], 1081).
hypoth(${loop_no}, [effect_up(s12,s35), (true)], 1089).
hypoth(${loop_no}, [effect_up(s12,s2), (true)], 1058).
hypoth(${loop_no}, [effect_up(s12,s27), (true)], 1022).
hypoth(${loop_no}, [effect_up(s12,s4), (true)], 1089).
hypoth(${loop_no}, [effect_up(s12,s22), (true)], 1042).
hypoth(${loop_no}, [effect_up(s12,s21), (true)], 1058).
hypoth(${loop_no}, [effect_up(s12,s1), (true)], 958).
hypoth(${loop_no}, [effect_up(s12,s14), (true)], 1058).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s6), (true)], 1152).
hypoth(${loop_no}, [effect_down(s12,s10), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s8), (true)], 1152).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1149).
hypoth(${loop_no}, [effect_down(s12,s27), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s4), (true)], 1155).
hypoth(${loop_no}, [effect_down(s12,s7), (true)], 1155).
hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1097).
hypoth(${loop_no}, [effect_up(s3,s6), (true)], 1116).
hypoth(${loop_no}, [effect_up(s3,s36), (true)], 1112).
hypoth(${loop_no}, [effect_up(s3,s28), (true)], 1077).
hypoth(${loop_no}, [effect_up(s3,s35), (true)], 1107).
hypoth(${loop_no}, [effect_up(s3,s2), (true)], 1093).
hypoth(${loop_no}, [effect_up(s3,s31), (true)], 1107).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 1110).
hypoth(${loop_no}, [effect_up(s3,s25), (true)], 1062).
hypoth(${loop_no}, [effect_down(s3,s38), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s15), (true)], 1143).
hypoth(${loop_no}, [effect_down(s3,s37), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s5), (true)], 1151).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 1151).
hypoth(${loop_no}, [effect_down(s3,s8), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s24), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s2), (true)], 1147).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s31), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s27), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s4), (true)], 1149).
hypoth(${loop_no}, [effect_down(s3,s22), (true)], 1145).
hypoth(${loop_no}, [effect_down(s3,s12), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s32), (true)], 1147).
hypoth(${loop_no}, [effect_down(s3,s33), (true)], 1152).
hypoth(${loop_no}, [effect_down(s3,s7), (true)], 1145).
hypoth(${loop_no}, [effect_up(s17,s12), (true)], 863).
hypoth(${loop_no}, [effect_down(s17,s6), (true)], 1091).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 1103).
hypoth(${loop_no}, [effect_down(s17,s28), (true)], 1103).
hypoth(${loop_no}, [effect_down(s17,s21), (true)], 1103).
hypoth(${loop_no}, [effect_up(s19,s10), (true)], 1052).
hypoth(${loop_no}, [effect_up(s19,s36), (true)], 1058).
hypoth(${loop_no}, [effect_up(s19,s8), (true)], 1032).
hypoth(${loop_no}, [effect_up(s19,s35), (true)], 1058).
hypoth(${loop_no}, [effect_up(s19,s31), (true)], 1058).
hypoth(${loop_no}, [effect_up(s19,s27), (true)], 1032).
hypoth(${loop_no}, [effect_up(s19,s4), (true)], 1048).
hypoth(${loop_no}, [effect_up(s19,s32), (true)], 1064).
hypoth(${loop_no}, [effect_up(s19,s17), (true)], 937).
hypoth(${loop_no}, [effect_up(s19,s25), (true)], 1018).
hypoth(${loop_no}, [effect_up(s19,s11), (true)], 996).
hypoth(${loop_no}, [effect_down(s19,s5), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s9), (true)], 1101).
hypoth(${loop_no}, [effect_down(s19,s6), (true)], 1101).
hypoth(${loop_no}, [effect_down(s19,s36), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s39), (true)], 1103).
hypoth(${loop_no}, [effect_down(s19,s40), (true)], 1101).
hypoth(${loop_no}, [effect_down(s19,s24), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s35), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s34), (true)], 1103).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s32), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s16), (true)], 1105).
hypoth(${loop_no}, [effect_down(s19,s25), (true)], 1099).
hypoth(${loop_no}, [effect_down(s19,s30), (true)], 1105).
hypoth(${loop_no}, [effect_up(s24,s38), (true)], 1000).
hypoth(${loop_no}, [effect_up(s24,s37), (true)], 1007).
hypoth(${loop_no}, [effect_up(s24,s9), (true)], 993).
hypoth(${loop_no}, [effect_up(s24,s10), (true)], 1013).
hypoth(${loop_no}, [effect_up(s24,s40), (true)], 1000).
hypoth(${loop_no}, [effect_up(s24,s27), (true)], 939).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1026).
hypoth(${loop_no}, [effect_up(s24,s3), (true)], 1000).
hypoth(${loop_no}, [effect_up(s24,s33), (true)], 1013).
hypoth(${loop_no}, [effect_up(s24,s21), (true)], 939).
hypoth(${loop_no}, [effect_up(s24,s19), (true)], 914).
hypoth(${loop_no}, [effect_up(s24,s14), (true)], 880).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1074).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1074).
hypoth(${loop_no}, [effect_down(s24,s39), (true)], 1072).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1074).
hypoth(${loop_no}, [effect_down(s24,s4), (true)], 1067).
hypoth(${loop_no}, [effect_down(s24,s12), (true)], 1074).
hypoth(${loop_no}, [effect_down(s24,s33), (true)], 1067).
hypoth(${loop_no}, [effect_down(s24,s16), (true)], 1074).
hypoth(${loop_no}, [effect_down(s24,s29), (true)], 1070).
hypoth(${loop_no}, [effect_down(s24,s23), (true)], 1074).
hypoth(${loop_no}, [effect_up(s29,s10), (true)], 1006).
hypoth(${loop_no}, [effect_up(s29,s36), (true)], 1009).
hypoth(${loop_no}, [effect_up(s29,s8), (true)], 995).
hypoth(${loop_no}, [effect_up(s29,s39), (true)], 1003).
hypoth(${loop_no}, [effect_up(s29,s40), (true)], 999).
hypoth(${loop_no}, [effect_up(s29,s35), (true)], 1009).
hypoth(${loop_no}, [effect_up(s29,s31), (true)], 1009).
hypoth(${loop_no}, [effect_up(s29,s27), (true)], 978).
hypoth(${loop_no}, [effect_up(s29,s4), (true)], 1003).
hypoth(${loop_no}, [effect_up(s29,s13), (true)], 950).
hypoth(${loop_no}, [effect_up(s29,s32), (true)], 1012).
hypoth(${loop_no}, [effect_up(s29,s16), (true)], 918).
hypoth(${loop_no}, [effect_up(s29,s18), (true)], 961).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s36), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1054).
hypoth(${loop_no}, [effect_down(s29,s31), (true)], 1054).
hypoth(${loop_no}, [effect_down(s29,s13), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s12), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s32), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s21), (true)], 1055).
hypoth(${loop_no}, [effect_down(s29,s1), (true)], 1050).
hypoth(${loop_no}, [effect_down(s29,s7), (true)], 1054).
hypoth(${loop_no}, [effect_down(s29,s18), (true)], 1054).
hypoth(${loop_no}, [effect_down(s29,s23), (true)], 1055).
hypoth(${loop_no}, [effect_up(s15,s5), (true)], 938).
hypoth(${loop_no}, [effect_up(s15,s6), (true)], 993).
hypoth(${loop_no}, [effect_up(s15,s36), (true)], 989).
hypoth(${loop_no}, [effect_up(s15,s39), (true)], 960).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 960).
hypoth(${loop_no}, [effect_up(s15,s24), (true)], 839).
hypoth(${loop_no}, [effect_up(s15,s28), (true)], 954).
hypoth(${loop_no}, [effect_up(s15,s35), (true)], 984).
hypoth(${loop_no}, [effect_up(s15,s34), (true)], 966).
hypoth(${loop_no}, [effect_up(s15,s21), (true)], 895).
hypoth(${loop_no}, [effect_up(s15,s7), (true)], 927).
hypoth(${loop_no}, [effect_up(s15,s30), (true)], 895).
hypoth(${loop_no}, [effect_down(s15,s37), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s28), (true)], 1028).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s34), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s31), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s20), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s12), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s32), (true)], 1026).
hypoth(${loop_no}, [effect_down(s15,s33), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s21), (true)], 1030).
hypoth(${loop_no}, [effect_down(s15,s25), (true)], 1018).
hypoth(${loop_no}, [effect_up(s30,s38), (true)], 942).
hypoth(${loop_no}, [effect_up(s30,s37), (true)], 942).
hypoth(${loop_no}, [effect_up(s30,s5), (true)], 904).
hypoth(${loop_no}, [effect_up(s30,s9), (true)], 904).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 947).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 937).
hypoth(${loop_no}, [effect_up(s30,s35), (true)], 937).
hypoth(${loop_no}, [effect_up(s30,s2), (true)], 924).
hypoth(${loop_no}, [effect_up(s30,s31), (true)], 937).
