hypoth(${loop_no}, [effect_up(s35,s34), (true)], 1958).
hypoth(${loop_no}, [effect_down(s2,s11), (true)], 1487).
hypoth(${loop_no}, [effect_up(s24,s37), (true)], 1355).
hypoth(${loop_no}, [effect_up(s24,s34), (true)], 1289).
hypoth(${loop_no}, [effect_up(s24,s19), (true)], 1230).
hypoth(${loop_no}, [effect_up(s24,s7), (true)], 1230).
hypoth(${loop_no}, [effect_up(s24,s8), (true)], 1323).
hypoth(${loop_no}, [effect_up(s24,s40), (true)], 1264).
hypoth(${loop_no}, [effect_up(s24,s39), (true)], 1308).
hypoth(${loop_no}, [effect_up(s24,s12), (true)], 1184).
hypoth(${loop_no}, [effect_up(s24,s10), (true)], 1323).
hypoth(${loop_no}, [effect_up(s24,s27), (true)], 1289).
hypoth(${loop_no}, [effect_up(s24,s38), (true)], 1347).
hypoth(${loop_no}, [effect_up(s24,s33), (true)], 1230).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s17), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s26), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s23), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s8), (true)], 1388).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1388).
hypoth(${loop_no}, [effect_down(s24,s4), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s2), (true)], 1382).
hypoth(${loop_no}, [effect_down(s24,s3), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1382).
hypoth(${loop_no}, [effect_down(s24,s31), (true)], 1394).
hypoth(${loop_no}, [effect_down(s24,s1), (true)], 1388).
hypoth(${loop_no}, [effect_down(s24,s35), (true)], 1394).
hypoth(${loop_no}, [effect_up(s22,s34), (true)], 1331).
hypoth(${loop_no}, [effect_up(s22,s7), (true)], 1274).
hypoth(${loop_no}, [effect_up(s22,s26), (true)], 1170).
hypoth(${loop_no}, [effect_up(s22,s23), (true)], 1321).
hypoth(${loop_no}, [effect_up(s22,s8), (true)], 1365).
hypoth(${loop_no}, [effect_up(s22,s4), (true)], 1340).
hypoth(${loop_no}, [effect_up(s22,s2), (true)], 1340).
hypoth(${loop_no}, [effect_up(s22,s3), (true)], 1331).
hypoth(${loop_no}, [effect_up(s22,s14), (true)], 987).
hypoth(${loop_no}, [effect_up(s22,s32), (true)], 1308).
hypoth(${loop_no}, [effect_up(s22,s33), (true)], 1331).
hypoth(${loop_no}, [effect_up(s22,s1), (true)], 1293).
hypoth(${loop_no}, [effect_up(s22,s35), (true)], 1308).
hypoth(${loop_no}, [effect_down(s22,s37), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s34), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s15), (true)], 1403).
hypoth(${loop_no}, [effect_down(s22,s36), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s30), (true)], 1400).
hypoth(${loop_no}, [effect_down(s22,s10), (true)], 1403).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s27), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 1400).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s33), (true)], 1406).
hypoth(${loop_no}, [effect_down(s22,s35), (true)], 1403).
hypoth(${loop_no}, [effect_down(s22,s18), (true)], 1406).
hypoth(${loop_no}, [effect_up(s15,s6), (true)], 1252).
hypoth(${loop_no}, [effect_up(s15,s24), (true)], 1228).
hypoth(${loop_no}, [effect_up(s15,s29), (true)], 1271).
hypoth(${loop_no}, [effect_up(s15,s8), (true)], 1286).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 1196).
hypoth(${loop_no}, [effect_up(s15,s39), (true)], 1196).
hypoth(${loop_no}, [effect_up(s15,s2), (true)], 1252).
hypoth(${loop_no}, [effect_up(s15,s20), (true)], 745).
hypoth(${loop_no}, [effect_up(s15,s5), (true)], 1151).
hypoth(${loop_no}, [effect_up(s15,s18), (true)], 970).
hypoth(${loop_no}, [effect_down(s15,s37), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s6), (true)], 1358).
hypoth(${loop_no}, [effect_down(s15,s34), (true)], 1367).
hypoth(${loop_no}, [effect_down(s15,s26), (true)], 1367).
hypoth(${loop_no}, [effect_down(s15,s29), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 1367).
hypoth(${loop_no}, [effect_down(s15,s25), (true)], 1367).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s10), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s31), (true)], 1358).
hypoth(${loop_no}, [effect_down(s15,s20), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s38), (true)], 1371).
hypoth(${loop_no}, [effect_down(s15,s35), (true)], 1371).
hypoth(${loop_no}, [effect_up(s14,s19), (true)], 1268).
hypoth(${loop_no}, [effect_up(s14,s40), (true)], 1290).
hypoth(${loop_no}, [effect_up(s14,s4), (true)], 1268).
hypoth(${loop_no}, [effect_up(s14,s25), (true)], 1268).
hypoth(${loop_no}, [effect_up(s14,s2), (true)], 1290).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1253).
hypoth(${loop_no}, [effect_up(s14,s9), (true)], 1135).
hypoth(${loop_no}, [effect_up(s14,s1), (true)], 1235).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s34), (true)], 1357).
hypoth(${loop_no}, [effect_down(s14,s23), (true)], 1357).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s2), (true)], 1357).
hypoth(${loop_no}, [effect_down(s14,s12), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s10), (true)], 1357).
hypoth(${loop_no}, [effect_down(s14,s9), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1353).
hypoth(${loop_no}, [effect_down(s14,s21), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s33), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s1), (true)], 1360).
hypoth(${loop_no}, [effect_down(s14,s16), (true)], 1349).
hypoth(${loop_no}, [effect_up(s19,s37), (true)], 1286).
hypoth(${loop_no}, [effect_up(s19,s13), (true)], 1161).
hypoth(${loop_no}, [effect_up(s19,s10), (true)], 1279).
hypoth(${loop_no}, [effect_up(s19,s9), (true)], 1192).
hypoth(${loop_no}, [effect_up(s19,s38), (true)], 1279).
hypoth(${loop_no}, [effect_up(s19,s1), (true)], 1270).
hypoth(${loop_no}, [effect_down(s19,s7), (true)], 1330).
hypoth(${loop_no}, [effect_down(s19,s8), (true)], 1343).
hypoth(${loop_no}, [effect_down(s19,s40), (true)], 1343).
hypoth(${loop_no}, [effect_down(s19,s39), (true)], 1343).
hypoth(${loop_no}, [effect_down(s19,s25), (true)], 1337).
hypoth(${loop_no}, [effect_down(s19,s2), (true)], 1337).
hypoth(${loop_no}, [effect_down(s19,s36), (true)], 1343).
hypoth(${loop_no}, [effect_down(s19,s22), (true)], 1343).
hypoth(${loop_no}, [effect_down(s19,s30), (true)], 1337).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1320).
hypoth(${loop_no}, [effect_down(s19,s32), (true)], 1340).
hypoth(${loop_no}, [effect_down(s19,s18), (true)], 1343).
hypoth(${loop_no}, [effect_up(s9,s37), (true)], 1281).
hypoth(${loop_no}, [effect_up(s9,s8), (true)], 1270).
hypoth(${loop_no}, [effect_up(s9,s40), (true)], 1227).
hypoth(${loop_no}, [effect_up(s9,s4), (true)], 1270).
hypoth(${loop_no}, [effect_up(s9,s39), (true)], 1249).
hypoth(${loop_no}, [effect_up(s9,s25), (true)], 1249).
hypoth(${loop_no}, [effect_up(s9,s2), (true)], 1281).
hypoth(${loop_no}, [effect_up(s9,s36), (true)], 1213).
hypoth(${loop_no}, [effect_up(s9,s30), (true)], 1098).
hypoth(${loop_no}, [effect_up(s9,s10), (true)], 1289).
hypoth(${loop_no}, [effect_up(s9,s38), (true)], 1276).
hypoth(${loop_no}, [effect_up(s9,s35), (true)], 1227).
hypoth(${loop_no}, [effect_down(s9,s6), (true)], 1319).
hypoth(${loop_no}, [effect_down(s9,s34), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s17), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s13), (true)], 1329).
hypoth(${loop_no}, [effect_down(s9,s23), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s8), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s4), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s39), (true)], 1327).
hypoth(${loop_no}, [effect_down(s9,s2), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s15), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s27), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s20), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s28), (true)], 1331).
hypoth(${loop_no}, [effect_down(s9,s33), (true)], 1331).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1118).
hypoth(${loop_no}, [effect_up(s20,s34), (true)], 1148).
hypoth(${loop_no}, [effect_up(s20,s23), (true)], 1076).
hypoth(${loop_no}, [effect_up(s20,s8), (true)], 1118).
hypoth(${loop_no}, [effect_up(s20,s40), (true)], 1076).
hypoth(${loop_no}, [effect_up(s20,s4), (true)], 1118).
hypoth(${loop_no}, [effect_up(s20,s39), (true)], 1118).
hypoth(${loop_no}, [effect_up(s20,s25), (true)], 1148).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1148).
hypoth(${loop_no}, [effect_up(s20,s36), (true)], 1118).
hypoth(${loop_no}, [effect_up(s20,s30), (true)], 1076).
hypoth(${loop_no}, [effect_up(s20,s10), (true)], 1013).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1076).
hypoth(${loop_no}, [effect_up(s20,s33), (true)], 907).
hypoth(${loop_no}, [effect_down(s20,s37), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1238).
hypoth(${loop_no}, [effect_down(s20,s17), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s13), (true)], 1238).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s25), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s15), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s36), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s10), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s27), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s9), (true)], 1248).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1248).
hypoth(${loop_no}, [effect_up(s4,s37), (true)], 1268).
hypoth(${loop_no}, [effect_up(s4,s17), (true)], 1243).
hypoth(${loop_no}, [effect_up(s4,s23), (true)], 1243).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1267).
hypoth(${loop_no}, [effect_up(s4,s22), (true)], 1138).
hypoth(${loop_no}, [effect_up(s4,s31), (true)], 1212).
hypoth(${loop_no}, [effect_up(s4,s38), (true)], 1267).
hypoth(${loop_no}, [effect_up(s4,s32), (true)], 1233).
hypoth(${loop_no}, [effect_up(s4,s35), (true)], 1191).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1307).
hypoth(${loop_no}, [effect_down(s4,s7), (true)], 1309).
hypoth(${loop_no}, [effect_down(s4,s29), (true)], 1313).
hypoth(${loop_no}, [effect_down(s4,s8), (true)], 1312).
hypoth(${loop_no}, [effect_down(s4,s40), (true)], 1313).
hypoth(${loop_no}, [effect_down(s4,s39), (true)], 1314).
hypoth(${loop_no}, [effect_down(s4,s15), (true)], 1311).
hypoth(${loop_no}, [effect_down(s4,s36), (true)], 1311).
hypoth(${loop_no}, [effect_down(s4,s10), (true)], 1312).
hypoth(${loop_no}, [effect_down(s4,s9), (true)], 1314).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 1314).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 1313).
hypoth(${loop_no}, [effect_up(s39,s37), (true)], 1222).
hypoth(${loop_no}, [effect_up(s39,s13), (true)], 1179).
hypoth(${loop_no}, [effect_up(s39,s29), (true)], 1197).
hypoth(${loop_no}, [effect_up(s39,s23), (true)], 1197).
hypoth(${loop_no}, [effect_up(s39,s40), (true)], 1220).
hypoth(${loop_no}, [effect_up(s39,s25), (true)], 1205).
hypoth(${loop_no}, [effect_up(s39,s15), (true)], 1151).
hypoth(${loop_no}, [effect_up(s39,s30), (true)], 1099).
hypoth(${loop_no}, [effect_up(s39,s38), (true)], 1218).
hypoth(${loop_no}, [effect_up(s39,s35), (true)], 1192).
hypoth(${loop_no}, [effect_up(s39,s18), (true)], 1071).
hypoth(${loop_no}, [effect_down(s39,s7), (true)], 1258).
hypoth(${loop_no}, [effect_down(s39,s24), (true)], 1261).
hypoth(${loop_no}, [effect_down(s39,s23), (true)], 1266).
hypoth(${loop_no}, [effect_down(s39,s8), (true)], 1258).
hypoth(${loop_no}, [effect_down(s39,s4), (true)], 1269).
hypoth(${loop_no}, [effect_down(s39,s36), (true)], 1269).
hypoth(${loop_no}, [effect_down(s39,s10), (true)], 1268).
hypoth(${loop_no}, [effect_down(s39,s31), (true)], 1263).
hypoth(${loop_no}, [effect_down(s39,s14), (true)], 1267).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1267).
hypoth(${loop_no}, [effect_down(s39,s35), (true)], 1267).
hypoth(${loop_no}, [effect_up(s25,s29), (true)], 1153).
hypoth(${loop_no}, [effect_up(s25,s8), (true)], 1173).
hypoth(${loop_no}, [effect_up(s25,s40), (true)], 1163).
hypoth(${loop_no}, [effect_up(s25,s4), (true)], 1158).
hypoth(${loop_no}, [effect_up(s25,s39), (true)], 1173).
hypoth(${loop_no}, [effect_up(s25,s3), (true)], 1125).
hypoth(${loop_no}, [effect_up(s25,s10), (true)], 1173).
hypoth(${loop_no}, [effect_up(s25,s20), (true)], 997).
hypoth(${loop_no}, [effect_up(s25,s9), (true)], 1141).
hypoth(${loop_no}, [effect_up(s25,s38), (true)], 1178).
hypoth(${loop_no}, [effect_down(s25,s37), (true)], 1220).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 1225).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s2), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s22), (true)], 1226).
hypoth(${loop_no}, [effect_down(s25,s3), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 1220).
hypoth(${loop_no}, [effect_down(s25,s27), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s20), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s38), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s21), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s5), (true)], 1225).
hypoth(${loop_no}, [effect_down(s25,s33), (true)], 1226).
hypoth(${loop_no}, [effect_down(s25,s16), (true)], 1227).
hypoth(${loop_no}, [effect_down(s25,s18), (true)], 1218).
hypoth(${loop_no}, [effect_up(s31,s6), (true)], 1124).
hypoth(${loop_no}, [effect_up(s31,s34), (true)], 1147).
hypoth(${loop_no}, [effect_up(s31,s7), (true)], 1107).
hypoth(${loop_no}, [effect_up(s31,s29), (true)], 1114).
hypoth(${loop_no}, [effect_up(s31,s8), (true)], 1145).
hypoth(${loop_no}, [effect_up(s31,s10), (true)], 1138).
hypoth(${loop_no}, [effect_up(s31,s9), (true)], 1100).
hypoth(${loop_no}, [effect_up(s31,s33), (true)], 1114).
hypoth(${loop_no}, [effect_up(s31,s11), (true)], 1100).
hypoth(${loop_no}, [effect_down(s31,s13), (true)], 1195).
hypoth(${loop_no}, [effect_down(s31,s8), (true)], 1194).
hypoth(${loop_no}, [effect_down(s31,s40), (true)], 1192).
hypoth(${loop_no}, [effect_down(s31,s4), (true)], 1190).
hypoth(${loop_no}, [effect_down(s31,s39), (true)], 1193).
hypoth(${loop_no}, [effect_down(s31,s3), (true)], 1192).
hypoth(${loop_no}, [effect_down(s31,s10), (true)], 1185).
hypoth(${loop_no}, [effect_down(s31,s9), (true)], 1191).
hypoth(${loop_no}, [effect_down(s31,s38), (true)], 1193).
hypoth(${loop_no}, [effect_down(s31,s21), (true)], 1186).
hypoth(${loop_no}, [effect_up(s6,s13), (true)], 1045).
hypoth(${loop_no}, [effect_up(s6,s29), (true)], 1090).
hypoth(${loop_no}, [effect_up(s6,s4), (true)], 1094).
hypoth(${loop_no}, [effect_up(s6,s25), (true)], 1086).
hypoth(${loop_no}, [effect_up(s6,s15), (true)], 998).
hypoth(${loop_no}, [effect_up(s6,s3), (true)], 1070).
hypoth(${loop_no}, [effect_up(s6,s30), (true)], 1018).
hypoth(${loop_no}, [effect_down(s6,s37), (true)], 1150).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 1150).
hypoth(${loop_no}, [effect_down(s6,s29), (true)], 1141).
hypoth(${loop_no}, [effect_down(s6,s8), (true)], 1152).
hypoth(${loop_no}, [effect_down(s6,s40), (true)], 1151).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 1151).
hypoth(${loop_no}, [effect_down(s6,s39), (true)], 1152).
hypoth(${loop_no}, [effect_down(s6,s25), (true)], 1152).
hypoth(${loop_no}, [effect_down(s6,s2), (true)], 1150).
hypoth(${loop_no}, [effect_down(s6,s15), (true)], 1152).
hypoth(${loop_no}, [effect_down(s6,s30), (true)], 1149).
hypoth(${loop_no}, [effect_down(s6,s10), (true)], 1151).
hypoth(${loop_no}, [effect_down(s6,s9), (true)], 1151).
hypoth(${loop_no}, [effect_down(s6,s38), (true)], 1145).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1151).
hypoth(${loop_no}, [effect_up(s17,s7), (true)], 987).
hypoth(${loop_no}, [effect_up(s17,s29), (true)], 1002).
hypoth(${loop_no}, [effect_up(s17,s8), (true)], 1058).
hypoth(${loop_no}, [effect_up(s17,s4), (true)], 1031).
hypoth(${loop_no}, [effect_up(s17,s3), (true)], 1002).
hypoth(${loop_no}, [effect_up(s17,s5), (true)], 943).
hypoth(${loop_no}, [effect_down(s17,s6), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s34), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s19), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s13), (true)], 1098).
hypoth(${loop_no}, [effect_down(s17,s29), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s39), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s15), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s36), (true)], 1105).
hypoth(${loop_no}, [effect_down(s17,s3), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s31), (true)], 1088).
hypoth(${loop_no}, [effect_down(s17,s21), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s32), (true)], 1105).
hypoth(${loop_no}, [effect_down(s17,s5), (true)], 1107).
hypoth(${loop_no}, [effect_down(s17,s35), (true)], 1105).
hypoth(${loop_no}, [effect_down(s17,s11), (true)], 1103).
hypoth(${loop_no}, [effect_up(s28,s37), (true)], 991).
hypoth(${loop_no}, [effect_up(s28,s34), (true)], 979).
hypoth(${loop_no}, [effect_up(s28,s24), (true)], 887).
hypoth(${loop_no}, [effect_up(s28,s12), (true)], 834).
hypoth(${loop_no}, [effect_up(s28,s10), (true)], 946).
hypoth(${loop_no}, [effect_up(s28,s31), (true)], 887).
hypoth(${loop_no}, [effect_up(s28,s9), (true)], 887).
hypoth(${loop_no}, [effect_up(s28,s38), (true)], 979).
hypoth(${loop_no}, [effect_up(s28,s32), (true)], 887).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 1052).
hypoth(${loop_no}, [effect_down(s28,s7), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s13), (true)], 1052).
hypoth(${loop_no}, [effect_down(s28,s26), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s29), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s4), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s2), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s3), (true)], 1057).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s31), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s9), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 1062).
hypoth(${loop_no}, [effect_down(s28,s1), (true)], 1046).
hypoth(${loop_no}, [effect_down(s28,s16), (true)], 1046).
hypoth(${loop_no}, [effect_up(s21,s37), (true)], 985).
hypoth(${loop_no}, [effect_up(s21,s29), (true)], 964).
hypoth(${loop_no}, [effect_up(s21,s8), (true)], 1005).
hypoth(${loop_no}, [effect_up(s21,s40), (true)], 993).
hypoth(${loop_no}, [effect_up(s21,s4), (true)], 1005).
hypoth(${loop_no}, [effect_up(s21,s39), (true)], 999).
hypoth(${loop_no}, [effect_up(s21,s25), (true)], 976).
hypoth(${loop_no}, [effect_up(s21,s2), (true)], 993).
hypoth(${loop_no}, [effect_up(s21,s36), (true)], 964).
hypoth(${loop_no}, [effect_up(s21,s22), (true)], 964).
hypoth(${loop_no}, [effect_up(s21,s3), (true)], 976).
hypoth(${loop_no}, [effect_up(s21,s10), (true)], 999).
hypoth(${loop_no}, [effect_up(s21,s20), (true)], 565).
hypoth(${loop_no}, [effect_up(s21,s5), (true)], 907).
hypoth(${loop_no}, [effect_up(s21,s35), (true)], 907).
hypoth(${loop_no}, [effect_down(s21,s37), (true)], 1054).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s4), (true)], 1057).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s25), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s36), (true)], 1057).
hypoth(${loop_no}, [effect_down(s21,s3), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s27), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s9), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s38), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1060).
hypoth(${loop_no}, [effect_down(s21,s35), (true)], 1051).
hypoth(${loop_no}, [effect_down(s21,s16), (true)], 1051).
hypoth(${loop_no}, [effect_down(s21,s18), (true)], 1060).
hypoth(${loop_no}, [effect_up(s13,s7), (true)], 856).
hypoth(${loop_no}, [effect_up(s13,s29), (true)], 945).
hypoth(${loop_no}, [effect_up(s13,s8), (true)], 990).
hypoth(${loop_no}, [effect_up(s13,s4), (true)], 980).
hypoth(${loop_no}, [effect_up(s13,s3), (true)], 945).
hypoth(${loop_no}, [effect_up(s13,s21), (true)], 913).
hypoth(${loop_no}, [effect_up(s13,s5), (true)], 913).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1048).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1050).
hypoth(${loop_no}, [effect_down(s13,s17), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s19), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s40), (true)], 1050).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1050).
hypoth(${loop_no}, [effect_down(s13,s3), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s38), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s21), (true)], 1050).
hypoth(${loop_no}, [effect_down(s13,s32), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s5), (true)], 1046).
hypoth(${loop_no}, [effect_down(s13,s35), (true)], 1051).
hypoth(${loop_no}, [effect_down(s13,s11), (true)], 1051).
hypoth(${loop_no}, [effect_up(s23,s6), (true)], 956).
hypoth(${loop_no}, [effect_up(s23,s26), (true)], 922).
hypoth(${loop_no}, [effect_up(s23,s4), (true)], 966).
hypoth(${loop_no}, [effect_up(s23,s2), (true)], 977).
hypoth(${loop_no}, [effect_up(s23,s10), (true)], 956).
hypoth(${loop_no}, [effect_up(s23,s9), (true)], 922).
hypoth(${loop_no}, [effect_up(s23,s1), (true)], 949).
hypoth(${loop_no}, [effect_down(s23,s37), (true)], 1034).
hypoth(${loop_no}, [effect_down(s23,s34), (true)], 1030).
hypoth(${loop_no}, [effect_down(s23,s13), (true)], 1033).
hypoth(${loop_no}, [effect_down(s23,s8), (true)], 1034).
hypoth(${loop_no}, [effect_down(s23,s25), (true)], 1017).
hypoth(${loop_no}, [effect_down(s23,s2), (true)], 1034).
hypoth(${loop_no}, [effect_down(s23,s3), (true)], 1029).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1029).
hypoth(${loop_no}, [effect_down(s23,s38), (true)], 1030).
hypoth(${loop_no}, [effect_down(s23,s21), (true)], 1030).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1033).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1032).
hypoth(${loop_no}, [effect_down(s23,s16), (true)], 1030).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 881).
hypoth(${loop_no}, [effect_up(s30,s13), (true)], 864).
hypoth(${loop_no}, [effect_up(s30,s23), (true)], 894).
hypoth(${loop_no}, [effect_up(s30,s4), (true)], 864).
hypoth(${loop_no}, [effect_up(s30,s25), (true)], 894).
hypoth(${loop_no}, [effect_up(s30,s2), (true)], 913).
hypoth(${loop_no}, [effect_up(s30,s15), (true)], 864).
hypoth(${loop_no}, [effect_up(s30,s3), (true)], 809).
hypoth(${loop_no}, [effect_up(s30,s28), (true)], 841).
hypoth(${loop_no}, [effect_up(s30,s5), (true)], 762).
hypoth(${loop_no}, [effect_down(s30,s37), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s34), (true)], 967).
hypoth(${loop_no}, [effect_down(s30,s29), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s8), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s40), (true)], 972).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 976).
hypoth(${loop_no}, [effect_down(s30,s25), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s2), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s10), (true)], 976).
hypoth(${loop_no}, [effect_down(s30,s9), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s38), (true)], 979).
hypoth(${loop_no}, [effect_down(s30,s33), (true)], 972).
hypoth(${loop_no}, [effect_up(s7,s23), (true)], 897).
hypoth(${loop_no}, [effect_up(s7,s8), (true)], 927).
hypoth(${loop_no}, [effect_up(s7,s4), (true)], 888).
hypoth(${loop_no}, [effect_up(s7,s36), (true)], 897).
hypoth(${loop_no}, [effect_up(s7,s3), (true)], 888).
hypoth(${loop_no}, [effect_up(s7,s27), (true)], 848).
