hypoth(${loop_no}, [effect_up(s10,s2), (true)], 1978).
hypoth(${loop_no}, [effect_down(s9,s21), (true)], 1465).
hypoth(${loop_no}, [effect_down(s9,s36), (true)], 1460).
hypoth(${loop_no}, [effect_down(s9,s5), (true)], 1457).
hypoth(${loop_no}, [effect_up(s12,s38), (true)], 1317).
hypoth(${loop_no}, [effect_up(s12,s13), (true)], 1239).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 1373).
hypoth(${loop_no}, [effect_up(s12,s25), (true)], 1273).
hypoth(${loop_no}, [effect_up(s12,s23), (true)], 1273).
hypoth(${loop_no}, [effect_up(s12,s30), (true)], 1317).
hypoth(${loop_no}, [effect_up(s12,s20), (true)], 1239).
hypoth(${loop_no}, [effect_up(s12,s1), (true)], 1239).
hypoth(${loop_no}, [effect_up(s12,s32), (true)], 1333).
hypoth(${loop_no}, [effect_up(s12,s31), (true)], 1356).
hypoth(${loop_no}, [effect_up(s12,s36), (true)], 1317).
hypoth(${loop_no}, [effect_up(s12,s18), (true)], 1122).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s2), (true)], 1422).
hypoth(${loop_no}, [effect_down(s12,s13), (true)], 1422).
hypoth(${loop_no}, [effect_down(s12,s25), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s30), (true)], 1422).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s29), (true)], 1425).
hypoth(${loop_no}, [effect_down(s12,s20), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s28), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1428).
hypoth(${loop_no}, [effect_down(s12,s19), (true)], 1428).
hypoth(${loop_no}, [effect_up(s31,s39), (true)], 1325).
hypoth(${loop_no}, [effect_up(s31,s2), (true)], 1351).
hypoth(${loop_no}, [effect_up(s31,s6), (true)], 1373).
hypoth(${loop_no}, [effect_up(s31,s30), (true)], 1325).
hypoth(${loop_no}, [effect_up(s31,s24), (true)], 1220).
hypoth(${loop_no}, [effect_up(s31,s40), (true)], 1351).
hypoth(${loop_no}, [effect_up(s31,s5), (true)], 1220).
hypoth(${loop_no}, [effect_up(s31,s12), (true)], 1335).
hypoth(${loop_no}, [effect_down(s31,s7), (true)], 1426).
hypoth(${loop_no}, [effect_down(s31,s10), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s37), (true)], 1417).
hypoth(${loop_no}, [effect_down(s31,s2), (true)], 1424).
hypoth(${loop_no}, [effect_down(s31,s6), (true)], 1426).
hypoth(${loop_no}, [effect_down(s31,s25), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s30), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s24), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s21), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s18), (true)], 1427).
hypoth(${loop_no}, [effect_down(s31,s34), (true)], 1426).
hypoth(${loop_no}, [effect_down(s31,s3), (true)], 1426).
hypoth(${loop_no}, [effect_down(s31,s22), (true)], 1427).
hypoth(${loop_no}, [effect_up(s32,s10), (true)], 1304).
hypoth(${loop_no}, [effect_up(s32,s38), (true)], 1332).
hypoth(${loop_no}, [effect_up(s32,s37), (true)], 1327).
hypoth(${loop_no}, [effect_up(s32,s23), (true)], 1304).
hypoth(${loop_no}, [effect_up(s32,s31), (true)], 1337).
hypoth(${loop_no}, [effect_down(s32,s7), (true)], 1396).
hypoth(${loop_no}, [effect_down(s32,s8), (true)], 1396).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1397).
hypoth(${loop_no}, [effect_down(s32,s20), (true)], 1397).
hypoth(${loop_no}, [effect_down(s32,s1), (true)], 1396).
hypoth(${loop_no}, [effect_down(s32,s15), (true)], 1391).
hypoth(${loop_no}, [effect_down(s32,s18), (true)], 1397).
hypoth(${loop_no}, [effect_down(s32,s22), (true)], 1397).
hypoth(${loop_no}, [effect_up(s17,s38), (true)], 1194).
hypoth(${loop_no}, [effect_up(s17,s24), (true)], 943).
hypoth(${loop_no}, [effect_up(s17,s35), (true)], 1250).
hypoth(${loop_no}, [effect_up(s17,s21), (true)], 1250).
hypoth(${loop_no}, [effect_up(s17,s36), (true)], 1262).
hypoth(${loop_no}, [effect_up(s17,s34), (true)], 1194).
hypoth(${loop_no}, [effect_up(s17,s26), (true)], 1119).
hypoth(${loop_no}, [effect_down(s17,s39), (true)], 1331).
hypoth(${loop_no}, [effect_down(s17,s16), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s38), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s33), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s37), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s32), (true)], 1326).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 1331).
hypoth(${loop_no}, [effect_down(s17,s26), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s19), (true)], 1316).
hypoth(${loop_no}, [effect_up(s24,s8), (true)], 1177).
hypoth(${loop_no}, [effect_up(s24,s13), (true)], 1146).
hypoth(${loop_no}, [effect_up(s24,s6), (true)], 1200).
hypoth(${loop_no}, [effect_up(s24,s11), (true)], 1146).
hypoth(${loop_no}, [effect_up(s24,s35), (true)], 1218).
hypoth(${loop_no}, [effect_up(s24,s29), (true)], 1177).
hypoth(${loop_no}, [effect_up(s24,s20), (true)], 1232).
hypoth(${loop_no}, [effect_up(s24,s32), (true)], 1146).
hypoth(${loop_no}, [effect_up(s24,s36), (true)], 1200).
hypoth(${loop_no}, [effect_down(s24,s8), (true)], 1308).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s16), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s33), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s13), (true)], 1308).
hypoth(${loop_no}, [effect_down(s24,s23), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s29), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s32), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s31), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s34), (true)], 1304).
hypoth(${loop_no}, [effect_down(s24,s3), (true)], 1313).
hypoth(${loop_no}, [effect_down(s24,s9), (true)], 1313).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 1183).
hypoth(${loop_no}, [effect_up(s16,s21), (true)], 1183).
hypoth(${loop_no}, [effect_up(s16,s26), (true)], 1183).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s37), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s13), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s25), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s30), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s28), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s18), (true)], 1309).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s22), (true)], 1311).
hypoth(${loop_no}, [effect_down(s16,s12), (true)], 1309).
hypoth(${loop_no}, [effect_up(s1,s33), (true)], 1179).
hypoth(${loop_no}, [effect_up(s1,s2), (true)], 1229).
hypoth(${loop_no}, [effect_up(s1,s13), (true)], 1179).
hypoth(${loop_no}, [effect_up(s1,s21), (true)], 1205).
hypoth(${loop_no}, [effect_up(s1,s29), (true)], 1179).
hypoth(${loop_no}, [effect_up(s1,s28), (true)], 1162).
hypoth(${loop_no}, [effect_up(s1,s15), (true)], 1068).
hypoth(${loop_no}, [effect_up(s1,s36), (true)], 1235).
hypoth(${loop_no}, [effect_up(s1,s9), (true)], 1109).
hypoth(${loop_no}, [effect_up(s1,s19), (true)], 1139).
hypoth(${loop_no}, [effect_down(s1,s7), (true)], 1298).
hypoth(${loop_no}, [effect_down(s1,s8), (true)], 1302).
hypoth(${loop_no}, [effect_down(s1,s10), (true)], 1298).
hypoth(${loop_no}, [effect_down(s1,s38), (true)], 1302).
hypoth(${loop_no}, [effect_down(s1,s25), (true)], 1301).
hypoth(${loop_no}, [effect_down(s1,s11), (true)], 1299).
hypoth(${loop_no}, [effect_down(s1,s35), (true)], 1301).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 1294).
hypoth(${loop_no}, [effect_down(s1,s36), (true)], 1292).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1302).
hypoth(${loop_no}, [effect_down(s1,s3), (true)], 1299).
hypoth(${loop_no}, [effect_down(s1,s9), (true)], 1302).
hypoth(${loop_no}, [effect_up(s33,s39), (true)], 1176).
hypoth(${loop_no}, [effect_up(s33,s13), (true)], 1176).
hypoth(${loop_no}, [effect_up(s33,s29), (true)], 1176).
hypoth(${loop_no}, [effect_up(s33,s20), (true)], 1165).
hypoth(${loop_no}, [effect_up(s33,s32), (true)], 1193).
hypoth(${loop_no}, [effect_up(s33,s17), (true)], 1112).
hypoth(${loop_no}, [effect_up(s33,s18), (true)], 1112).
hypoth(${loop_no}, [effect_up(s33,s34), (true)], 1226).
hypoth(${loop_no}, [effect_up(s33,s40), (true)], 1200).
hypoth(${loop_no}, [effect_down(s33,s7), (true)], 1280).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1280).
hypoth(${loop_no}, [effect_down(s33,s10), (true)], 1279).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1278).
hypoth(${loop_no}, [effect_down(s33,s24), (true)], 1275).
hypoth(${loop_no}, [effect_down(s33,s21), (true)], 1265).
hypoth(${loop_no}, [effect_down(s33,s20), (true)], 1281).
hypoth(${loop_no}, [effect_down(s33,s18), (true)], 1281).
hypoth(${loop_no}, [effect_down(s33,s40), (true)], 1277).
hypoth(${loop_no}, [effect_down(s33,s4), (true)], 1278).
hypoth(${loop_no}, [effect_down(s33,s27), (true)], 1280).
hypoth(${loop_no}, [effect_down(s33,s9), (true)], 1281).
hypoth(${loop_no}, [effect_up(s26,s7), (true)], 852).
hypoth(${loop_no}, [effect_up(s26,s33), (true)], 1011).
hypoth(${loop_no}, [effect_up(s26,s11), (true)], 852).
hypoth(${loop_no}, [effect_up(s26,s35), (true)], 1116).
hypoth(${loop_no}, [effect_up(s26,s21), (true)], 1079).
hypoth(${loop_no}, [effect_up(s26,s1), (true)], 1079).
hypoth(${loop_no}, [effect_up(s26,s32), (true)], 1011).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 1011).
hypoth(${loop_no}, [effect_up(s26,s36), (true)], 1130).
hypoth(${loop_no}, [effect_up(s26,s27), (true)], 1079).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 1183).
hypoth(${loop_no}, [effect_down(s26,s2), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s14), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s20), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s1), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s18), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1196).
hypoth(${loop_no}, [effect_down(s26,s19), (true)], 1196).
hypoth(${loop_no}, [effect_up(s25,s30), (true)], 1086).
hypoth(${loop_no}, [effect_up(s25,s12), (true)], 1126).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 1219).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 1205).
hypoth(${loop_no}, [effect_down(s25,s33), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s13), (true)], 1219).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s35), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s21), (true)], 1221).
hypoth(${loop_no}, [effect_down(s25,s36), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s9), (true)], 1219).
hypoth(${loop_no}, [effect_down(s25,s5), (true)], 1222).
hypoth(${loop_no}, [effect_down(s25,s12), (true)], 1222).
hypoth(${loop_no}, [effect_up(s15,s10), (true)], 1087).
hypoth(${loop_no}, [effect_up(s15,s30), (true)], 915).
hypoth(${loop_no}, [effect_up(s15,s21), (true)], 1087).
hypoth(${loop_no}, [effect_up(s15,s20), (true)], 1011).
hypoth(${loop_no}, [effect_up(s15,s36), (true)], 1074).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 1011).
hypoth(${loop_no}, [effect_up(s15,s22), (true)], 972).
hypoth(${loop_no}, [effect_up(s15,s9), (true)], 1058).
hypoth(${loop_no}, [effect_down(s15,s39), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s38), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s37), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s6), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s23), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s14), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s29), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s40), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s26), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s5), (true)], 1158).
hypoth(${loop_no}, [effect_down(s15,s12), (true)], 1163).
hypoth(${loop_no}, [effect_up(s5,s10), (true)], 1071).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1103).
hypoth(${loop_no}, [effect_up(s5,s33), (true)], 958).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 1089).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 1089).
hypoth(${loop_no}, [effect_up(s5,s31), (true)], 1022).
hypoth(${loop_no}, [effect_up(s5,s9), (true)], 1022).
hypoth(${loop_no}, [effect_up(s5,s19), (true)], 1042).
hypoth(${loop_no}, [effect_down(s5,s7), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s33), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s13), (true)], 1154).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s25), (true)], 1169).
hypoth(${loop_no}, [effect_down(s5,s35), (true)], 1169).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1167).
hypoth(${loop_no}, [effect_down(s5,s32), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s36), (true)], 1167).
hypoth(${loop_no}, [effect_down(s5,s18), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s34), (true)], 1170).
hypoth(${loop_no}, [effect_down(s5,s3), (true)], 1162).
hypoth(${loop_no}, [effect_down(s5,s4), (true)], 1170).
hypoth(${loop_no}, [effect_up(s20,s7), (true)], 999).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1083).
hypoth(${loop_no}, [effect_up(s20,s33), (true)], 973).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 973).
hypoth(${loop_no}, [effect_up(s20,s11), (true)], 1056).
hypoth(${loop_no}, [effect_up(s20,s21), (true)], 1018).
hypoth(${loop_no}, [effect_up(s20,s1), (true)], 1018).
hypoth(${loop_no}, [effect_up(s20,s32), (true)], 1071).
hypoth(${loop_no}, [effect_up(s20,s31), (true)], 1034).
hypoth(${loop_no}, [effect_up(s20,s34), (true)], 1056).
hypoth(${loop_no}, [effect_up(s20,s27), (true)], 1034).
hypoth(${loop_no}, [effect_down(s20,s7), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s16), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s37), (true)], 1135).
hypoth(${loop_no}, [effect_down(s20,s2), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1145).
hypoth(${loop_no}, [effect_down(s20,s14), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1147).
hypoth(${loop_no}, [effect_down(s20,s36), (true)], 1145).
hypoth(${loop_no}, [effect_down(s20,s18), (true)], 1143).
hypoth(${loop_no}, [effect_down(s20,s27), (true)], 1145).
hypoth(${loop_no}, [effect_down(s20,s19), (true)], 1147).
hypoth(${loop_no}, [effect_up(s28,s37), (true)], 1051).
hypoth(${loop_no}, [effect_up(s28,s6), (true)], 1045).
hypoth(${loop_no}, [effect_up(s28,s30), (true)], 913).
hypoth(${loop_no}, [effect_up(s28,s11), (true)], 1008).
hypoth(${loop_no}, [effect_up(s28,s21), (true)], 974).
hypoth(${loop_no}, [effect_up(s28,s29), (true)], 1008).
hypoth(${loop_no}, [effect_up(s28,s1), (true)], 1020).
hypoth(${loop_no}, [effect_up(s28,s15), (true)], 913).
hypoth(${loop_no}, [effect_up(s28,s27), (true)], 859).
hypoth(${loop_no}, [effect_up(s28,s22), (true)], 949).
hypoth(${loop_no}, [effect_up(s28,s19), (true)], 993).
hypoth(${loop_no}, [effect_up(s28,s5), (true)], 949).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 1096).
hypoth(${loop_no}, [effect_down(s28,s2), (true)], 1106).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 1106).
hypoth(${loop_no}, [effect_down(s28,s23), (true)], 1103).
hypoth(${loop_no}, [effect_down(s28,s30), (true)], 1106).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 1106).
hypoth(${loop_no}, [effect_down(s28,s21), (true)], 1103).
hypoth(${loop_no}, [effect_down(s28,s29), (true)], 1096).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 1106).
hypoth(${loop_no}, [effect_down(s28,s17), (true)], 1103).
hypoth(${loop_no}, [effect_down(s28,s27), (true)], 1106).
hypoth(${loop_no}, [effect_up(s18,s10), (true)], 1001).
hypoth(${loop_no}, [effect_up(s18,s37), (true)], 1019).
hypoth(${loop_no}, [effect_up(s18,s2), (true)], 1011).
hypoth(${loop_no}, [effect_up(s18,s25), (true)], 896).
hypoth(${loop_no}, [effect_up(s18,s35), (true)], 1001).
hypoth(${loop_no}, [effect_up(s18,s28), (true)], 956).
hypoth(${loop_no}, [effect_up(s18,s1), (true)], 975).
hypoth(${loop_no}, [effect_up(s18,s32), (true)], 990).
hypoth(${loop_no}, [effect_up(s18,s31), (true)], 1001).
hypoth(${loop_no}, [effect_up(s18,s36), (true)], 975).
hypoth(${loop_no}, [effect_up(s18,s4), (true)], 975).
hypoth(${loop_no}, [effect_up(s18,s27), (true)], 956).
hypoth(${loop_no}, [effect_up(s18,s22), (true)], 931).
hypoth(${loop_no}, [effect_up(s18,s9), (true)], 956).
hypoth(${loop_no}, [effect_up(s18,s19), (true)], 956).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s10), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s38), (true)], 1087).
hypoth(${loop_no}, [effect_down(s18,s37), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s6), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s25), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s11), (true)], 1090).
hypoth(${loop_no}, [effect_down(s18,s21), (true)], 1090).
hypoth(${loop_no}, [effect_down(s18,s28), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s15), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 1092).
hypoth(${loop_no}, [effect_down(s18,s9), (true)], 1092).
hypoth(${loop_no}, [effect_up(s39,s2), (true)], 980).
hypoth(${loop_no}, [effect_up(s39,s13), (true)], 955).
hypoth(${loop_no}, [effect_up(s39,s25), (true)], 969).
hypoth(${loop_no}, [effect_up(s39,s35), (true)], 1004).
hypoth(${loop_no}, [effect_up(s39,s21), (true)], 990).
hypoth(${loop_no}, [effect_up(s39,s29), (true)], 955).
hypoth(${loop_no}, [effect_up(s39,s36), (true)], 1004).
hypoth(${loop_no}, [effect_up(s39,s40), (true)], 1034).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 955).
hypoth(${loop_no}, [effect_up(s39,s9), (true)], 912).
hypoth(${loop_no}, [effect_down(s39,s10), (true)], 1081).
hypoth(${loop_no}, [effect_down(s39,s33), (true)], 1084).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 1086).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1086).
hypoth(${loop_no}, [effect_down(s39,s24), (true)], 1083).
hypoth(${loop_no}, [effect_down(s39,s20), (true)], 1078).
hypoth(${loop_no}, [effect_down(s39,s1), (true)], 1085).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1085).
hypoth(${loop_no}, [effect_down(s39,s27), (true)], 1085).
hypoth(${loop_no}, [effect_down(s39,s9), (true)], 1086).
hypoth(${loop_no}, [effect_down(s39,s5), (true)], 1086).
hypoth(${loop_no}, [effect_up(s13,s8), (true)], 959).
hypoth(${loop_no}, [effect_up(s13,s10), (true)], 907).
hypoth(${loop_no}, [effect_up(s13,s33), (true)], 925).
hypoth(${loop_no}, [effect_up(s13,s6), (true)], 967).
hypoth(${loop_no}, [effect_up(s13,s24), (true)], 883).
hypoth(${loop_no}, [effect_up(s13,s32), (true)], 950).
hypoth(${loop_no}, [effect_up(s13,s31), (true)], 925).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 939).
hypoth(${loop_no}, [effect_up(s13,s22), (true)], 907).
hypoth(${loop_no}, [effect_down(s13,s7), (true)], 1042).
hypoth(${loop_no}, [effect_down(s13,s10), (true)], 1045).
hypoth(${loop_no}, [effect_down(s13,s16), (true)], 1044).
hypoth(${loop_no}, [effect_down(s13,s33), (true)], 1042).
hypoth(${loop_no}, [effect_down(s13,s37), (true)], 1045).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1044).
hypoth(${loop_no}, [effect_down(s13,s25), (true)], 1045).
hypoth(${loop_no}, [effect_down(s13,s30), (true)], 1044).
hypoth(${loop_no}, [effect_down(s13,s21), (true)], 1044).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1044).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1045).
hypoth(${loop_no}, [effect_down(s13,s19), (true)], 1045).
hypoth(${loop_no}, [effect_down(s13,s12), (true)], 1045).
hypoth(${loop_no}, [effect_up(s23,s8), (true)], 949).
hypoth(${loop_no}, [effect_up(s23,s39), (true)], 915).
hypoth(${loop_no}, [effect_up(s23,s33), (true)], 861).
hypoth(${loop_no}, [effect_up(s23,s2), (true)], 902).
hypoth(${loop_no}, [effect_up(s23,s13), (true)], 829).
hypoth(${loop_no}, [effect_up(s23,s35), (true)], 949).
hypoth(${loop_no}, [effect_up(s23,s29), (true)], 902).
hypoth(${loop_no}, [effect_up(s23,s34), (true)], 902).
hypoth(${loop_no}, [effect_up(s23,s40), (true)], 926).
hypoth(${loop_no}, [effect_down(s23,s10), (true)], 1008).
hypoth(${loop_no}, [effect_down(s23,s38), (true)], 1013).
hypoth(${loop_no}, [effect_down(s23,s2), (true)], 1018).
hypoth(${loop_no}, [effect_down(s23,s13), (true)], 1016).
hypoth(${loop_no}, [effect_down(s23,s35), (true)], 1016).
hypoth(${loop_no}, [effect_down(s23,s1), (true)], 1018).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1016).
hypoth(${loop_no}, [effect_down(s23,s4), (true)], 1018).
hypoth(${loop_no}, [effect_down(s23,s27), (true)], 1018).
hypoth(${loop_no}, [effect_down(s23,s26), (true)], 1018).
hypoth(${loop_no}, [effect_down(s23,s9), (true)], 1016).
hypoth(${loop_no}, [effect_down(s23,s19), (true)], 1016).
hypoth(${loop_no}, [effect_down(s23,s12), (true)], 1018).
hypoth(${loop_no}, [effect_up(s30,s16), (true)], 864).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 932).
hypoth(${loop_no}, [effect_up(s30,s21), (true)], 894).
hypoth(${loop_no}, [effect_up(s30,s1), (true)], 841).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 936).
hypoth(${loop_no}, [effect_up(s30,s40), (true)], 894).
hypoth(${loop_no}, [effect_up(s30,s3), (true)], 841).
hypoth(${loop_no}, [effect_up(s30,s19), (true)], 762).
hypoth(${loop_no}, [effect_down(s30,s8), (true)], 984).
hypoth(${loop_no}, [effect_down(s30,s10), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s38), (true)], 991).
hypoth(${loop_no}, [effect_down(s30,s33), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s2), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s1), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s17), (true)], 991).
hypoth(${loop_no}, [effect_down(s30,s34), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s40), (true)], 991).
hypoth(${loop_no}, [effect_down(s30,s3), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 993).
hypoth(${loop_no}, [effect_down(s30,s9), (true)], 991).
hypoth(${loop_no}, [effect_down(s30,s19), (true)], 991).
hypoth(${loop_no}, [effect_up(s22,s16), (true)], 790).
hypoth(${loop_no}, [effect_up(s22,s38), (true)], 873).
hypoth(${loop_no}, [effect_up(s22,s37), (true)], 873).
hypoth(${loop_no}, [effect_up(s22,s6), (true)], 899).
hypoth(${loop_no}, [effect_up(s22,s25), (true)], 860).
hypoth(${loop_no}, [effect_up(s22,s14), (true)], 512).
hypoth(${loop_no}, [effect_up(s22,s11), (true)], 822).
hypoth(${loop_no}, [effect_up(s22,s31), (true)], 860).
hypoth(${loop_no}, [effect_up(s22,s18), (true)], 744).
hypoth(${loop_no}, [effect_up(s22,s19), (true)], 790).
hypoth(${loop_no}, [effect_up(s22,s12), (true)], 844).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 956).
hypoth(${loop_no}, [effect_down(s22,s10), (true)], 947).
hypoth(${loop_no}, [effect_down(s22,s39), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s33), (true)], 956).
hypoth(${loop_no}, [effect_down(s22,s23), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s28), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 947).
hypoth(${loop_no}, [effect_down(s22,s18), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s34), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s4), (true)], 959).
hypoth(${loop_no}, [effect_down(s22,s19), (true)], 956).
hypoth(${loop_no}, [effect_down(s22,s12), (true)], 959).
hypoth(${loop_no}, [effect_up(s11,s8), (true)], 883).
hypoth(${loop_no}, [effect_up(s11,s6), (true)], 888).
hypoth(${loop_no}, [effect_up(s11,s29), (true)], 857).
hypoth(${loop_no}, [effect_up(s11,s20), (true)], 867).
hypoth(${loop_no}, [effect_up(s11,s32), (true)], 857).
hypoth(${loop_no}, [effect_up(s11,s36), (true)], 893).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 962).
hypoth(${loop_no}, [effect_down(s11,s10), (true)], 954).
hypoth(${loop_no}, [effect_down(s11,s33), (true)], 962).
hypoth(${loop_no}, [effect_down(s11,s13), (true)], 958).
