hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1945).
hypoth(${loop_no}, [effect_down(s1,s17), (true)], 1508).
hypoth(${loop_no}, [effect_up(s35,s21), (true)], 1394).
hypoth(${loop_no}, [effect_up(s35,s10), (true)], 1440).
hypoth(${loop_no}, [effect_up(s35,s18), (true)], 1318).
hypoth(${loop_no}, [effect_up(s35,s36), (true)], 1453).
hypoth(${loop_no}, [effect_up(s35,s27), (true)], 1405).
hypoth(${loop_no}, [effect_up(s35,s14), (true)], 1364).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1422).
hypoth(${loop_no}, [effect_up(s35,s20), (true)], 1380).
hypoth(${loop_no}, [effect_up(s35,s11), (true)], 1394).
hypoth(${loop_no}, [effect_down(s35,s9), (true)], 1489).
hypoth(${loop_no}, [effect_down(s35,s40), (true)], 1501).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1501).
hypoth(${loop_no}, [effect_down(s35,s27), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s23), (true)], 1491).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s5), (true)], 1501).
hypoth(${loop_no}, [effect_down(s35,s20), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s11), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s28), (true)], 1502).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1498).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 1502).
hypoth(${loop_no}, [effect_up(s33,s34), (true)], 1389).
hypoth(${loop_no}, [effect_up(s33,s21), (true)], 1348).
hypoth(${loop_no}, [effect_up(s33,s15), (true)], 1313).
hypoth(${loop_no}, [effect_up(s33,s8), (true)], 1372).
hypoth(${loop_no}, [effect_up(s33,s38), (true)], 1372).
hypoth(${loop_no}, [effect_up(s33,s3), (true)], 1381).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1395).
hypoth(${loop_no}, [effect_up(s33,s4), (true)], 1415).
hypoth(${loop_no}, [effect_up(s33,s19), (true)], 1313).
hypoth(${loop_no}, [effect_up(s33,s16), (true)], 1372).
hypoth(${loop_no}, [effect_up(s33,s35), (true)], 1361).
hypoth(${loop_no}, [effect_up(s33,s7), (true)], 1332).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1461).
hypoth(${loop_no}, [effect_down(s33,s38), (true)], 1466).
hypoth(${loop_no}, [effect_down(s33,s10), (true)], 1458).
hypoth(${loop_no}, [effect_down(s33,s25), (true)], 1463).
hypoth(${loop_no}, [effect_down(s33,s36), (true)], 1465).
hypoth(${loop_no}, [effect_down(s33,s23), (true)], 1465).
hypoth(${loop_no}, [effect_down(s33,s19), (true)], 1467).
hypoth(${loop_no}, [effect_down(s33,s29), (true)], 1463).
hypoth(${loop_no}, [effect_down(s33,s35), (true)], 1467).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1461).
hypoth(${loop_no}, [effect_down(s33,s26), (true)], 1467).
hypoth(${loop_no}, [effect_down(s33,s1), (true)], 1465).
hypoth(${loop_no}, [effect_down(s33,s17), (true)], 1467).
hypoth(${loop_no}, [effect_up(s10,s9), (true)], 1363).
hypoth(${loop_no}, [effect_up(s10,s36), (true)], 1378).
hypoth(${loop_no}, [effect_up(s10,s6), (true)], 1369).
hypoth(${loop_no}, [effect_up(s10,s19), (true)], 1340).
hypoth(${loop_no}, [effect_up(s10,s35), (true)], 1356).
hypoth(${loop_no}, [effect_up(s10,s11), (true)], 1282).
hypoth(${loop_no}, [effect_up(s10,s1), (true)], 1317).
hypoth(${loop_no}, [effect_down(s10,s22), (true)], 1440).
hypoth(${loop_no}, [effect_down(s10,s34), (true)], 1433).
hypoth(${loop_no}, [effect_down(s10,s8), (true)], 1439).
hypoth(${loop_no}, [effect_down(s10,s3), (true)], 1437).
hypoth(${loop_no}, [effect_down(s10,s25), (true)], 1438).
hypoth(${loop_no}, [effect_down(s10,s12), (true)], 1440).
hypoth(${loop_no}, [effect_down(s10,s27), (true)], 1439).
hypoth(${loop_no}, [effect_down(s10,s6), (true)], 1439).
hypoth(${loop_no}, [effect_down(s10,s2), (true)], 1435).
hypoth(${loop_no}, [effect_down(s10,s11), (true)], 1440).
hypoth(${loop_no}, [effect_down(s10,s28), (true)], 1439).
hypoth(${loop_no}, [effect_down(s10,s32), (true)], 1438).
hypoth(${loop_no}, [effect_down(s10,s1), (true)], 1440).
hypoth(${loop_no}, [effect_down(s10,s7), (true)], 1440).
hypoth(${loop_no}, [effect_up(s18,s15), (true)], 1078).
hypoth(${loop_no}, [effect_up(s18,s8), (true)], 1223).
hypoth(${loop_no}, [effect_up(s18,s36), (true)], 1281).
hypoth(${loop_no}, [effect_up(s18,s27), (true)], 1266).
hypoth(${loop_no}, [effect_up(s18,s35), (true)], 1223).
hypoth(${loop_no}, [effect_up(s18,s2), (true)], 1247).
hypoth(${loop_no}, [effect_up(s18,s30), (true)], 67).
hypoth(${loop_no}, [effect_up(s18,s26), (true)], 1223).
hypoth(${loop_no}, [effect_up(s18,s1), (true)], 1146).
hypoth(${loop_no}, [effect_up(s18,s7), (true)], 1223).
hypoth(${loop_no}, [effect_down(s18,s22), (true)], 1362).
hypoth(${loop_no}, [effect_down(s18,s34), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 1358).
hypoth(${loop_no}, [effect_down(s18,s33), (true)], 1362).
hypoth(${loop_no}, [effect_down(s18,s38), (true)], 1362).
hypoth(${loop_no}, [effect_down(s18,s36), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s12), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s23), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s6), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s19), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s35), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s5), (true)], 1366).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 1366).
hypoth(${loop_no}, [effect_up(s19,s9), (true)], 1263).
hypoth(${loop_no}, [effect_up(s19,s27), (true)], 1229).
hypoth(${loop_no}, [effect_up(s19,s6), (true)], 1248).
hypoth(${loop_no}, [effect_down(s19,s9), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s21), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s15), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s38), (true)], 1361).
hypoth(${loop_no}, [effect_down(s19,s10), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s3), (true)], 1358).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s6), (true)], 1361).
hypoth(${loop_no}, [effect_down(s19,s39), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s5), (true)], 1361).
hypoth(${loop_no}, [effect_down(s19,s11), (true)], 1363).
hypoth(${loop_no}, [effect_down(s19,s37), (true)], 1361).
hypoth(${loop_no}, [effect_up(s32,s21), (true)], 1207).
hypoth(${loop_no}, [effect_up(s32,s15), (true)], 1153).
hypoth(${loop_no}, [effect_up(s32,s8), (true)], 1252).
hypoth(${loop_no}, [effect_up(s32,s3), (true)], 1240).
hypoth(${loop_no}, [effect_up(s32,s25), (true)], 1207).
hypoth(${loop_no}, [effect_up(s32,s4), (true)], 1289).
hypoth(${loop_no}, [effect_up(s32,s20), (true)], 1184).
hypoth(${loop_no}, [effect_up(s32,s11), (true)], 1262).
hypoth(${loop_no}, [effect_down(s32,s9), (true)], 1354).
hypoth(${loop_no}, [effect_down(s32,s21), (true)], 1357).
hypoth(${loop_no}, [effect_down(s32,s40), (true)], 1356).
hypoth(${loop_no}, [effect_down(s32,s33), (true)], 1356).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1357).
hypoth(${loop_no}, [effect_down(s32,s3), (true)], 1356).
hypoth(${loop_no}, [effect_down(s32,s25), (true)], 1356).
hypoth(${loop_no}, [effect_down(s32,s27), (true)], 1357).
hypoth(${loop_no}, [effect_down(s32,s6), (true)], 1354).
hypoth(${loop_no}, [effect_down(s32,s39), (true)], 1355).
hypoth(${loop_no}, [effect_down(s32,s35), (true)], 1356).
hypoth(${loop_no}, [effect_up(s37,s13), (true)], 1122).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1206).
hypoth(${loop_no}, [effect_up(s37,s40), (true)], 1192).
hypoth(${loop_no}, [effect_up(s37,s33), (true)], 1228).
hypoth(${loop_no}, [effect_up(s37,s38), (true)], 1259).
hypoth(${loop_no}, [effect_up(s37,s10), (true)], 1263).
hypoth(${loop_no}, [effect_up(s37,s4), (true)], 1243).
hypoth(${loop_no}, [effect_up(s37,s39), (true)], 1236).
hypoth(${loop_no}, [effect_up(s37,s2), (true)], 1236).
hypoth(${loop_no}, [effect_up(s37,s28), (true)], 1175).
hypoth(${loop_no}, [effect_up(s37,s24), (true)], 1192).
hypoth(${loop_no}, [effect_down(s37,s9), (true)], 1318).
hypoth(${loop_no}, [effect_down(s37,s22), (true)], 1321).
hypoth(${loop_no}, [effect_down(s37,s8), (true)], 1321).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 1303).
hypoth(${loop_no}, [effect_down(s37,s3), (true)], 1319).
hypoth(${loop_no}, [effect_down(s37,s36), (true)], 1319).
hypoth(${loop_no}, [effect_down(s37,s27), (true)], 1312).
hypoth(${loop_no}, [effect_down(s37,s39), (true)], 1319).
hypoth(${loop_no}, [effect_down(s37,s2), (true)], 1322).
hypoth(${loop_no}, [effect_down(s37,s20), (true)], 1322).
hypoth(${loop_no}, [effect_down(s37,s28), (true)], 1321).
hypoth(${loop_no}, [effect_down(s37,s7), (true)], 1321).
hypoth(${loop_no}, [effect_up(s3,s34), (true)], 1160).
hypoth(${loop_no}, [effect_up(s3,s8), (true)], 1215).
hypoth(${loop_no}, [effect_up(s3,s38), (true)], 1160).
hypoth(${loop_no}, [effect_up(s3,s36), (true)], 1185).
hypoth(${loop_no}, [effect_up(s3,s4), (true)], 1229).
hypoth(${loop_no}, [effect_up(s3,s19), (true)], 1143).
hypoth(${loop_no}, [effect_up(s3,s16), (true)], 1160).
hypoth(${loop_no}, [effect_up(s3,s35), (true)], 1143).
hypoth(${loop_no}, [effect_up(s3,s20), (true)], 1121).
hypoth(${loop_no}, [effect_up(s3,s11), (true)], 1092).
hypoth(${loop_no}, [effect_up(s3,s7), (true)], 1143).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 1278).
hypoth(${loop_no}, [effect_down(s3,s21), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s8), (true)], 1283).
hypoth(${loop_no}, [effect_down(s3,s33), (true)], 1283).
hypoth(${loop_no}, [effect_down(s3,s10), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s25), (true)], 1280).
hypoth(${loop_no}, [effect_down(s3,s18), (true)], 1283).
hypoth(${loop_no}, [effect_down(s3,s23), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s39), (true)], 1282).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s14), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s20), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s11), (true)], 1284).
hypoth(${loop_no}, [effect_down(s3,s26), (true)], 1283).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1283).
hypoth(${loop_no}, [effect_down(s3,s7), (true)], 1286).
hypoth(${loop_no}, [effect_down(s3,s17), (true)], 1283).
hypoth(${loop_no}, [effect_up(s28,s8), (true)], 1092).
hypoth(${loop_no}, [effect_up(s28,s40), (true)], 1064).
hypoth(${loop_no}, [effect_up(s28,s27), (true)], 963).
hypoth(${loop_no}, [effect_up(s28,s4), (true)], 1144).
hypoth(${loop_no}, [effect_up(s28,s39), (true)], 1130).
hypoth(${loop_no}, [effect_up(s28,s16), (true)], 1092).
hypoth(${loop_no}, [effect_up(s28,s29), (true)], 963).
hypoth(${loop_no}, [effect_up(s28,s2), (true)], 1114).
hypoth(${loop_no}, [effect_up(s28,s20), (true)], 1023).
hypoth(${loop_no}, [effect_up(s28,s26), (true)], 1023).
hypoth(${loop_no}, [effect_up(s28,s7), (true)], 1023).
hypoth(${loop_no}, [effect_down(s28,s22), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s31), (true)], 1224).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s18), (true)], 1224).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 1220).
hypoth(${loop_no}, [effect_down(s28,s27), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 1220).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s5), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s11), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s32), (true)], 1228).
hypoth(${loop_no}, [effect_down(s28,s17), (true)], 1228).
hypoth(${loop_no}, [effect_up(s22,s8), (true)], 1146).
hypoth(${loop_no}, [effect_up(s22,s40), (true)], 1007).
hypoth(${loop_no}, [effect_up(s22,s31), (true)], 1075).
hypoth(${loop_no}, [effect_up(s22,s18), (true)], 948).
hypoth(${loop_no}, [effect_up(s22,s23), (true)], 849).
hypoth(${loop_no}, [effect_up(s22,s6), (true)], 1137).
hypoth(${loop_no}, [effect_up(s22,s39), (true)], 1075).
hypoth(${loop_no}, [effect_up(s22,s14), (true)], 1007).
hypoth(${loop_no}, [effect_up(s22,s11), (true)], 948).
hypoth(${loop_no}, [effect_up(s22,s32), (true)], 1007).
hypoth(${loop_no}, [effect_up(s22,s7), (true)], 1075).
hypoth(${loop_no}, [effect_down(s22,s34), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s40), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 1206).
hypoth(${loop_no}, [effect_down(s22,s36), (true)], 1210).
hypoth(${loop_no}, [effect_down(s22,s6), (true)], 1206).
hypoth(${loop_no}, [effect_down(s22,s39), (true)], 1210).
hypoth(${loop_no}, [effect_down(s22,s16), (true)], 1210).
hypoth(${loop_no}, [effect_down(s22,s29), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s35), (true)], 1206).
hypoth(${loop_no}, [effect_down(s22,s5), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s37), (true)], 1213).
hypoth(${loop_no}, [effect_down(s22,s7), (true)], 1213).
hypoth(${loop_no}, [effect_up(s4,s21), (true)], 1107).
hypoth(${loop_no}, [effect_up(s4,s8), (true)], 1146).
hypoth(${loop_no}, [effect_up(s4,s40), (true)], 1117).
hypoth(${loop_no}, [effect_up(s4,s38), (true)], 1140).
hypoth(${loop_no}, [effect_up(s4,s39), (true)], 1134).
hypoth(${loop_no}, [effect_up(s4,s14), (true)], 1057).
hypoth(${loop_no}, [effect_up(s4,s30), (true)], 990).
hypoth(${loop_no}, [effect_up(s4,s11), (true)], 1057).
hypoth(${loop_no}, [effect_up(s4,s28), (true)], 1094).
hypoth(${loop_no}, [effect_up(s4,s37), (true)], 1140).
hypoth(${loop_no}, [effect_up(s4,s17), (true)], 1094).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1218).
hypoth(${loop_no}, [effect_down(s4,s21), (true)], 1221).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1222).
hypoth(${loop_no}, [effect_down(s4,s33), (true)], 1216).
hypoth(${loop_no}, [effect_down(s4,s25), (true)], 1219).
hypoth(${loop_no}, [effect_down(s4,s16), (true)], 1222).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 1222).
hypoth(${loop_no}, [effect_down(s4,s14), (true)], 1222).
hypoth(${loop_no}, [effect_down(s4,s2), (true)], 1221).
hypoth(${loop_no}, [effect_down(s4,s30), (true)], 1222).
hypoth(${loop_no}, [effect_down(s4,s11), (true)], 1221).
hypoth(${loop_no}, [effect_down(s4,s28), (true)], 1221).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 1221).
hypoth(${loop_no}, [effect_down(s4,s26), (true)], 1220).
hypoth(${loop_no}, [effect_down(s4,s17), (true)], 1220).
hypoth(${loop_no}, [effect_up(s30,s9), (true)], 996).
hypoth(${loop_no}, [effect_up(s30,s33), (true)], 1022).
hypoth(${loop_no}, [effect_up(s30,s10), (true)], 1071).
hypoth(${loop_no}, [effect_up(s30,s3), (true)], 808).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 1058).
hypoth(${loop_no}, [effect_up(s30,s4), (true)], 1042).
hypoth(${loop_no}, [effect_up(s30,s6), (true)], 1022).
hypoth(${loop_no}, [effect_up(s30,s35), (true)], 1042).
hypoth(${loop_no}, [effect_up(s30,s5), (true)], 1022).
hypoth(${loop_no}, [effect_up(s30,s28), (true)], 958).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 1022).
hypoth(${loop_no}, [effect_down(s30,s21), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s31), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s38), (true)], 1147).
hypoth(${loop_no}, [effect_down(s30,s18), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s12), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s27), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 1138).
hypoth(${loop_no}, [effect_down(s30,s39), (true)], 1147).
hypoth(${loop_no}, [effect_down(s30,s14), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s2), (true)], 1151).
hypoth(${loop_no}, [effect_down(s30,s20), (true)], 1143).
hypoth(${loop_no}, [effect_down(s30,s37), (true)], 1147).
hypoth(${loop_no}, [effect_down(s30,s32), (true)], 1151).
hypoth(${loop_no}, [effect_up(s25,s22), (true)], 943).
hypoth(${loop_no}, [effect_up(s25,s8), (true)], 1064).
hypoth(${loop_no}, [effect_up(s25,s31), (true)], 1054).
hypoth(${loop_no}, [effect_up(s25,s36), (true)], 1085).
hypoth(${loop_no}, [effect_up(s25,s27), (true)], 1054).
hypoth(${loop_no}, [effect_up(s25,s4), (true)], 1079).
hypoth(${loop_no}, [effect_up(s25,s39), (true)], 1054).
hypoth(${loop_no}, [effect_up(s25,s16), (true)], 980).
hypoth(${loop_no}, [effect_up(s25,s2), (true)], 1054).
hypoth(${loop_no}, [effect_up(s25,s20), (true)], 980).
hypoth(${loop_no}, [effect_up(s25,s26), (true)], 1064).
hypoth(${loop_no}, [effect_up(s25,s7), (true)], 980).
hypoth(${loop_no}, [effect_down(s25,s22), (true)], 1158).
hypoth(${loop_no}, [effect_down(s25,s34), (true)], 1156).
hypoth(${loop_no}, [effect_down(s25,s8), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s40), (true)], 1158).
hypoth(${loop_no}, [effect_down(s25,s31), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s33), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s4), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s29), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s35), (true)], 1147).
hypoth(${loop_no}, [effect_down(s25,s28), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s32), (true)], 1159).
hypoth(${loop_no}, [effect_down(s25,s24), (true)], 1145).
hypoth(${loop_no}, [effect_up(s7,s9), (true)], 979).
hypoth(${loop_no}, [effect_up(s7,s15), (true)], 979).
hypoth(${loop_no}, [effect_up(s7,s33), (true)], 1013).
hypoth(${loop_no}, [effect_up(s7,s3), (true)], 979).
hypoth(${loop_no}, [effect_up(s7,s25), (true)], 863).
hypoth(${loop_no}, [effect_up(s7,s4), (true)], 1043).
hypoth(${loop_no}, [effect_up(s7,s39), (true)], 1035).
hypoth(${loop_no}, [effect_up(s7,s30), (true)], 863).
hypoth(${loop_no}, [effect_up(s7,s37), (true)], 1035).
hypoth(${loop_no}, [effect_down(s7,s9), (true)], 1127).
hypoth(${loop_no}, [effect_down(s7,s34), (true)], 1127).
hypoth(${loop_no}, [effect_down(s7,s21), (true)], 1127).
hypoth(${loop_no}, [effect_down(s7,s8), (true)], 1118).
hypoth(${loop_no}, [effect_down(s7,s40), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 1120).
hypoth(${loop_no}, [effect_down(s7,s33), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s38), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s19), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s39), (true)], 1125).
hypoth(${loop_no}, [effect_down(s7,s29), (true)], 1122).
hypoth(${loop_no}, [effect_down(s7,s35), (true)], 1125).
hypoth(${loop_no}, [effect_down(s7,s2), (true)], 1125).
hypoth(${loop_no}, [effect_down(s7,s37), (true)], 1127).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1124).
hypoth(${loop_no}, [effect_up(s20,s22), (true)], 893).
hypoth(${loop_no}, [effect_up(s20,s15), (true)], 972).
hypoth(${loop_no}, [effect_up(s20,s31), (true)], 928).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 998).
hypoth(${loop_no}, [effect_up(s20,s10), (true)], 1016).
hypoth(${loop_no}, [effect_up(s20,s3), (true)], 928).
hypoth(${loop_no}, [effect_up(s20,s39), (true)], 972).
hypoth(${loop_no}, [effect_up(s20,s29), (true)], 753).
hypoth(${loop_no}, [effect_up(s20,s28), (true)], 972).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 998).
hypoth(${loop_no}, [effect_up(s20,s26), (true)], 928).
hypoth(${loop_no}, [effect_down(s20,s15), (true)], 1089).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s40), (true)], 1084).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s38), (true)], 1091).
hypoth(${loop_no}, [effect_down(s20,s10), (true)], 1091).
hypoth(${loop_no}, [effect_down(s20,s18), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1084).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s39), (true)], 1091).
hypoth(${loop_no}, [effect_down(s20,s14), (true)], 1084).
hypoth(${loop_no}, [effect_down(s20,s2), (true)], 1089).
hypoth(${loop_no}, [effect_down(s20,s11), (true)], 1087).
hypoth(${loop_no}, [effect_down(s20,s37), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s26), (true)], 1093).
hypoth(${loop_no}, [effect_down(s20,s1), (true)], 1091).
hypoth(${loop_no}, [effect_down(s20,s7), (true)], 1087).
hypoth(${loop_no}, [effect_up(s26,s8), (true)], 950).
hypoth(${loop_no}, [effect_up(s26,s40), (true)], 950).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 950).
hypoth(${loop_no}, [effect_up(s26,s27), (true)], 932).
hypoth(${loop_no}, [effect_up(s26,s4), (true)], 964).
hypoth(${loop_no}, [effect_up(s26,s39), (true)], 932).
hypoth(${loop_no}, [effect_up(s26,s16), (true)], 964).
hypoth(${loop_no}, [effect_up(s26,s29), (true)], 822).
hypoth(${loop_no}, [effect_up(s26,s2), (true)], 964).
hypoth(${loop_no}, [effect_up(s26,s20), (true)], 907).
hypoth(${loop_no}, [effect_up(s26,s7), (true)], 907).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s31), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s10), (true)], 1064).
hypoth(${loop_no}, [effect_down(s26,s3), (true)], 1068).
hypoth(${loop_no}, [effect_down(s26,s25), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s36), (true)], 1066).
hypoth(${loop_no}, [effect_down(s26,s27), (true)], 1066).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s39), (true)], 1068).
hypoth(${loop_no}, [effect_down(s26,s35), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s5), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s32), (true)], 1068).
hypoth(${loop_no}, [effect_down(s26,s24), (true)], 1070).
hypoth(${loop_no}, [effect_down(s26,s17), (true)], 1066).
hypoth(${loop_no}, [effect_up(s12,s13), (true)], 802).
hypoth(${loop_no}, [effect_up(s12,s34), (true)], 910).
hypoth(${loop_no}, [effect_up(s12,s10), (true)], 942).
hypoth(${loop_no}, [effect_up(s12,s35), (true)], 928).
hypoth(${loop_no}, [effect_up(s12,s14), (true)], 719).
hypoth(${loop_no}, [effect_up(s12,s5), (true)], 942).
hypoth(${loop_no}, [effect_up(s12,s20), (true)], 886).
hypoth(${loop_no}, [effect_up(s12,s24), (true)], 853).
hypoth(${loop_no}, [effect_down(s12,s13), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s21), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s18), (true)], 1038).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1035).
hypoth(${loop_no}, [effect_down(s12,s27), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s4), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s23), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s6), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s39), (true)], 1038).
hypoth(${loop_no}, [effect_down(s12,s29), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s5), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s30), (true)], 1038).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1040).
hypoth(${loop_no}, [effect_down(s12,s1), (true)], 1038).
hypoth(${loop_no}, [effect_down(s12,s7), (true)], 1040).
hypoth(${loop_no}, [effect_up(s40,s21), (true)], 933).
hypoth(${loop_no}, [effect_up(s40,s15), (true)], 922).
hypoth(${loop_no}, [effect_up(s40,s8), (true)], 956).
hypoth(${loop_no}, [effect_up(s40,s3), (true)], 933).
hypoth(${loop_no}, [effect_up(s40,s25), (true)], 933).
hypoth(${loop_no}, [effect_up(s40,s4), (true)], 966).
hypoth(${loop_no}, [effect_up(s40,s20), (true)], 922).
hypoth(${loop_no}, [effect_up(s40,s11), (true)], 949).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 949).
hypoth(${loop_no}, [effect_down(s40,s9), (true)], 1041).
hypoth(${loop_no}, [effect_down(s40,s31), (true)], 1038).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1038).
hypoth(${loop_no}, [effect_down(s40,s10), (true)], 1040).
hypoth(${loop_no}, [effect_down(s40,s3), (true)], 1040).
hypoth(${loop_no}, [effect_down(s40,s18), (true)], 1030).
hypoth(${loop_no}, [effect_down(s40,s12), (true)], 1040).
hypoth(${loop_no}, [effect_down(s40,s27), (true)], 1041).
hypoth(${loop_no}, [effect_down(s40,s4), (true)], 1038).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1036).
hypoth(${loop_no}, [effect_down(s40,s35), (true)], 1033).
