hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1958).
hypoth(${loop_no}, [effect_down(s11,s32), (true)], 1467).
hypoth(${loop_no}, [effect_down(s11,s40), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s37), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s39), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s31), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s7), (true)], 1470).
hypoth(${loop_no}, [effect_down(s11,s13), (true)], 1474).
hypoth(${loop_no}, [effect_down(s11,s24), (true)], 1454).
hypoth(${loop_no}, [effect_up(s39,s34), (true)], 1403).
hypoth(${loop_no}, [effect_up(s39,s35), (true)], 1423).
hypoth(${loop_no}, [effect_up(s39,s36), (true)], 1423).
hypoth(${loop_no}, [effect_up(s39,s6), (true)], 1433).
hypoth(${loop_no}, [effect_up(s39,s4), (true)], 1423).
hypoth(${loop_no}, [effect_up(s39,s33), (true)], 1423).
hypoth(${loop_no}, [effect_up(s39,s24), (true)], 1340).
hypoth(${loop_no}, [effect_down(s39,s32), (true)], 1480).
hypoth(${loop_no}, [effect_down(s39,s8), (true)], 1476).
hypoth(${loop_no}, [effect_down(s39,s11), (true)], 1480).
hypoth(${loop_no}, [effect_down(s39,s6), (true)], 1479).
hypoth(${loop_no}, [effect_down(s39,s31), (true)], 1479).
hypoth(${loop_no}, [effect_down(s39,s25), (true)], 1478).
hypoth(${loop_no}, [effect_down(s39,s2), (true)], 1480).
hypoth(${loop_no}, [effect_down(s39,s14), (true)], 1480).
hypoth(${loop_no}, [effect_down(s39,s1), (true)], 1480).
hypoth(${loop_no}, [effect_down(s39,s26), (true)], 1478).
hypoth(${loop_no}, [effect_down(s39,s24), (true)], 1480).
hypoth(${loop_no}, [effect_up(s35,s8), (true)], 1359).
hypoth(${loop_no}, [effect_up(s35,s11), (true)], 1366).
hypoth(${loop_no}, [effect_up(s35,s37), (true)], 1352).
hypoth(${loop_no}, [effect_up(s35,s16), (true)], 1304).
hypoth(${loop_no}, [effect_up(s35,s4), (true)], 1392).
hypoth(${loop_no}, [effect_up(s35,s38), (true)], 1359).
hypoth(${loop_no}, [effect_up(s35,s29), (true)], 1366).
hypoth(${loop_no}, [effect_up(s35,s23), (true)], 1227).
hypoth(${loop_no}, [effect_up(s35,s13), (true)], 1285).
hypoth(${loop_no}, [effect_up(s35,s27), (true)], 1304).
hypoth(${loop_no}, [effect_down(s35,s34), (true)], 1442).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 1425).
hypoth(${loop_no}, [effect_down(s35,s40), (true)], 1441).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1446).
hypoth(${loop_no}, [effect_down(s35,s39), (true)], 1446).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1418).
hypoth(${loop_no}, [effect_down(s35,s31), (true)], 1427).
hypoth(${loop_no}, [effect_down(s35,s4), (true)], 1443).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1446).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1445).
hypoth(${loop_no}, [effect_down(s35,s25), (true)], 1446).
hypoth(${loop_no}, [effect_down(s35,s29), (true)], 1445).
hypoth(${loop_no}, [effect_down(s35,s23), (true)], 1444).
hypoth(${loop_no}, [effect_down(s35,s5), (true)], 1439).
hypoth(${loop_no}, [effect_up(s1,s32), (true)], 1311).
hypoth(${loop_no}, [effect_up(s1,s35), (true)], 1302).
hypoth(${loop_no}, [effect_up(s1,s12), (true)], 1280).
hypoth(${loop_no}, [effect_up(s1,s36), (true)], 1311).
hypoth(${loop_no}, [effect_up(s1,s39), (true)], 1190).
hypoth(${loop_no}, [effect_up(s1,s3), (true)], 1145).
hypoth(${loop_no}, [effect_up(s1,s6), (true)], 1311).
hypoth(${loop_no}, [effect_up(s1,s31), (true)], 1311).
hypoth(${loop_no}, [effect_up(s1,s13), (true)], 1246).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s12), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s37), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s3), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s31), (true)], 1384).
hypoth(${loop_no}, [effect_down(s1,s16), (true)], 1371).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 1382).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s13), (true)], 1379).
hypoth(${loop_no}, [effect_down(s1,s27), (true)], 1388).
hypoth(${loop_no}, [effect_down(s1,s5), (true)], 1386).
hypoth(${loop_no}, [effect_down(s1,s10), (true)], 1388).
hypoth(${loop_no}, [effect_up(s6,s34), (true)], 1303).
hypoth(${loop_no}, [effect_up(s6,s40), (true)], 1307).
hypoth(${loop_no}, [effect_up(s6,s8), (true)], 1297).
hypoth(${loop_no}, [effect_up(s6,s37), (true)], 1283).
hypoth(${loop_no}, [effect_up(s6,s39), (true)], 1297).
hypoth(${loop_no}, [effect_up(s6,s3), (true)], 1238).
hypoth(${loop_no}, [effect_up(s6,s38), (true)], 1291).
hypoth(${loop_no}, [effect_up(s6,s33), (true)], 1312).
hypoth(${loop_no}, [effect_up(s6,s2), (true)], 1283).
hypoth(${loop_no}, [effect_up(s6,s7), (true)], 1275).
hypoth(${loop_no}, [effect_up(s6,s30), (true)], 1265).
hypoth(${loop_no}, [effect_down(s6,s34), (true)], 1371).
hypoth(${loop_no}, [effect_down(s6,s3), (true)], 1375).
hypoth(${loop_no}, [effect_down(s6,s31), (true)], 1374).
hypoth(${loop_no}, [effect_down(s6,s16), (true)], 1371).
hypoth(${loop_no}, [effect_down(s6,s4), (true)], 1372).
hypoth(${loop_no}, [effect_down(s6,s33), (true)], 1374).
hypoth(${loop_no}, [effect_down(s6,s29), (true)], 1369).
hypoth(${loop_no}, [effect_down(s6,s14), (true)], 1372).
hypoth(${loop_no}, [effect_down(s6,s26), (true)], 1372).
hypoth(${loop_no}, [effect_down(s6,s30), (true)], 1372).
hypoth(${loop_no}, [effect_down(s6,s24), (true)], 1372).
hypoth(${loop_no}, [effect_up(s19,s32), (true)], 1252).
hypoth(${loop_no}, [effect_up(s19,s40), (true)], 1215).
hypoth(${loop_no}, [effect_up(s19,s11), (true)], 1215).
hypoth(${loop_no}, [effect_up(s19,s39), (true)], 1215).
hypoth(${loop_no}, [effect_up(s19,s31), (true)], 1245).
hypoth(${loop_no}, [effect_up(s19,s4), (true)], 1245).
hypoth(${loop_no}, [effect_up(s19,s33), (true)], 1215).
hypoth(${loop_no}, [effect_up(s19,s25), (true)], 1160).
hypoth(${loop_no}, [effect_up(s19,s7), (true)], 1201).
hypoth(${loop_no}, [effect_up(s19,s17), (true)], 1201).
hypoth(${loop_no}, [effect_down(s19,s34), (true)], 1317).
hypoth(${loop_no}, [effect_down(s19,s35), (true)], 1310).
hypoth(${loop_no}, [effect_down(s19,s11), (true)], 1310).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1315).
hypoth(${loop_no}, [effect_down(s19,s33), (true)], 1317).
hypoth(${loop_no}, [effect_down(s19,s25), (true)], 1313).
hypoth(${loop_no}, [effect_down(s19,s2), (true)], 1315).
hypoth(${loop_no}, [effect_down(s19,s29), (true)], 1317).
hypoth(${loop_no}, [effect_down(s19,s23), (true)], 1315).
hypoth(${loop_no}, [effect_down(s19,s5), (true)], 1299).
hypoth(${loop_no}, [effect_down(s19,s24), (true)], 1319).
hypoth(${loop_no}, [effect_up(s16,s35), (true)], 1210).
hypoth(${loop_no}, [effect_up(s16,s8), (true)], 1175).
hypoth(${loop_no}, [effect_up(s16,s12), (true)], 1136).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1201).
hypoth(${loop_no}, [effect_up(s16,s36), (true)], 1218).
hypoth(${loop_no}, [effect_up(s16,s3), (true)], 1136).
hypoth(${loop_no}, [effect_up(s16,s6), (true)], 1201).
hypoth(${loop_no}, [effect_up(s16,s4), (true)], 1225).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 1189).
hypoth(${loop_no}, [effect_up(s16,s9), (true)], 1136).
hypoth(${loop_no}, [effect_up(s16,s5), (true)], 1106).
hypoth(${loop_no}, [effect_up(s16,s10), (true)], 1136).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 1282).
hypoth(${loop_no}, [effect_down(s16,s32), (true)], 1282).
hypoth(${loop_no}, [effect_down(s16,s40), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s35), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s12), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s39), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s18), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s21), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1279).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 1282).
hypoth(${loop_no}, [effect_down(s16,s2), (true)], 1284).
hypoth(${loop_no}, [effect_down(s16,s27), (true)], 1284).
hypoth(${loop_no}, [effect_up(s4,s40), (true)], 1203).
hypoth(${loop_no}, [effect_up(s4,s35), (true)], 1218).
hypoth(${loop_no}, [effect_up(s4,s21), (true)], 983).
hypoth(${loop_no}, [effect_up(s4,s6), (true)], 1226).
hypoth(${loop_no}, [effect_up(s4,s16), (true)], 1179).
hypoth(${loop_no}, [effect_up(s4,s2), (true)], 1196).
hypoth(${loop_no}, [effect_up(s4,s1), (true)], 1168).
hypoth(${loop_no}, [effect_up(s4,s20), (true)], 881).
hypoth(${loop_no}, [effect_down(s4,s34), (true)], 1275).
hypoth(${loop_no}, [effect_down(s4,s32), (true)], 1273).
hypoth(${loop_no}, [effect_down(s4,s40), (true)], 1282).
hypoth(${loop_no}, [effect_down(s4,s35), (true)], 1282).
hypoth(${loop_no}, [effect_down(s4,s11), (true)], 1283).
hypoth(${loop_no}, [effect_down(s4,s36), (true)], 1280).
hypoth(${loop_no}, [effect_down(s4,s39), (true)], 1281).
hypoth(${loop_no}, [effect_down(s4,s31), (true)], 1273).
hypoth(${loop_no}, [effect_down(s4,s38), (true)], 1282).
hypoth(${loop_no}, [effect_down(s4,s33), (true)], 1276).
hypoth(${loop_no}, [effect_down(s4,s29), (true)], 1279).
hypoth(${loop_no}, [effect_down(s4,s7), (true)], 1273).
hypoth(${loop_no}, [effect_down(s4,s30), (true)], 1282).
hypoth(${loop_no}, [effect_down(s4,s13), (true)], 1282).
hypoth(${loop_no}, [effect_down(s4,s17), (true)], 1283).
hypoth(${loop_no}, [effect_up(s13,s32), (true)], 1132).
hypoth(${loop_no}, [effect_up(s13,s40), (true)], 1132).
hypoth(${loop_no}, [effect_up(s13,s8), (true)], 1081).
hypoth(${loop_no}, [effect_up(s13,s37), (true)], 1081).
hypoth(${loop_no}, [effect_up(s13,s39), (true)], 1053).
hypoth(${loop_no}, [effect_up(s13,s31), (true)], 1132).
hypoth(${loop_no}, [effect_up(s13,s38), (true)], 1081).
hypoth(${loop_no}, [effect_up(s13,s14), (true)], 60).
hypoth(${loop_no}, [effect_up(s13,s23), (true)], 1013).
hypoth(${loop_no}, [effect_up(s13,s7), (true)], 1081).
hypoth(${loop_no}, [effect_up(s13,s30), (true)], 1013).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s32), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s40), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s8), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s11), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s37), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1207).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1207).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s28), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s33), (true)], 1207).
hypoth(${loop_no}, [effect_down(s13,s30), (true)], 1211).
hypoth(${loop_no}, [effect_down(s13,s5), (true)], 1211).
hypoth(${loop_no}, [effect_up(s18,s12), (true)], 1086).
hypoth(${loop_no}, [effect_up(s18,s16), (true)], 939).
hypoth(${loop_no}, [effect_up(s18,s4), (true)], 1086).
hypoth(${loop_no}, [effect_up(s18,s28), (true)], 939).
hypoth(${loop_no}, [effect_up(s18,s29), (true)], 841).
hypoth(${loop_no}, [effect_up(s18,s13), (true)], 1065).
hypoth(${loop_no}, [effect_up(s18,s10), (true)], 939).
hypoth(${loop_no}, [effect_down(s18,s34), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s39), (true)], 1175).
hypoth(${loop_no}, [effect_down(s18,s21), (true)], 1175).
hypoth(${loop_no}, [effect_down(s18,s6), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s16), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s33), (true)], 1175).
hypoth(${loop_no}, [effect_down(s18,s2), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s9), (true)], 1175).
hypoth(${loop_no}, [effect_down(s18,s1), (true)], 1181).
hypoth(${loop_no}, [effect_down(s18,s24), (true)], 1175).
hypoth(${loop_no}, [effect_up(s20,s32), (true)], 1024).
hypoth(${loop_no}, [effect_up(s20,s8), (true)], 1024).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1024).
hypoth(${loop_no}, [effect_up(s20,s31), (true)], 985).
hypoth(${loop_no}, [effect_up(s20,s16), (true)], 831).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1051).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1024).
hypoth(${loop_no}, [effect_up(s20,s1), (true)], 1024).
hypoth(${loop_no}, [effect_up(s20,s26), (true)], 637).
hypoth(${loop_no}, [effect_up(s20,s27), (true)], 985).
hypoth(${loop_no}, [effect_up(s20,s5), (true)], 831).
hypoth(${loop_no}, [effect_up(s20,s17), (true)], 637).
hypoth(${loop_no}, [effect_up(s20,s22), (true)], 637).
hypoth(${loop_no}, [effect_down(s20,s34), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1162).
hypoth(${loop_no}, [effect_down(s20,s11), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s6), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s31), (true)], 1162).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s2), (true)], 1162).
hypoth(${loop_no}, [effect_down(s20,s29), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s5), (true)], 1167).
hypoth(${loop_no}, [effect_down(s20,s22), (true)], 1167).
hypoth(${loop_no}, [effect_up(s23,s8), (true)], 1087).
hypoth(${loop_no}, [effect_up(s23,s11), (true)], 1074).
hypoth(${loop_no}, [effect_up(s23,s37), (true)], 1087).
hypoth(${loop_no}, [effect_up(s23,s36), (true)], 1097).
hypoth(${loop_no}, [effect_up(s23,s16), (true)], 1038).
hypoth(${loop_no}, [effect_up(s23,s4), (true)], 1130).
hypoth(${loop_no}, [effect_up(s23,s38), (true)], 1097).
hypoth(${loop_no}, [effect_up(s23,s29), (true)], 1074).
hypoth(${loop_no}, [effect_up(s23,s13), (true)], 1058).
hypoth(${loop_no}, [effect_up(s23,s27), (true)], 1038).
hypoth(${loop_no}, [effect_down(s23,s34), (true)], 1194).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1188).
hypoth(${loop_no}, [effect_down(s23,s35), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s37), (true)], 1194).
hypoth(${loop_no}, [effect_down(s23,s36), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s39), (true)], 1194).
hypoth(${loop_no}, [effect_down(s23,s6), (true)], 1166).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1188).
hypoth(${loop_no}, [effect_down(s23,s4), (true)], 1191).
hypoth(${loop_no}, [effect_down(s23,s38), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s2), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s29), (true)], 1193).
hypoth(${loop_no}, [effect_down(s23,s9), (true)], 1190).
hypoth(${loop_no}, [effect_down(s23,s5), (true)], 1187).
hypoth(${loop_no}, [effect_down(s23,s22), (true)], 1190).
hypoth(${loop_no}, [effect_up(s32,s40), (true)], 1103).
hypoth(${loop_no}, [effect_up(s32,s35), (true)], 1089).
hypoth(${loop_no}, [effect_up(s32,s12), (true)], 1083).
hypoth(${loop_no}, [effect_up(s32,s39), (true)], 1089).
hypoth(${loop_no}, [effect_up(s32,s3), (true)], 1057).
hypoth(${loop_no}, [effect_up(s32,s6), (true)], 1122).
hypoth(${loop_no}, [effect_up(s32,s31), (true)], 1120).
hypoth(${loop_no}, [effect_up(s32,s33), (true)], 1099).
hypoth(${loop_no}, [effect_up(s32,s13), (true)], 1057).
hypoth(${loop_no}, [effect_down(s32,s34), (true)], 1164).
hypoth(${loop_no}, [effect_down(s32,s40), (true)], 1172).
hypoth(${loop_no}, [effect_down(s32,s12), (true)], 1169).
hypoth(${loop_no}, [effect_down(s32,s37), (true)], 1169).
hypoth(${loop_no}, [effect_down(s32,s16), (true)], 1168).
hypoth(${loop_no}, [effect_down(s32,s19), (true)], 1168).
hypoth(${loop_no}, [effect_down(s32,s4), (true)], 1170).
hypoth(${loop_no}, [effect_down(s32,s33), (true)], 1167).
hypoth(${loop_no}, [effect_down(s32,s25), (true)], 1172).
hypoth(${loop_no}, [effect_down(s32,s2), (true)], 1170).
hypoth(${loop_no}, [effect_down(s32,s23), (true)], 1161).
hypoth(${loop_no}, [effect_down(s32,s1), (true)], 1172).
hypoth(${loop_no}, [effect_down(s32,s30), (true)], 1168).
hypoth(${loop_no}, [effect_down(s32,s27), (true)], 1172).
hypoth(${loop_no}, [effect_down(s32,s5), (true)], 1172).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1172).
hypoth(${loop_no}, [effect_up(s40,s35), (true)], 1075).
hypoth(${loop_no}, [effect_up(s40,s8), (true)], 1054).
hypoth(${loop_no}, [effect_up(s40,s36), (true)], 1072).
hypoth(${loop_no}, [effect_up(s40,s4), (true)], 1077).
hypoth(${loop_no}, [effect_up(s40,s2), (true)], 1028).
hypoth(${loop_no}, [effect_up(s40,s14), (true)], 768).
hypoth(${loop_no}, [effect_up(s40,s7), (true)], 1049).
hypoth(${loop_no}, [effect_up(s40,s15), (true)], 911).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 1126).
hypoth(${loop_no}, [effect_down(s40,s32), (true)], 1129).
hypoth(${loop_no}, [effect_down(s40,s8), (true)], 1129).
hypoth(${loop_no}, [effect_down(s40,s11), (true)], 1129).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1131).
hypoth(${loop_no}, [effect_down(s40,s19), (true)], 1125).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1128).
hypoth(${loop_no}, [effect_down(s40,s29), (true)], 1132).
hypoth(${loop_no}, [effect_down(s40,s1), (true)], 1132).
hypoth(${loop_no}, [effect_down(s40,s26), (true)], 1131).
hypoth(${loop_no}, [effect_down(s40,s10), (true)], 1129).
hypoth(${loop_no}, [effect_up(s24,s34), (true)], 996).
hypoth(${loop_no}, [effect_up(s24,s40), (true)], 988).
hypoth(${loop_no}, [effect_up(s24,s35), (true)], 988).
hypoth(${loop_no}, [effect_up(s24,s36), (true)], 967).
hypoth(${loop_no}, [effect_up(s24,s39), (true)], 988).
hypoth(${loop_no}, [effect_up(s24,s6), (true)], 1002).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1008).
hypoth(${loop_no}, [effect_up(s24,s28), (true)], 824).
hypoth(${loop_no}, [effect_up(s24,s29), (true)], 967).
hypoth(${loop_no}, [effect_up(s24,s10), (true)], 967).
hypoth(${loop_no}, [effect_down(s24,s35), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s8), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s12), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1071).
hypoth(${loop_no}, [effect_down(s24,s36), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s3), (true)], 1069).
hypoth(${loop_no}, [effect_down(s24,s21), (true)], 1071).
hypoth(${loop_no}, [effect_down(s24,s6), (true)], 1071).
hypoth(${loop_no}, [effect_down(s24,s4), (true)], 1069).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s33), (true)], 1059).
hypoth(${loop_no}, [effect_down(s24,s2), (true)], 1071).
hypoth(${loop_no}, [effect_down(s24,s9), (true)], 1071).
hypoth(${loop_no}, [effect_down(s24,s14), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s26), (true)], 1073).
hypoth(${loop_no}, [effect_down(s24,s5), (true)], 1073).
hypoth(${loop_no}, [effect_up(s25,s40), (true)], 964).
hypoth(${loop_no}, [effect_up(s25,s39), (true)], 944).
hypoth(${loop_no}, [effect_up(s25,s26), (true)], 854).
hypoth(${loop_no}, [effect_up(s25,s17), (true)], 912).
hypoth(${loop_no}, [effect_down(s25,s34), (true)], 1043).
hypoth(${loop_no}, [effect_down(s25,s35), (true)], 1043).
hypoth(${loop_no}, [effect_down(s25,s37), (true)], 1047).
hypoth(${loop_no}, [effect_down(s25,s36), (true)], 1045).
hypoth(${loop_no}, [effect_down(s25,s2), (true)], 1045).
hypoth(${loop_no}, [effect_down(s25,s9), (true)], 1047).
hypoth(${loop_no}, [effect_down(s25,s30), (true)], 1047).
hypoth(${loop_no}, [effect_down(s25,s27), (true)], 1047).
hypoth(${loop_no}, [effect_down(s25,s24), (true)], 1035).
hypoth(${loop_no}, [effect_down(s25,s22), (true)], 1043).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 1045).
hypoth(${loop_no}, [effect_up(s22,s34), (true)], 941).
hypoth(${loop_no}, [effect_up(s22,s32), (true)], 960).
hypoth(${loop_no}, [effect_up(s22,s37), (true)], 941).
hypoth(${loop_no}, [effect_up(s22,s31), (true)], 960).
hypoth(${loop_no}, [effect_up(s22,s19), (true)], 907).
hypoth(${loop_no}, [effect_up(s22,s38), (true)], 948).
hypoth(${loop_no}, [effect_up(s22,s33), (true)], 948).
hypoth(${loop_no}, [effect_up(s22,s2), (true)], 907).
hypoth(${loop_no}, [effect_up(s22,s29), (true)], 921).
hypoth(${loop_no}, [effect_up(s22,s1), (true)], 867).
hypoth(${loop_no}, [effect_up(s22,s13), (true)], 834).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1015).
hypoth(${loop_no}, [effect_down(s22,s40), (true)], 1022).
hypoth(${loop_no}, [effect_down(s22,s35), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s39), (true)], 1022).
hypoth(${loop_no}, [effect_down(s22,s21), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s6), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 1020).
hypoth(${loop_no}, [effect_down(s22,s25), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s2), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s9), (true)], 1022).
hypoth(${loop_no}, [effect_down(s22,s1), (true)], 1023).
hypoth(${loop_no}, [effect_down(s22,s17), (true)], 1020).
hypoth(${loop_no}, [effect_down(s22,s10), (true)], 1023).
hypoth(${loop_no}, [effect_up(s3,s16), (true)], 813).
hypoth(${loop_no}, [effect_up(s3,s4), (true)], 941).
hypoth(${loop_no}, [effect_up(s3,s25), (true)], 813).
hypoth(${loop_no}, [effect_up(s3,s2), (true)], 885).
hypoth(${loop_no}, [effect_up(s3,s17), (true)], 766).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 994).
hypoth(${loop_no}, [effect_down(s3,s32), (true)], 997).
hypoth(${loop_no}, [effect_down(s3,s40), (true)], 994).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 997).
hypoth(${loop_no}, [effect_down(s3,s36), (true)], 997).
hypoth(${loop_no}, [effect_down(s3,s39), (true)], 992).
hypoth(${loop_no}, [effect_down(s3,s31), (true)], 992).
hypoth(${loop_no}, [effect_down(s3,s16), (true)], 997).
hypoth(${loop_no}, [effect_down(s3,s33), (true)], 989).
hypoth(${loop_no}, [effect_down(s3,s24), (true)], 997).
hypoth(${loop_no}, [effect_up(s38,s40), (true)], 927).
hypoth(${loop_no}, [effect_up(s38,s35), (true)], 933).
hypoth(${loop_no}, [effect_up(s38,s36), (true)], 927).
hypoth(${loop_no}, [effect_up(s38,s6), (true)], 935).
hypoth(${loop_no}, [effect_up(s38,s16), (true)], 904).
hypoth(${loop_no}, [effect_up(s38,s4), (true)], 930).
hypoth(${loop_no}, [effect_up(s38,s2), (true)], 919).
hypoth(${loop_no}, [effect_up(s38,s29), (true)], 927).
hypoth(${loop_no}, [effect_up(s38,s1), (true)], 897).
hypoth(${loop_no}, [effect_up(s38,s30), (true)], 904).
hypoth(${loop_no}, [effect_down(s38,s34), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s40), (true)], 988).
hypoth(${loop_no}, [effect_down(s38,s35), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s11), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s36), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s39), (true)], 990).
hypoth(${loop_no}, [effect_down(s38,s21), (true)], 994).
hypoth(${loop_no}, [effect_down(s38,s6), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s31), (true)], 994).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s33), (true)], 993).
hypoth(${loop_no}, [effect_down(s38,s17), (true)], 995).
hypoth(${loop_no}, [effect_down(s38,s20), (true)], 995).
hypoth(${loop_no}, [effect_up(s36,s32), (true)], 890).
hypoth(${loop_no}, [effect_up(s36,s8), (true)], 871).
hypoth(${loop_no}, [effect_up(s36,s6), (true)], 901).
hypoth(${loop_no}, [effect_up(s36,s31), (true)], 884).
hypoth(${loop_no}, [effect_up(s36,s16), (true)], 858).
hypoth(${loop_no}, [effect_up(s36,s2), (true)], 871).
hypoth(${loop_no}, [effect_up(s36,s1), (true)], 840).
hypoth(${loop_no}, [effect_up(s36,s26), (true)], 828).
hypoth(${loop_no}, [effect_up(s36,s27), (true)], 828).
hypoth(${loop_no}, [effect_up(s36,s5), (true)], 871).
hypoth(${loop_no}, [effect_down(s36,s34), (true)], 950).
hypoth(${loop_no}, [effect_down(s36,s8), (true)], 952).
hypoth(${loop_no}, [effect_down(s36,s11), (true)], 953).
hypoth(${loop_no}, [effect_down(s36,s37), (true)], 953).
hypoth(${loop_no}, [effect_down(s36,s6), (true)], 927).
hypoth(${loop_no}, [effect_down(s36,s4), (true)], 951).
hypoth(${loop_no}, [effect_down(s36,s38), (true)], 953).
hypoth(${loop_no}, [effect_down(s36,s33), (true)], 953).
hypoth(${loop_no}, [effect_down(s36,s25), (true)], 951).
