hypoth(${loop_no}, [effect_up(s6,s23), (true)], 1978).
hypoth(${loop_no}, [effect_up(s14,s21), (true)], 1342).
hypoth(${loop_no}, [effect_up(s14,s2), (true)], 1411).
hypoth(${loop_no}, [effect_up(s14,s19), (true)], 1358).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1405).
hypoth(${loop_no}, [effect_up(s14,s7), (true)], 1262).
hypoth(${loop_no}, [effect_up(s14,s9), (true)], 1371).
hypoth(${loop_no}, [effect_up(s14,s24), (true)], 1371).
hypoth(${loop_no}, [effect_down(s14,s31), (true)], 1451).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1457).
hypoth(${loop_no}, [effect_down(s14,s33), (true)], 1465).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1460).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1465).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1460).
hypoth(${loop_no}, [effect_down(s14,s27), (true)], 1465).
hypoth(${loop_no}, [effect_down(s14,s32), (true)], 1455).
hypoth(${loop_no}, [effect_down(s14,s28), (true)], 1457).
hypoth(${loop_no}, [effect_down(s14,s3), (true)], 1465).
hypoth(${loop_no}, [effect_down(s14,s12), (true)], 1465).
hypoth(${loop_no}, [effect_down(s14,s6), (true)], 1462).
hypoth(${loop_no}, [effect_up(s18,s40), (true)], 1298).
hypoth(${loop_no}, [effect_up(s18,s31), (true)], 1333).
hypoth(${loop_no}, [effect_up(s18,s1), (true)], 1273).
hypoth(${loop_no}, [effect_up(s18,s37), (true)], 1333).
hypoth(${loop_no}, [effect_up(s18,s38), (true)], 1317).
hypoth(${loop_no}, [effect_up(s18,s2), (true)], 1356).
hypoth(${loop_no}, [effect_up(s18,s5), (true)], 1273).
hypoth(${loop_no}, [effect_up(s18,s12), (true)], 1193).
hypoth(${loop_no}, [effect_up(s18,s6), (true)], 1317).
hypoth(${loop_no}, [effect_up(s18,s39), (true)], 1333).
hypoth(${loop_no}, [effect_up(s18,s14), (true)], 1239).
hypoth(${loop_no}, [effect_up(s18,s24), (true)], 1239).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 1423).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 1423).
hypoth(${loop_no}, [effect_down(s18,s4), (true)], 1423).
hypoth(${loop_no}, [effect_down(s18,s33), (true)], 1423).
hypoth(${loop_no}, [effect_down(s18,s15), (true)], 1426).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1419).
hypoth(${loop_no}, [effect_down(s18,s10), (true)], 1423).
hypoth(${loop_no}, [effect_down(s18,s29), (true)], 1419).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 1426).
hypoth(${loop_no}, [effect_down(s18,s19), (true)], 1426).
hypoth(${loop_no}, [effect_down(s18,s22), (true)], 1410).
hypoth(${loop_no}, [effect_down(s18,s3), (true)], 1426).
hypoth(${loop_no}, [effect_down(s18,s39), (true)], 1426).
hypoth(${loop_no}, [effect_down(s18,s26), (true)], 1426).
hypoth(${loop_no}, [effect_up(s21,s4), (true)], 1352).
hypoth(${loop_no}, [effect_up(s21,s37), (true)], 1345).
hypoth(${loop_no}, [effect_up(s21,s8), (true)], 1313).
hypoth(${loop_no}, [effect_up(s21,s38), (true)], 1345).
hypoth(${loop_no}, [effect_up(s21,s35), (true)], 1325).
hypoth(${loop_no}, [effect_up(s21,s13), (true)], 1278).
hypoth(${loop_no}, [effect_up(s21,s39), (true)], 1345).
hypoth(${loop_no}, [effect_up(s21,s24), (true)], 1278).
hypoth(${loop_no}, [effect_down(s21,s23), (true)], 1403).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1406).
hypoth(${loop_no}, [effect_down(s21,s4), (true)], 1417).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s8), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s36), (true)], 1415).
hypoth(${loop_no}, [effect_down(s21,s34), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s29), (true)], 1417).
hypoth(${loop_no}, [effect_down(s21,s27), (true)], 1415).
hypoth(${loop_no}, [effect_down(s21,s28), (true)], 1417).
hypoth(${loop_no}, [effect_down(s21,s19), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s30), (true)], 1417).
hypoth(${loop_no}, [effect_down(s21,s16), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s35), (true)], 1419).
hypoth(${loop_no}, [effect_down(s21,s6), (true)], 1417).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1415).
hypoth(${loop_no}, [effect_up(s28,s33), (true)], 1301).
hypoth(${loop_no}, [effect_up(s28,s34), (true)], 1301).
hypoth(${loop_no}, [effect_up(s28,s16), (true)], 1198).
hypoth(${loop_no}, [effect_up(s28,s20), (true)], 1198).
hypoth(${loop_no}, [effect_up(s28,s18), (true)], 1230).
hypoth(${loop_no}, [effect_up(s28,s6), (true)], 1311).
hypoth(${loop_no}, [effect_up(s28,s26), (true)], 1085).
hypoth(${loop_no}, [effect_up(s28,s24), (true)], 1288).
hypoth(${loop_no}, [effect_down(s28,s40), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s1), (true)], 1387).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 1392).
hypoth(${loop_no}, [effect_down(s28,s8), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s36), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 1392).
hypoth(${loop_no}, [effect_down(s28,s10), (true)], 1392).
hypoth(${loop_no}, [effect_down(s28,s27), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s2), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s13), (true)], 1387).
hypoth(${loop_no}, [effect_down(s28,s22), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s3), (true)], 1394).
hypoth(${loop_no}, [effect_down(s28,s18), (true)], 1389).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 1389).
hypoth(${loop_no}, [effect_up(s24,s4), (true)], 1313).
hypoth(${loop_no}, [effect_up(s24,s38), (true)], 1286).
hypoth(${loop_no}, [effect_up(s24,s29), (true)], 1276).
hypoth(${loop_no}, [effect_up(s24,s21), (true)], 1249).
hypoth(${loop_no}, [effect_up(s24,s17), (true)], 1230).
hypoth(${loop_no}, [effect_up(s24,s3), (true)], 1302).
hypoth(${loop_no}, [effect_up(s24,s25), (true)], 1249).
hypoth(${loop_no}, [effect_down(s24,s40), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s4), (true)], 1353).
hypoth(${loop_no}, [effect_down(s24,s33), (true)], 1359).
hypoth(${loop_no}, [effect_down(s24,s15), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s1), (true)], 1359).
hypoth(${loop_no}, [effect_down(s24,s37), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s38), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s34), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s10), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s29), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s21), (true)], 1353).
hypoth(${loop_no}, [effect_down(s24,s2), (true)], 1345).
hypoth(${loop_no}, [effect_down(s24,s28), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s35), (true)], 1362).
hypoth(${loop_no}, [effect_down(s24,s11), (true)], 1356).
hypoth(${loop_no}, [effect_down(s24,s9), (true)], 1356).
hypoth(${loop_no}, [effect_down(s24,s26), (true)], 1362).
hypoth(${loop_no}, [effect_up(s17,s40), (true)], 1242).
hypoth(${loop_no}, [effect_up(s17,s4), (true)], 1263).
hypoth(${loop_no}, [effect_up(s17,s37), (true)], 1272).
hypoth(${loop_no}, [effect_up(s17,s8), (true)], 1209).
hypoth(${loop_no}, [effect_up(s17,s38), (true)], 1227).
hypoth(${loop_no}, [effect_up(s17,s29), (true)], 1254).
hypoth(${loop_no}, [effect_up(s17,s32), (true)], 1272).
hypoth(${loop_no}, [effect_up(s17,s20), (true)], 1155).
hypoth(${loop_no}, [effect_up(s17,s3), (true)], 1227).
hypoth(${loop_no}, [effect_up(s17,s11), (true)], 1186).
hypoth(${loop_no}, [effect_up(s17,s25), (true)], 1209).
hypoth(${loop_no}, [effect_up(s17,s9), (true)], 1242).
hypoth(${loop_no}, [effect_up(s17,s24), (true)], 1155).
hypoth(${loop_no}, [effect_down(s17,s31), (true)], 1331).
hypoth(${loop_no}, [effect_down(s17,s33), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s36), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s34), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s21), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s27), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s2), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s32), (true)], 1324).
hypoth(${loop_no}, [effect_down(s17,s5), (true)], 1334).
hypoth(${loop_no}, [effect_down(s17,s39), (true)], 1327).
hypoth(${loop_no}, [effect_up(s34,s40), (true)], 1270).
hypoth(${loop_no}, [effect_up(s34,s4), (true)], 1286).
hypoth(${loop_no}, [effect_up(s34,s33), (true)], 1294).
hypoth(${loop_no}, [effect_up(s34,s37), (true)], 1286).
hypoth(${loop_no}, [effect_up(s34,s8), (true)], 1243).
hypoth(${loop_no}, [effect_up(s34,s36), (true)], 1275).
hypoth(${loop_no}, [effect_up(s34,s38), (true)], 1275).
hypoth(${loop_no}, [effect_up(s34,s16), (true)], 1167).
hypoth(${loop_no}, [effect_up(s34,s35), (true)], 1283).
hypoth(${loop_no}, [effect_up(s34,s5), (true)], 1222).
hypoth(${loop_no}, [effect_up(s34,s3), (true)], 1270).
hypoth(${loop_no}, [effect_up(s34,s6), (true)], 1275).
hypoth(${loop_no}, [effect_up(s34,s14), (true)], 1190).
hypoth(${loop_no}, [effect_up(s34,s25), (true)], 1207).
hypoth(${loop_no}, [effect_down(s34,s23), (true)], 1337).
hypoth(${loop_no}, [effect_down(s34,s40), (true)], 1340).
hypoth(${loop_no}, [effect_down(s34,s4), (true)], 1339).
hypoth(${loop_no}, [effect_down(s34,s37), (true)], 1339).
hypoth(${loop_no}, [effect_down(s34,s36), (true)], 1342).
hypoth(${loop_no}, [effect_down(s34,s38), (true)], 1336).
hypoth(${loop_no}, [effect_down(s34,s27), (true)], 1336).
hypoth(${loop_no}, [effect_down(s34,s2), (true)], 1341).
hypoth(${loop_no}, [effect_down(s34,s5), (true)], 1341).
hypoth(${loop_no}, [effect_down(s34,s22), (true)], 1342).
hypoth(${loop_no}, [effect_down(s34,s20), (true)], 1341).
hypoth(${loop_no}, [effect_down(s34,s6), (true)], 1341).
hypoth(${loop_no}, [effect_down(s34,s39), (true)], 1342).
hypoth(${loop_no}, [effect_down(s34,s7), (true)], 1342).
hypoth(${loop_no}, [effect_down(s34,s25), (true)], 1340).
hypoth(${loop_no}, [effect_down(s34,s24), (true)], 1337).
hypoth(${loop_no}, [effect_up(s13,s33), (true)], 1214).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 1214).
hypoth(${loop_no}, [effect_up(s13,s25), (true)], 894).
hypoth(${loop_no}, [effect_down(s13,s4), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s36), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s2), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s35), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s17), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s6), (true)], 1267).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1271).
hypoth(${loop_no}, [effect_down(s13,s7), (true)], 1271).
hypoth(${loop_no}, [effect_up(s38,s31), (true)], 1214).
hypoth(${loop_no}, [effect_up(s38,s34), (true)], 1222).
hypoth(${loop_no}, [effect_up(s38,s27), (true)], 1222).
hypoth(${loop_no}, [effect_up(s38,s5), (true)], 1154).
hypoth(${loop_no}, [effect_up(s38,s6), (true)], 1214).
hypoth(${loop_no}, [effect_up(s38,s9), (true)], 1209).
hypoth(${loop_no}, [effect_up(s38,s26), (true)], 1115).
hypoth(${loop_no}, [effect_down(s38,s31), (true)], 1266).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 1283).
hypoth(${loop_no}, [effect_down(s38,s33), (true)], 1275).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1285).
hypoth(${loop_no}, [effect_down(s38,s36), (true)], 1278).
hypoth(${loop_no}, [effect_down(s38,s21), (true)], 1285).
hypoth(${loop_no}, [effect_down(s38,s27), (true)], 1282).
hypoth(${loop_no}, [effect_down(s38,s20), (true)], 1274).
hypoth(${loop_no}, [effect_down(s38,s3), (true)], 1285).
hypoth(${loop_no}, [effect_down(s38,s11), (true)], 1285).
hypoth(${loop_no}, [effect_down(s38,s7), (true)], 1277).
hypoth(${loop_no}, [effect_down(s38,s26), (true)], 1285).
hypoth(${loop_no}, [effect_down(s38,s24), (true)], 1275).
hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1189).
hypoth(${loop_no}, [effect_up(s8,s38), (true)], 1185).
hypoth(${loop_no}, [effect_up(s8,s34), (true)], 1185).
hypoth(${loop_no}, [effect_up(s8,s10), (true)], 1177).
hypoth(${loop_no}, [effect_up(s8,s29), (true)], 1181).
hypoth(${loop_no}, [effect_up(s8,s13), (true)], 1152).
hypoth(${loop_no}, [effect_up(s8,s5), (true)], 1172).
hypoth(${loop_no}, [effect_up(s8,s17), (true)], 1143).
hypoth(${loop_no}, [effect_up(s8,s3), (true)], 1177).
hypoth(${loop_no}, [effect_up(s8,s6), (true)], 1177).
hypoth(${loop_no}, [effect_up(s8,s9), (true)], 1172).
hypoth(${loop_no}, [effect_up(s8,s26), (true)], 1132).
hypoth(${loop_no}, [effect_down(s8,s40), (true)], 1250).
hypoth(${loop_no}, [effect_down(s8,s4), (true)], 1249).
hypoth(${loop_no}, [effect_down(s8,s33), (true)], 1249).
hypoth(${loop_no}, [effect_down(s8,s36), (true)], 1246).
hypoth(${loop_no}, [effect_down(s8,s38), (true)], 1250).
hypoth(${loop_no}, [effect_down(s8,s34), (true)], 1247).
hypoth(${loop_no}, [effect_down(s8,s29), (true)], 1250).
hypoth(${loop_no}, [effect_down(s8,s28), (true)], 1230).
hypoth(${loop_no}, [effect_down(s8,s30), (true)], 1248).
hypoth(${loop_no}, [effect_down(s8,s22), (true)], 1248).
hypoth(${loop_no}, [effect_down(s8,s20), (true)], 1247).
hypoth(${loop_no}, [effect_down(s8,s17), (true)], 1248).
hypoth(${loop_no}, [effect_down(s8,s3), (true)], 1240).
hypoth(${loop_no}, [effect_down(s8,s6), (true)], 1245).
hypoth(${loop_no}, [effect_down(s8,s39), (true)], 1250).
hypoth(${loop_no}, [effect_down(s8,s25), (true)], 1250).
hypoth(${loop_no}, [effect_up(s5,s23), (true)], 1122).
hypoth(${loop_no}, [effect_up(s5,s40), (true)], 1128).
hypoth(${loop_no}, [effect_up(s5,s4), (true)], 1128).
hypoth(${loop_no}, [effect_up(s5,s33), (true)], 1147).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1139).
hypoth(${loop_no}, [effect_up(s5,s34), (true)], 1147).
hypoth(${loop_no}, [effect_up(s5,s29), (true)], 1134).
hypoth(${loop_no}, [effect_up(s5,s28), (true)], 1067).
hypoth(${loop_no}, [effect_up(s5,s16), (true)], 1115).
hypoth(${loop_no}, [effect_up(s5,s39), (true)], 1134).
hypoth(${loop_no}, [effect_up(s5,s26), (true)], 1067).
hypoth(${loop_no}, [effect_down(s5,s31), (true)], 1194).
hypoth(${loop_no}, [effect_down(s5,s4), (true)], 1194).
hypoth(${loop_no}, [effect_down(s5,s37), (true)], 1197).
hypoth(${loop_no}, [effect_down(s5,s8), (true)], 1200).
hypoth(${loop_no}, [effect_down(s5,s38), (true)], 1197).
hypoth(${loop_no}, [effect_down(s5,s21), (true)], 1200).
hypoth(${loop_no}, [effect_down(s5,s27), (true)], 1197).
hypoth(${loop_no}, [effect_down(s5,s2), (true)], 1199).
hypoth(${loop_no}, [effect_down(s5,s13), (true)], 1197).
hypoth(${loop_no}, [effect_down(s5,s22), (true)], 1200).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1192).
hypoth(${loop_no}, [effect_up(s7,s31), (true)], 1078).
hypoth(${loop_no}, [effect_up(s7,s34), (true)], 955).
hypoth(${loop_no}, [effect_up(s7,s10), (true)], 1040).
hypoth(${loop_no}, [effect_up(s7,s27), (true)], 1020).
hypoth(${loop_no}, [effect_up(s7,s13), (true)], 993).
hypoth(${loop_no}, [effect_up(s7,s5), (true)], 1020).
hypoth(${loop_no}, [effect_up(s7,s3), (true)], 993).
hypoth(${loop_no}, [effect_up(s7,s11), (true)], 806).
hypoth(${loop_no}, [effect_up(s7,s6), (true)], 1055).
hypoth(${loop_no}, [effect_up(s7,s9), (true)], 993).
hypoth(${loop_no}, [effect_up(s7,s26), (true)], 806).
hypoth(${loop_no}, [effect_down(s7,s4), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s33), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s15), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s1), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s8), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s38), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s34), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 1140).
hypoth(${loop_no}, [effect_down(s7,s21), (true)], 1135).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1148).
hypoth(${loop_no}, [effect_down(s7,s20), (true)], 1148).
hypoth(${loop_no}, [effect_down(s7,s3), (true)], 1148).
hypoth(${loop_no}, [effect_down(s7,s9), (true)], 1148).
hypoth(${loop_no}, [effect_down(s7,s26), (true)], 1151).
hypoth(${loop_no}, [effect_down(s7,s24), (true)], 1148).
hypoth(${loop_no}, [effect_up(s29,s4), (true)], 1095).
hypoth(${loop_no}, [effect_up(s29,s33), (true)], 1087).
hypoth(${loop_no}, [effect_up(s29,s15), (true)], 976).
hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1087).
hypoth(${loop_no}, [effect_up(s29,s10), (true)], 1075).
hypoth(${loop_no}, [effect_up(s29,s13), (true)], 1050).
hypoth(${loop_no}, [effect_up(s29,s5), (true)], 1037).
hypoth(${loop_no}, [effect_up(s29,s22), (true)], 1060).
hypoth(${loop_no}, [effect_up(s29,s3), (true)], 1068).
hypoth(${loop_no}, [effect_up(s29,s12), (true)], 1002).
hypoth(${loop_no}, [effect_up(s29,s7), (true)], 976).
hypoth(${loop_no}, [effect_down(s29,s40), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s33), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s15), (true)], 1155).
hypoth(${loop_no}, [effect_down(s29,s8), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s34), (true)], 1155).
hypoth(${loop_no}, [effect_down(s29,s21), (true)], 1155).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1155).
hypoth(${loop_no}, [effect_down(s29,s13), (true)], 1151).
hypoth(${loop_no}, [effect_down(s29,s5), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s22), (true)], 1152).
hypoth(${loop_no}, [effect_down(s29,s12), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1155).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 1156).
hypoth(${loop_no}, [effect_down(s29,s7), (true)], 1156).
hypoth(${loop_no}, [effect_up(s2,s31), (true)], 1065).
hypoth(${loop_no}, [effect_up(s2,s37), (true)], 1079).
hypoth(${loop_no}, [effect_up(s2,s36), (true)], 1068).
hypoth(${loop_no}, [effect_up(s2,s38), (true)], 1071).
hypoth(${loop_no}, [effect_up(s2,s29), (true)], 1071).
hypoth(${loop_no}, [effect_up(s2,s21), (true)], 1061).
hypoth(${loop_no}, [effect_up(s2,s32), (true)], 1074).
hypoth(${loop_no}, [effect_up(s2,s19), (true)], 1038).
hypoth(${loop_no}, [effect_up(s2,s26), (true)], 993).
hypoth(${loop_no}, [effect_down(s2,s23), (true)], 1124).
hypoth(${loop_no}, [effect_down(s2,s40), (true)], 1130).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1127).
hypoth(${loop_no}, [effect_down(s2,s33), (true)], 1131).
hypoth(${loop_no}, [effect_down(s2,s34), (true)], 1128).
hypoth(${loop_no}, [effect_down(s2,s10), (true)], 1123).
hypoth(${loop_no}, [effect_down(s2,s29), (true)], 1115).
hypoth(${loop_no}, [effect_down(s2,s19), (true)], 1132).
hypoth(${loop_no}, [effect_down(s2,s5), (true)], 1132).
hypoth(${loop_no}, [effect_down(s2,s17), (true)], 1131).
hypoth(${loop_no}, [effect_down(s2,s12), (true)], 1111).
hypoth(${loop_no}, [effect_down(s2,s6), (true)], 1131).
hypoth(${loop_no}, [effect_down(s2,s39), (true)], 1132).
hypoth(${loop_no}, [effect_down(s2,s9), (true)], 1131).
hypoth(${loop_no}, [effect_up(s22,s33), (true)], 1001).
hypoth(${loop_no}, [effect_up(s22,s36), (true)], 1001).
hypoth(${loop_no}, [effect_up(s22,s34), (true)], 1014).
hypoth(${loop_no}, [effect_up(s22,s29), (true)], 973).
hypoth(${loop_no}, [effect_up(s22,s27), (true)], 1001).
hypoth(${loop_no}, [effect_up(s22,s35), (true)], 1008).
hypoth(${loop_no}, [effect_up(s22,s5), (true)], 994).
hypoth(${loop_no}, [effect_up(s22,s39), (true)], 1008).
hypoth(${loop_no}, [effect_down(s22,s40), (true)], 1080).
hypoth(${loop_no}, [effect_down(s22,s31), (true)], 1081).
hypoth(${loop_no}, [effect_down(s22,s4), (true)], 1078).
hypoth(${loop_no}, [effect_down(s22,s15), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s37), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s8), (true)], 1080).
hypoth(${loop_no}, [effect_down(s22,s36), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s29), (true)], 1081).
hypoth(${loop_no}, [effect_down(s22,s27), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s2), (true)], 1081).
hypoth(${loop_no}, [effect_down(s22,s20), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s3), (true)], 1081).
hypoth(${loop_no}, [effect_down(s22,s18), (true)], 1083).
hypoth(${loop_no}, [effect_down(s22,s6), (true)], 1081).
hypoth(${loop_no}, [effect_down(s22,s39), (true)], 1083).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 915).
hypoth(${loop_no}, [effect_up(s15,s31), (true)], 968).
hypoth(${loop_no}, [effect_up(s15,s1), (true)], 933).
hypoth(${loop_no}, [effect_up(s15,s37), (true)], 959).
hypoth(${loop_no}, [effect_up(s15,s38), (true)], 891).
hypoth(${loop_no}, [effect_up(s15,s5), (true)], 915).
hypoth(${loop_no}, [effect_up(s15,s6), (true)], 959).
hypoth(${loop_no}, [effect_up(s15,s39), (true)], 959).
hypoth(${loop_no}, [effect_up(s15,s14), (true)], 807).
hypoth(${loop_no}, [effect_up(s15,s26), (true)], 891).
hypoth(${loop_no}, [effect_up(s15,s24), (true)], 891).
hypoth(${loop_no}, [effect_down(s15,s40), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 1050).
hypoth(${loop_no}, [effect_down(s15,s33), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s1), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s10), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s29), (true)], 1050).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1050).
hypoth(${loop_no}, [effect_down(s15,s32), (true)], 1052).
hypoth(${loop_no}, [effect_down(s15,s19), (true)], 1050).
hypoth(${loop_no}, [effect_down(s15,s22), (true)], 1037).
hypoth(${loop_no}, [effect_down(s15,s18), (true)], 1050).
hypoth(${loop_no}, [effect_down(s15,s39), (true)], 1045).
hypoth(${loop_no}, [effect_down(s15,s26), (true)], 1050).
hypoth(${loop_no}, [effect_up(s31,s36), (true)], 982).
hypoth(${loop_no}, [effect_up(s31,s27), (true)], 976).
hypoth(${loop_no}, [effect_up(s31,s32), (true)], 987).
hypoth(${loop_no}, [effect_up(s31,s19), (true)], 964).
hypoth(${loop_no}, [effect_up(s31,s30), (true)], 911).
hypoth(${loop_no}, [effect_up(s31,s35), (true)], 980).
hypoth(${loop_no}, [effect_up(s31,s17), (true)], 936).
hypoth(${loop_no}, [effect_up(s31,s6), (true)], 973).
hypoth(${loop_no}, [effect_up(s31,s9), (true)], 982).
hypoth(${loop_no}, [effect_up(s31,s26), (true)], 925).
hypoth(${loop_no}, [effect_down(s31,s15), (true)], 1043).
hypoth(${loop_no}, [effect_down(s31,s38), (true)], 1038).
hypoth(${loop_no}, [effect_down(s31,s34), (true)], 1042).
hypoth(${loop_no}, [effect_down(s31,s10), (true)], 1042).
hypoth(${loop_no}, [effect_down(s31,s29), (true)], 1040).
hypoth(${loop_no}, [effect_down(s31,s27), (true)], 1033).
hypoth(${loop_no}, [effect_down(s31,s19), (true)], 1043).
hypoth(${loop_no}, [effect_down(s31,s13), (true)], 1042).
hypoth(${loop_no}, [effect_down(s31,s22), (true)], 1043).
hypoth(${loop_no}, [effect_down(s31,s6), (true)], 1033).
hypoth(${loop_no}, [effect_down(s31,s14), (true)], 1042).
hypoth(${loop_no}, [effect_down(s31,s25), (true)], 1043).
hypoth(${loop_no}, [effect_down(s31,s26), (true)], 1042).
hypoth(${loop_no}, [effect_up(s16,s23), (true)], 838).
hypoth(${loop_no}, [effect_up(s16,s31), (true)], 891).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 929).
hypoth(${loop_no}, [effect_up(s16,s36), (true)], 910).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 923).
hypoth(${loop_no}, [effect_up(s16,s27), (true)], 891).
hypoth(${loop_no}, [effect_up(s16,s2), (true)], 917).
hypoth(${loop_no}, [effect_up(s16,s32), (true)], 902).
hypoth(${loop_no}, [effect_up(s16,s35), (true)], 910).
hypoth(${loop_no}, [effect_up(s16,s5), (true)], 861).
hypoth(${loop_no}, [effect_up(s16,s22), (true)], 902).
hypoth(${loop_no}, [effect_up(s16,s18), (true)], 838).
hypoth(${loop_no}, [effect_up(s16,s39), (true)], 910).
hypoth(${loop_no}, [effect_up(s16,s14), (true)], 838).
hypoth(${loop_no}, [effect_down(s16,s40), (true)], 985).
hypoth(${loop_no}, [effect_down(s16,s4), (true)], 987).
hypoth(${loop_no}, [effect_down(s16,s37), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s8), (true)], 987).
hypoth(${loop_no}, [effect_down(s16,s36), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s29), (true)], 982).
hypoth(${loop_no}, [effect_down(s16,s19), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s35), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s5), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s20), (true)], 989).
hypoth(${loop_no}, [effect_down(s16,s3), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s18), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s6), (true)], 991).
hypoth(${loop_no}, [effect_down(s16,s7), (true)], 991).
