hypoth(${loop_no}, [effect_up(s32,s8), (true)], 2021).
hypoth(${loop_no}, [effect_up(s18,s8), (true)], 1393).
hypoth(${loop_no}, [effect_up(s18,s7), (true)], 1346).
hypoth(${loop_no}, [effect_up(s18,s10), (true)], 1387).
hypoth(${loop_no}, [effect_up(s18,s9), (true)], 1346).
hypoth(${loop_no}, [effect_up(s18,s1), (true)], 1285).
hypoth(${loop_no}, [effect_up(s18,s2), (true)], 1370).
hypoth(${loop_no}, [effect_up(s18,s5), (true)], 1346).
hypoth(${loop_no}, [effect_up(s18,s32), (true)], 1370).
hypoth(${loop_no}, [effect_up(s18,s33), (true)], 1370).
hypoth(${loop_no}, [effect_up(s18,s16), (true)], 1285).
hypoth(${loop_no}, [effect_up(s18,s26), (true)], 1370).
hypoth(${loop_no}, [effect_down(s18,s36), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s39), (true)], 1435).
hypoth(${loop_no}, [effect_down(s18,s25), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 1438).
hypoth(${loop_no}, [effect_down(s18,s24), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s3), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s34), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1438).
hypoth(${loop_no}, [effect_down(s18,s7), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s21), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s35), (true)], 1438).
hypoth(${loop_no}, [effect_down(s18,s37), (true)], 1442).
hypoth(${loop_no}, [effect_down(s18,s5), (true)], 1435).
hypoth(${loop_no}, [effect_up(s23,s6), (true)], 1383).
hypoth(${loop_no}, [effect_up(s23,s39), (true)], 1383).
hypoth(${loop_no}, [effect_up(s23,s38), (true)], 1372).
hypoth(${loop_no}, [effect_up(s23,s29), (true)], 1372).
hypoth(${loop_no}, [effect_up(s23,s40), (true)], 1378).
hypoth(${loop_no}, [effect_up(s23,s34), (true)], 1387).
hypoth(${loop_no}, [effect_up(s23,s21), (true)], 1310).
hypoth(${loop_no}, [effect_up(s23,s37), (true)], 1372).
hypoth(${loop_no}, [effect_up(s23,s5), (true)], 1348).
hypoth(${loop_no}, [effect_up(s23,s33), (true)], 1357).
hypoth(${loop_no}, [effect_up(s23,s17), (true)], 1116).
hypoth(${loop_no}, [effect_down(s23,s4), (true)], 1438).
hypoth(${loop_no}, [effect_down(s23,s25), (true)], 1439).
hypoth(${loop_no}, [effect_down(s23,s40), (true)], 1428).
hypoth(${loop_no}, [effect_down(s23,s24), (true)], 1439).
hypoth(${loop_no}, [effect_down(s23,s34), (true)], 1439).
hypoth(${loop_no}, [effect_down(s23,s8), (true)], 1436).
hypoth(${loop_no}, [effect_down(s23,s7), (true)], 1438).
hypoth(${loop_no}, [effect_down(s23,s10), (true)], 1414).
hypoth(${loop_no}, [effect_down(s23,s2), (true)], 1438).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1438).
hypoth(${loop_no}, [effect_down(s23,s19), (true)], 1439).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1439).
hypoth(${loop_no}, [effect_down(s23,s11), (true)], 1434).
hypoth(${loop_no}, [effect_up(s3,s6), (true)], 1319).
hypoth(${loop_no}, [effect_up(s3,s4), (true)], 1364).
hypoth(${loop_no}, [effect_up(s3,s31), (true)], 1335).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 1296).
hypoth(${loop_no}, [effect_up(s3,s14), (true)], 1237).
hypoth(${loop_no}, [effect_up(s3,s20), (true)], 1205).
hypoth(${loop_no}, [effect_up(s3,s12), (true)], 1262).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s36), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s39), (true)], 1402).
hypoth(${loop_no}, [effect_down(s3,s40), (true)], 1398).
hypoth(${loop_no}, [effect_down(s3,s34), (true)], 1404).
hypoth(${loop_no}, [effect_down(s3,s8), (true)], 1404).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s9), (true)], 1398).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s27), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s33), (true)], 1402).
hypoth(${loop_no}, [effect_down(s3,s20), (true)], 1405).
hypoth(${loop_no}, [effect_down(s3,s12), (true)], 1405).
hypoth(${loop_no}, [effect_up(s1,s36), (true)], 1313).
hypoth(${loop_no}, [effect_up(s1,s24), (true)], 1268).
hypoth(${loop_no}, [effect_up(s1,s3), (true)], 1268).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 1299).
hypoth(${loop_no}, [effect_up(s1,s35), (true)], 1290).
hypoth(${loop_no}, [effect_up(s1,s27), (true)], 1135).
hypoth(${loop_no}, [effect_up(s1,s17), (true)], 1135).
hypoth(${loop_no}, [effect_up(s1,s28), (true)], 1235).
hypoth(${loop_no}, [effect_down(s1,s6), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 1367).
hypoth(${loop_no}, [effect_down(s1,s31), (true)], 1367).
hypoth(${loop_no}, [effect_down(s1,s29), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s3), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s8), (true)], 1365).
hypoth(${loop_no}, [effect_down(s1,s7), (true)], 1367).
hypoth(${loop_no}, [effect_down(s1,s10), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s9), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s37), (true)], 1365).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1367).
hypoth(${loop_no}, [effect_down(s1,s16), (true)], 1370).
hypoth(${loop_no}, [effect_down(s1,s26), (true)], 1370).
hypoth(${loop_no}, [effect_up(s22,s6), (true)], 1212).
hypoth(${loop_no}, [effect_up(s22,s39), (true)], 1244).
hypoth(${loop_no}, [effect_up(s22,s4), (true)], 1244).
hypoth(${loop_no}, [effect_up(s22,s25), (true)], 1048).
hypoth(${loop_no}, [effect_up(s22,s40), (true)], 1256).
hypoth(${loop_no}, [effect_up(s22,s8), (true)], 1288).
hypoth(${loop_no}, [effect_up(s22,s23), (true)], 1188).
hypoth(${loop_no}, [effect_up(s22,s1), (true)], 1114).
hypoth(${loop_no}, [effect_up(s22,s2), (true)], 1266).
hypoth(${loop_no}, [effect_up(s22,s5), (true)], 1157).
hypoth(${loop_no}, [effect_up(s22,s32), (true)], 1230).
hypoth(${loop_no}, [effect_up(s22,s18), (true)], 1157).
hypoth(${loop_no}, [effect_up(s22,s19), (true)], 1188).
hypoth(${loop_no}, [effect_up(s22,s30), (true)], 1230).
hypoth(${loop_no}, [effect_down(s22,s39), (true)], 1328).
hypoth(${loop_no}, [effect_down(s22,s4), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s38), (true)], 1332).
hypoth(${loop_no}, [effect_down(s22,s29), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s40), (true)], 1320).
hypoth(${loop_no}, [effect_down(s22,s7), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s23), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s2), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s5), (true)], 1328).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s19), (true)], 1335).
hypoth(${loop_no}, [effect_down(s22,s20), (true)], 1325).
hypoth(${loop_no}, [effect_down(s22,s12), (true)], 1335).
hypoth(${loop_no}, [effect_up(s14,s29), (true)], 1192).
hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1261).
hypoth(${loop_no}, [effect_up(s14,s8), (true)], 1225).
hypoth(${loop_no}, [effect_up(s14,s21), (true)], 1096).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1225).
hypoth(${loop_no}, [effect_up(s14,s9), (true)], 1139).
hypoth(${loop_no}, [effect_up(s14,s32), (true)], 1192).
hypoth(${loop_no}, [effect_up(s14,s33), (true)], 1236).
hypoth(${loop_no}, [effect_up(s14,s11), (true)], 1031).
hypoth(${loop_no}, [effect_up(s14,s12), (true)], 1210).
hypoth(${loop_no}, [effect_up(s14,s28), (true)], 1031).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s31), (true)], 1312).
hypoth(${loop_no}, [effect_down(s14,s25), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s24), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s3), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s8), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s7), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s23), (true)], 1312).
hypoth(${loop_no}, [effect_down(s14,s9), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s2), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s18), (true)], 1315).
hypoth(${loop_no}, [effect_down(s14,s16), (true)], 1309).
hypoth(${loop_no}, [effect_down(s14,s26), (true)], 1312).
hypoth(${loop_no}, [effect_up(s11,s39), (true)], 1150).
hypoth(${loop_no}, [effect_up(s11,s4), (true)], 1173).
hypoth(${loop_no}, [effect_up(s11,s31), (true)], 1150).
hypoth(${loop_no}, [effect_up(s11,s40), (true)], 1150).
hypoth(${loop_no}, [effect_up(s11,s3), (true)], 1120).
hypoth(${loop_no}, [effect_up(s11,s8), (true)], 1173).
hypoth(${loop_no}, [effect_up(s11,s7), (true)], 1078).
hypoth(${loop_no}, [effect_up(s11,s9), (true)], 1120).
hypoth(${loop_no}, [effect_up(s11,s32), (true)], 1191).
hypoth(${loop_no}, [effect_up(s11,s19), (true)], 1014).
hypoth(${loop_no}, [effect_up(s11,s28), (true)], 1078).
hypoth(${loop_no}, [effect_up(s11,s15), (true)], 1078).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s24), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s3), (true)], 1270).
hypoth(${loop_no}, [effect_down(s11,s21), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s35), (true)], 1276).
hypoth(${loop_no}, [effect_down(s11,s10), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s9), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s1), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s37), (true)], 1276).
hypoth(${loop_no}, [effect_down(s11,s2), (true)], 1281).
hypoth(${loop_no}, [effect_down(s11,s18), (true)], 1276).
hypoth(${loop_no}, [effect_down(s11,s13), (true)], 1276).
hypoth(${loop_no}, [effect_down(s11,s26), (true)], 1281).
hypoth(${loop_no}, [effect_up(s31,s29), (true)], 1224).
hypoth(${loop_no}, [effect_up(s31,s34), (true)], 1254).
hypoth(${loop_no}, [effect_up(s31,s8), (true)], 1254).
hypoth(${loop_no}, [effect_up(s31,s23), (true)], 1217).
hypoth(${loop_no}, [effect_up(s31,s10), (true)], 1224).
hypoth(${loop_no}, [effect_up(s31,s2), (true)], 1209).
hypoth(${loop_no}, [effect_up(s31,s27), (true)], 1135).
hypoth(${loop_no}, [effect_up(s31,s33), (true)], 1240).
hypoth(${loop_no}, [effect_up(s31,s22), (true)], 1157).
hypoth(${loop_no}, [effect_up(s31,s13), (true)], 1135).
hypoth(${loop_no}, [effect_up(s31,s16), (true)], 1188).
hypoth(${loop_no}, [effect_down(s31,s36), (true)], 1299).
hypoth(${loop_no}, [effect_down(s31,s39), (true)], 1302).
hypoth(${loop_no}, [effect_down(s31,s4), (true)], 1303).
hypoth(${loop_no}, [effect_down(s31,s29), (true)], 1305).
hypoth(${loop_no}, [effect_down(s31,s40), (true)], 1304).
hypoth(${loop_no}, [effect_down(s31,s24), (true)], 1305).
hypoth(${loop_no}, [effect_down(s31,s8), (true)], 1301).
hypoth(${loop_no}, [effect_down(s31,s7), (true)], 1301).
hypoth(${loop_no}, [effect_down(s31,s23), (true)], 1305).
hypoth(${loop_no}, [effect_down(s31,s22), (true)], 1303).
hypoth(${loop_no}, [effect_down(s31,s30), (true)], 1305).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 1188).
hypoth(${loop_no}, [effect_up(s12,s36), (true)], 1174).
hypoth(${loop_no}, [effect_up(s12,s25), (true)], 1164).
hypoth(${loop_no}, [effect_up(s12,s24), (true)], 1140).
hypoth(${loop_no}, [effect_up(s12,s8), (true)], 1203).
hypoth(${loop_no}, [effect_up(s12,s7), (true)], 1188).
hypoth(${loop_no}, [effect_up(s12,s21), (true)], 1140).
hypoth(${loop_no}, [effect_up(s12,s5), (true)], 1153).
hypoth(${loop_no}, [effect_up(s12,s27), (true)], 1072).
hypoth(${loop_no}, [effect_up(s12,s20), (true)], 1174).
hypoth(${loop_no}, [effect_down(s12,s6), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s4), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s31), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s38), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s29), (true)], 1246).
hypoth(${loop_no}, [effect_down(s12,s8), (true)], 1252).
hypoth(${loop_no}, [effect_down(s12,s7), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s23), (true)], 1254).
hypoth(${loop_no}, [effect_down(s12,s35), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s10), (true)], 1256).
hypoth(${loop_no}, [effect_down(s12,s37), (true)], 1258).
hypoth(${loop_no}, [effect_down(s12,s5), (true)], 1258).
hypoth(${loop_no}, [effect_down(s12,s20), (true)], 1248).
hypoth(${loop_no}, [effect_down(s12,s28), (true)], 1258).
hypoth(${loop_no}, [effect_up(s20,s36), (true)], 1154).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1127).
hypoth(${loop_no}, [effect_up(s20,s40), (true)], 1114).
hypoth(${loop_no}, [effect_up(s20,s34), (true)], 1114).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1114).
hypoth(${loop_no}, [effect_up(s20,s2), (true)], 1048).
hypoth(${loop_no}, [effect_up(s20,s33), (true)], 1076).
hypoth(${loop_no}, [effect_up(s20,s14), (true)], 949).
hypoth(${loop_no}, [effect_up(s20,s15), (true)], 1076).
hypoth(${loop_no}, [effect_down(s20,s36), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s39), (true)], 1202).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1202).
hypoth(${loop_no}, [effect_down(s20,s25), (true)], 1173).
hypoth(${loop_no}, [effect_down(s20,s40), (true)], 1202).
hypoth(${loop_no}, [effect_down(s20,s24), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s8), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1202).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s33), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s22), (true)], 1206).
hypoth(${loop_no}, [effect_down(s20,s12), (true)], 1202).
hypoth(${loop_no}, [effect_down(s20,s28), (true)], 1202).
hypoth(${loop_no}, [effect_up(s21,s6), (true)], 1149).
hypoth(${loop_no}, [effect_up(s21,s25), (true)], 1060).
hypoth(${loop_no}, [effect_up(s21,s29), (true)], 1143).
hypoth(${loop_no}, [effect_up(s21,s23), (true)], 1032).
hypoth(${loop_no}, [effect_up(s21,s10), (true)], 1149).
hypoth(${loop_no}, [effect_up(s21,s5), (true)], 1110).
hypoth(${loop_no}, [effect_up(s21,s14), (true)], 993).
hypoth(${loop_no}, [effect_up(s21,s20), (true)], 1097).
hypoth(${loop_no}, [effect_down(s21,s6), (true)], 1212).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1212).
hypoth(${loop_no}, [effect_down(s21,s38), (true)], 1212).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1213).
hypoth(${loop_no}, [effect_down(s21,s34), (true)], 1212).
hypoth(${loop_no}, [effect_down(s21,s35), (true)], 1213).
hypoth(${loop_no}, [effect_down(s21,s5), (true)], 1213).
hypoth(${loop_no}, [effect_down(s21,s32), (true)], 1212).
hypoth(${loop_no}, [effect_down(s21,s18), (true)], 1210).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1210).
hypoth(${loop_no}, [effect_down(s21,s14), (true)], 1213).
hypoth(${loop_no}, [effect_down(s21,s12), (true)], 1213).
hypoth(${loop_no}, [effect_up(s15,s36), (true)], 1109).
hypoth(${loop_no}, [effect_up(s15,s38), (true)], 1102).
hypoth(${loop_no}, [effect_up(s15,s40), (true)], 1093).
hypoth(${loop_no}, [effect_up(s15,s24), (true)], 1083).
hypoth(${loop_no}, [effect_up(s15,s34), (true)], 1102).
hypoth(${loop_no}, [effect_up(s15,s37), (true)], 1109).
hypoth(${loop_no}, [effect_up(s15,s2), (true)], 1093).
hypoth(${loop_no}, [effect_up(s15,s33), (true)], 1083).
hypoth(${loop_no}, [effect_up(s15,s14), (true)], 912).
hypoth(${loop_no}, [effect_up(s15,s20), (true)], 817).
hypoth(${loop_no}, [effect_down(s15,s36), (true)], 1159).
hypoth(${loop_no}, [effect_down(s15,s39), (true)], 1163).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 1169).
hypoth(${loop_no}, [effect_down(s15,s25), (true)], 1169).
hypoth(${loop_no}, [effect_down(s15,s40), (true)], 1159).
hypoth(${loop_no}, [effect_down(s15,s24), (true)], 1172).
hypoth(${loop_no}, [effect_down(s15,s3), (true)], 1169).
hypoth(${loop_no}, [effect_down(s15,s8), (true)], 1166).
hypoth(${loop_no}, [effect_down(s15,s35), (true)], 1150).
hypoth(${loop_no}, [effect_down(s15,s32), (true)], 1169).
hypoth(${loop_no}, [effect_down(s15,s22), (true)], 1172).
hypoth(${loop_no}, [effect_down(s15,s12), (true)], 1166).
hypoth(${loop_no}, [effect_down(s15,s28), (true)], 1172).
hypoth(${loop_no}, [effect_up(s26,s6), (true)], 1035).
hypoth(${loop_no}, [effect_up(s26,s36), (true)], 1089).
hypoth(${loop_no}, [effect_up(s26,s3), (true)], 1015).
hypoth(${loop_no}, [effect_up(s26,s8), (true)], 1105).
hypoth(${loop_no}, [effect_up(s26,s35), (true)], 1063).
hypoth(${loop_no}, [effect_up(s26,s10), (true)], 1082).
hypoth(${loop_no}, [effect_up(s26,s9), (true)], 1035).
hypoth(${loop_no}, [effect_up(s26,s5), (true)], 951).
hypoth(${loop_no}, [effect_up(s26,s32), (true)], 1063).
hypoth(${loop_no}, [effect_up(s26,s14), (true)], 951).
hypoth(${loop_no}, [effect_up(s26,s28), (true)], 1015).
hypoth(${loop_no}, [effect_down(s26,s36), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s4), (true)], 1152).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 1152).
hypoth(${loop_no}, [effect_down(s26,s25), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s29), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s40), (true)], 1152).
hypoth(${loop_no}, [effect_down(s26,s3), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s7), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s23), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s1), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s2), (true)], 1154).
hypoth(${loop_no}, [effect_down(s26,s18), (true)], 1152).
hypoth(${loop_no}, [effect_down(s26,s19), (true)], 1152).
hypoth(${loop_no}, [effect_down(s26,s22), (true)], 1149).
hypoth(${loop_no}, [effect_up(s16,s36), (true)], 1079).
hypoth(${loop_no}, [effect_up(s16,s39), (true)], 1067).
hypoth(${loop_no}, [effect_up(s16,s31), (true)], 1052).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 995).
hypoth(${loop_no}, [effect_up(s16,s29), (true)], 1030).
hypoth(${loop_no}, [effect_up(s16,s40), (true)], 1067).
hypoth(${loop_no}, [effect_up(s16,s34), (true)], 1079).
hypoth(${loop_no}, [effect_up(s16,s35), (true)], 1060).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1030).
hypoth(${loop_no}, [effect_up(s16,s5), (true)], 1030).
hypoth(${loop_no}, [effect_up(s16,s32), (true)], 1052).
hypoth(${loop_no}, [effect_up(s16,s33), (true)], 1060).
hypoth(${loop_no}, [effect_up(s16,s20), (true)], 969).
hypoth(${loop_no}, [effect_up(s16,s13), (true)], 932).
hypoth(${loop_no}, [effect_up(s16,s30), (true)], 932).
hypoth(${loop_no}, [effect_down(s16,s6), (true)], 1144).
hypoth(${loop_no}, [effect_down(s16,s39), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s4), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s25), (true)], 1144).
hypoth(${loop_no}, [effect_down(s16,s29), (true)], 1144).
hypoth(${loop_no}, [effect_down(s16,s40), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s23), (true)], 1144).
hypoth(${loop_no}, [effect_down(s16,s37), (true)], 1144).
hypoth(${loop_no}, [effect_down(s16,s5), (true)], 1143).
hypoth(${loop_no}, [effect_down(s16,s32), (true)], 1144).
hypoth(${loop_no}, [effect_up(s29,s31), (true)], 1051).
hypoth(${loop_no}, [effect_up(s29,s34), (true)], 1063).
hypoth(${loop_no}, [effect_up(s29,s8), (true)], 1076).
hypoth(${loop_no}, [effect_up(s29,s9), (true)], 1025).
hypoth(${loop_no}, [effect_up(s29,s32), (true)], 1056).
hypoth(${loop_no}, [effect_up(s29,s33), (true)], 1046).
hypoth(${loop_no}, [effect_up(s29,s12), (true)], 1016).
hypoth(${loop_no}, [effect_up(s29,s15), (true)], 1004).
hypoth(${loop_no}, [effect_down(s29,s6), (true)], 1124).
hypoth(${loop_no}, [effect_down(s29,s36), (true)], 1123).
hypoth(${loop_no}, [effect_down(s29,s39), (true)], 1118).
hypoth(${loop_no}, [effect_down(s29,s4), (true)], 1119).
hypoth(${loop_no}, [effect_down(s29,s38), (true)], 1123).
hypoth(${loop_no}, [effect_down(s29,s25), (true)], 1114).
hypoth(${loop_no}, [effect_down(s29,s40), (true)], 1123).
hypoth(${loop_no}, [effect_down(s29,s3), (true)], 1118).
hypoth(${loop_no}, [effect_down(s29,s35), (true)], 1122).
hypoth(${loop_no}, [effect_down(s29,s10), (true)], 1124).
hypoth(${loop_no}, [effect_down(s29,s2), (true)], 1123).
hypoth(${loop_no}, [effect_down(s29,s14), (true)], 1124).
hypoth(${loop_no}, [effect_down(s29,s12), (true)], 1123).
hypoth(${loop_no}, [effect_down(s29,s13), (true)], 1122).
hypoth(${loop_no}, [effect_up(s19,s39), (true)], 1013).
hypoth(${loop_no}, [effect_up(s19,s4), (true)], 1013).
hypoth(${loop_no}, [effect_up(s19,s40), (true)], 1007).
hypoth(${loop_no}, [effect_up(s19,s3), (true)], 972).
hypoth(${loop_no}, [effect_up(s19,s8), (true)], 1032).
hypoth(${loop_no}, [effect_up(s19,s7), (true)], 993).
hypoth(${loop_no}, [effect_up(s19,s9), (true)], 972).
hypoth(${loop_no}, [effect_up(s19,s2), (true)], 1018).
hypoth(${loop_no}, [effect_up(s19,s32), (true)], 1007).
hypoth(${loop_no}, [effect_up(s19,s16), (true)], 939).
hypoth(${loop_no}, [effect_down(s19,s6), (true)], 1077).
hypoth(${loop_no}, [effect_down(s19,s4), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s31), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s29), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s34), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s21), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s10), (true)], 1073).
hypoth(${loop_no}, [effect_down(s19,s2), (true)], 1079).
hypoth(${loop_no}, [effect_down(s19,s5), (true)], 1077).
hypoth(${loop_no}, [effect_down(s19,s32), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s33), (true)], 1080).
hypoth(${loop_no}, [effect_down(s19,s16), (true)], 1080).
hypoth(${loop_no}, [effect_up(s37,s36), (true)], 1006).
hypoth(${loop_no}, [effect_up(s37,s4), (true)], 1000).
hypoth(${loop_no}, [effect_up(s37,s3), (true)], 987).
hypoth(${loop_no}, [effect_up(s37,s34), (true)], 1009).
hypoth(${loop_no}, [effect_up(s37,s35), (true)], 1000).
hypoth(${loop_no}, [effect_up(s37,s27), (true)], 933).
hypoth(${loop_no}, [effect_up(s37,s17), (true)], 858).
hypoth(${loop_no}, [effect_up(s37,s28), (true)], 915).
hypoth(${loop_no}, [effect_down(s37,s6), (true)], 1062).
hypoth(${loop_no}, [effect_down(s37,s31), (true)], 1062).
hypoth(${loop_no}, [effect_down(s37,s29), (true)], 1062).
hypoth(${loop_no}, [effect_down(s37,s24), (true)], 1063).
hypoth(${loop_no}, [effect_down(s37,s34), (true)], 1057).
hypoth(${loop_no}, [effect_down(s37,s8), (true)], 1059).
hypoth(${loop_no}, [effect_down(s37,s7), (true)], 1062).
hypoth(${loop_no}, [effect_down(s37,s10), (true)], 1062).
hypoth(${loop_no}, [effect_down(s37,s9), (true)], 1060).
hypoth(${loop_no}, [effect_down(s37,s2), (true)], 1059).
hypoth(${loop_no}, [effect_down(s37,s32), (true)], 1063).
hypoth(${loop_no}, [effect_down(s37,s33), (true)], 1060).
hypoth(${loop_no}, [effect_down(s37,s20), (true)], 1063).
hypoth(${loop_no}, [effect_down(s37,s16), (true)], 1063).
hypoth(${loop_no}, [effect_up(s40,s31), (true)], 972).
hypoth(${loop_no}, [effect_up(s40,s29), (true)], 968).
hypoth(${loop_no}, [effect_up(s40,s34), (true)], 974).
hypoth(${loop_no}, [effect_up(s40,s8), (true)], 974).
hypoth(${loop_no}, [effect_up(s40,s10), (true)], 981).
hypoth(${loop_no}, [effect_up(s40,s9), (true)], 944).
hypoth(${loop_no}, [effect_up(s40,s32), (true)], 974).
hypoth(${loop_no}, [effect_up(s40,s33), (true)], 956).
hypoth(${loop_no}, [effect_up(s40,s12), (true)], 951).
hypoth(${loop_no}, [effect_up(s40,s15), (true)], 944).
hypoth(${loop_no}, [effect_down(s40,s6), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s36), (true)], 1031).
hypoth(${loop_no}, [effect_down(s40,s4), (true)], 1025).
hypoth(${loop_no}, [effect_down(s40,s25), (true)], 1033).
hypoth(${loop_no}, [effect_down(s40,s3), (true)], 1033).
hypoth(${loop_no}, [effect_down(s40,s34), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s21), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s23), (true)], 1030).
hypoth(${loop_no}, [effect_down(s40,s35), (true)], 1032).
hypoth(${loop_no}, [effect_down(s40,s5), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s33), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s14), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s17), (true)], 1034).
hypoth(${loop_no}, [effect_down(s40,s13), (true)], 1033).
hypoth(${loop_no}, [effect_up(s7,s4), (true)], 929).
hypoth(${loop_no}, [effect_up(s7,s29), (true)], 929).
