hypoth(${loop_no}, [effect_up(s3,s5), (true)], 1610).
hypoth(${loop_no}, [effect_down(s35,s4), (true)], 1484).
hypoth(${loop_no}, [effect_down(s35,s5), (true)], 1484).
hypoth(${loop_no}, [effect_down(s35,s13), (true)], 1475).
hypoth(${loop_no}, [effect_down(s35,s14), (true)], 1478).
hypoth(${loop_no}, [effect_down(s35,s30), (true)], 1481).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 1483).
hypoth(${loop_no}, [effect_down(s35,s40), (true)], 1484).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1484).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1480).
hypoth(${loop_no}, [effect_down(s35,s17), (true)], 1483).
hypoth(${loop_no}, [effect_down(s35,s12), (true)], 1484).
hypoth(${loop_no}, [effect_down(s35,s26), (true)], 1481).
hypoth(${loop_no}, [effect_up(s33,s11), (true)], 1315).
hypoth(${loop_no}, [effect_up(s33,s1), (true)], 1271).
hypoth(${loop_no}, [effect_up(s33,s32), (true)], 1315).
hypoth(${loop_no}, [effect_up(s33,s20), (true)], 1344).
hypoth(${loop_no}, [effect_up(s33,s10), (true)], 1315).
hypoth(${loop_no}, [effect_up(s33,s31), (true)], 1354).
hypoth(${loop_no}, [effect_up(s33,s9), (true)], 1191).
hypoth(${loop_no}, [effect_up(s33,s36), (true)], 1271).
hypoth(${loop_no}, [effect_up(s33,s29), (true)], 1331).
hypoth(${loop_no}, [effect_up(s33,s17), (true)], 1315).
hypoth(${loop_no}, [effect_down(s33,s25), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s4), (true)], 1449).
hypoth(${loop_no}, [effect_down(s33,s5), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s16), (true)], 1446).
hypoth(${loop_no}, [effect_down(s33,s8), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s35), (true)], 1449).
hypoth(${loop_no}, [effect_down(s33,s32), (true)], 1448).
hypoth(${loop_no}, [effect_down(s33,s27), (true)], 1446).
hypoth(${loop_no}, [effect_down(s33,s38), (true)], 1445).
hypoth(${loop_no}, [effect_down(s33,s31), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s6), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s37), (true)], 1446).
hypoth(${loop_no}, [effect_down(s33,s29), (true)], 1450).
hypoth(${loop_no}, [effect_down(s33,s17), (true)], 1448).
hypoth(${loop_no}, [effect_down(s33,s26), (true)], 1446).
hypoth(${loop_no}, [effect_up(s22,s3), (true)], 1094).
hypoth(${loop_no}, [effect_up(s22,s4), (true)], 1311).
hypoth(${loop_no}, [effect_up(s22,s1), (true)], 1162).
hypoth(${loop_no}, [effect_up(s22,s39), (true)], 1162).
hypoth(${loop_no}, [effect_up(s22,s14), (true)], 1240).
hypoth(${loop_no}, [effect_up(s22,s40), (true)], 1162).
hypoth(${loop_no}, [effect_up(s22,s38), (true)], 1264).
hypoth(${loop_no}, [effect_up(s22,s31), (true)], 1321).
hypoth(${loop_no}, [effect_up(s22,s19), (true)], 1162).
hypoth(${loop_no}, [effect_down(s22,s11), (true)], 1384).
hypoth(${loop_no}, [effect_down(s22,s2), (true)], 1394).
hypoth(${loop_no}, [effect_down(s22,s34), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s23), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s33), (true)], 1394).
hypoth(${loop_no}, [effect_down(s22,s35), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s32), (true)], 1394).
hypoth(${loop_no}, [effect_down(s22,s6), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s18), (true)], 1397).
hypoth(${loop_no}, [effect_down(s22,s28), (true)], 1397).
hypoth(${loop_no}, [effect_up(s2,s34), (true)], 1299).
hypoth(${loop_no}, [effect_up(s2,s33), (true)], 1277).
hypoth(${loop_no}, [effect_up(s2,s10), (true)], 1299).
hypoth(${loop_no}, [effect_up(s2,s40), (true)], 1262).
hypoth(${loop_no}, [effect_up(s2,s38), (true)], 1243).
hypoth(${loop_no}, [effect_up(s2,s37), (true)], 1243).
hypoth(${loop_no}, [effect_up(s2,s29), (true)], 1299).
hypoth(${loop_no}, [effect_up(s2,s22), (true)], 1243).
hypoth(${loop_no}, [effect_down(s2,s25), (true)], 1389).
hypoth(${loop_no}, [effect_down(s2,s3), (true)], 1394).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1387).
hypoth(${loop_no}, [effect_down(s2,s7), (true)], 1396).
hypoth(${loop_no}, [effect_down(s2,s5), (true)], 1394).
hypoth(${loop_no}, [effect_down(s2,s14), (true)], 1389).
hypoth(${loop_no}, [effect_down(s2,s8), (true)], 1396).
hypoth(${loop_no}, [effect_down(s2,s15), (true)], 1393).
hypoth(${loop_no}, [effect_down(s2,s35), (true)], 1396).
hypoth(${loop_no}, [effect_down(s2,s27), (true)], 1394).
hypoth(${loop_no}, [effect_down(s2,s21), (true)], 1390).
hypoth(${loop_no}, [effect_down(s2,s19), (true)], 1396).
hypoth(${loop_no}, [effect_down(s2,s36), (true)], 1396).
hypoth(${loop_no}, [effect_down(s2,s12), (true)], 1387).
hypoth(${loop_no}, [effect_up(s38,s14), (true)], 1243).
hypoth(${loop_no}, [effect_up(s38,s33), (true)], 1210).
hypoth(${loop_no}, [effect_up(s38,s19), (true)], 1187).
hypoth(${loop_no}, [effect_down(s38,s3), (true)], 1357).
hypoth(${loop_no}, [effect_down(s38,s7), (true)], 1358).
hypoth(${loop_no}, [effect_down(s38,s39), (true)], 1358).
hypoth(${loop_no}, [effect_down(s38,s34), (true)], 1358).
hypoth(${loop_no}, [effect_down(s38,s14), (true)], 1358).
hypoth(${loop_no}, [effect_down(s38,s16), (true)], 1357).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1355).
hypoth(${loop_no}, [effect_down(s38,s33), (true)], 1356).
hypoth(${loop_no}, [effect_down(s38,s32), (true)], 1356).
hypoth(${loop_no}, [effect_down(s38,s31), (true)], 1353).
hypoth(${loop_no}, [effect_down(s38,s6), (true)], 1352).
hypoth(${loop_no}, [effect_down(s38,s18), (true)], 1358).
hypoth(${loop_no}, [effect_down(s38,s29), (true)], 1355).
hypoth(${loop_no}, [effect_down(s38,s22), (true)], 1358).
hypoth(${loop_no}, [effect_up(s16,s4), (true)], 1083).
hypoth(${loop_no}, [effect_up(s16,s35), (true)], 1210).
hypoth(${loop_no}, [effect_up(s16,s10), (true)], 1125).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 1125).
hypoth(${loop_no}, [effect_up(s16,s6), (true)], 1178).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 1125).
hypoth(${loop_no}, [effect_up(s16,s36), (true)], 1156).
hypoth(${loop_no}, [effect_up(s16,s29), (true)], 1178).
hypoth(${loop_no}, [effect_up(s16,s12), (true)], 1156).
hypoth(${loop_no}, [effect_down(s16,s3), (true)], 1304).
hypoth(${loop_no}, [effect_down(s16,s13), (true)], 1304).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 1282).
hypoth(${loop_no}, [effect_down(s16,s8), (true)], 1304).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 1245).
hypoth(${loop_no}, [effect_down(s16,s27), (true)], 1298).
hypoth(${loop_no}, [effect_down(s16,s20), (true)], 1291).
hypoth(${loop_no}, [effect_down(s16,s10), (true)], 1301).
hypoth(${loop_no}, [effect_down(s16,s38), (true)], 1304).
hypoth(${loop_no}, [effect_down(s16,s31), (true)], 1304).
hypoth(${loop_no}, [effect_down(s16,s28), (true)], 1287).
hypoth(${loop_no}, [effect_down(s16,s12), (true)], 1282).
hypoth(${loop_no}, [effect_up(s15,s25), (true)], 1158).
hypoth(${loop_no}, [effect_up(s15,s4), (true)], 1136).
hypoth(${loop_no}, [effect_up(s15,s1), (true)], 1064).
hypoth(${loop_no}, [effect_up(s15,s14), (true)], 1106).
hypoth(${loop_no}, [effect_up(s15,s8), (true)], 1158).
hypoth(${loop_no}, [effect_up(s15,s30), (true)], 1002).
hypoth(${loop_no}, [effect_up(s15,s38), (true)], 1106).
hypoth(${loop_no}, [effect_down(s15,s11), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s2), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s25), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s3), (true)], 1280).
hypoth(${loop_no}, [effect_down(s15,s4), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s5), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s35), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s32), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s31), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s6), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s19), (true)], 1283).
hypoth(${loop_no}, [effect_down(s15,s36), (true)], 1283).
hypoth(${loop_no}, [effect_up(s1,s4), (true)], 1138).
hypoth(${loop_no}, [effect_up(s1,s39), (true)], 984).
hypoth(${loop_no}, [effect_up(s1,s13), (true)], 1116).
hypoth(${loop_no}, [effect_up(s1,s30), (true)], 1155).
hypoth(${loop_no}, [effect_up(s1,s40), (true)], 1116).
hypoth(${loop_no}, [effect_up(s1,s31), (true)], 1210).
hypoth(${loop_no}, [effect_up(s1,s21), (true)], 1046).
hypoth(${loop_no}, [effect_up(s1,s18), (true)], 1116).
hypoth(${loop_no}, [effect_up(s1,s12), (true)], 1116).
hypoth(${loop_no}, [effect_down(s1,s4), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s13), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s35), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 1264).
hypoth(${loop_no}, [effect_down(s1,s24), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s31), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s21), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s6), (true)], 1262).
hypoth(${loop_no}, [effect_down(s1,s37), (true)], 1266).
hypoth(${loop_no}, [effect_down(s1,s28), (true)], 1262).
hypoth(${loop_no}, [effect_down(s1,s22), (true)], 1269).
hypoth(${loop_no}, [effect_down(s1,s26), (true)], 1269).
hypoth(${loop_no}, [effect_up(s26,s2), (true)], 1131).
hypoth(${loop_no}, [effect_up(s26,s39), (true)], 1024).
hypoth(${loop_no}, [effect_up(s26,s13), (true)], 1064).
hypoth(${loop_no}, [effect_up(s26,s35), (true)], 1115).
hypoth(${loop_no}, [effect_up(s26,s30), (true)], 1093).
hypoth(${loop_no}, [effect_up(s26,s10), (true)], 1093).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 1156).
hypoth(${loop_no}, [effect_up(s26,s6), (true)], 1093).
hypoth(${loop_no}, [effect_up(s26,s17), (true)], 1093).
hypoth(${loop_no}, [effect_up(s26,s22), (true)], 1024).
hypoth(${loop_no}, [effect_down(s26,s11), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s25), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s3), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s4), (true)], 1232).
hypoth(${loop_no}, [effect_down(s26,s39), (true)], 1232).
hypoth(${loop_no}, [effect_down(s26,s23), (true)], 1232).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s15), (true)], 1225).
hypoth(${loop_no}, [effect_down(s26,s27), (true)], 1229).
hypoth(${loop_no}, [effect_down(s26,s20), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s40), (true)], 1232).
hypoth(${loop_no}, [effect_down(s26,s31), (true)], 1235).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 1232).
hypoth(${loop_no}, [effect_up(s13,s25), (true)], 1095).
hypoth(${loop_no}, [effect_up(s13,s7), (true)], 947).
hypoth(${loop_no}, [effect_up(s13,s34), (true)], 1046).
hypoth(${loop_no}, [effect_up(s13,s16), (true)], 1046).
hypoth(${loop_no}, [effect_up(s13,s8), (true)], 1046).
hypoth(${loop_no}, [effect_up(s13,s33), (true)], 1095).
hypoth(${loop_no}, [effect_up(s13,s20), (true)], 1095).
hypoth(${loop_no}, [effect_up(s13,s21), (true)], 1112).
hypoth(${loop_no}, [effect_up(s13,s6), (true)], 1074).
hypoth(${loop_no}, [effect_up(s13,s17), (true)], 1046).
hypoth(${loop_no}, [effect_up(s13,s28), (true)], 1006).
hypoth(${loop_no}, [effect_down(s13,s2), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s3), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s7), (true)], 1222).
hypoth(${loop_no}, [effect_down(s13,s39), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s34), (true)], 1218).
hypoth(${loop_no}, [effect_down(s13,s8), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s32), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s10), (true)], 1222).
hypoth(${loop_no}, [effect_down(s13,s31), (true)], 1215).
hypoth(${loop_no}, [effect_down(s13,s21), (true)], 1222).
hypoth(${loop_no}, [effect_down(s13,s36), (true)], 1220).
hypoth(${loop_no}, [effect_down(s13,s28), (true)], 1218).
hypoth(${loop_no}, [effect_up(s30,s11), (true)], 928).
hypoth(${loop_no}, [effect_up(s30,s1), (true)], 928).
hypoth(${loop_no}, [effect_up(s30,s16), (true)], 1025).
hypoth(${loop_no}, [effect_up(s30,s32), (true)], 986).
hypoth(${loop_no}, [effect_up(s30,s20), (true)], 1025).
hypoth(${loop_no}, [effect_up(s30,s10), (true)], 1025).
hypoth(${loop_no}, [effect_up(s30,s31), (true)], 1102).
hypoth(${loop_no}, [effect_up(s30,s9), (true)], 831).
hypoth(${loop_no}, [effect_up(s30,s36), (true)], 831).
hypoth(${loop_no}, [effect_up(s30,s29), (true)], 638).
hypoth(${loop_no}, [effect_down(s30,s25), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s3), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s4), (true)], 1186).
hypoth(${loop_no}, [effect_down(s30,s5), (true)], 1189).
hypoth(${loop_no}, [effect_down(s30,s8), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s35), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s32), (true)], 1192).
hypoth(${loop_no}, [effect_down(s30,s24), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s20), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s31), (true)], 1186).
hypoth(${loop_no}, [effect_down(s30,s6), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s29), (true)], 1194).
hypoth(${loop_no}, [effect_down(s30,s22), (true)], 1192).
hypoth(${loop_no}, [effect_up(s20,s11), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s4), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s34), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s8), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s27), (true)], 967).
hypoth(${loop_no}, [effect_up(s20,s38), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s9), (true)], 910).
hypoth(${loop_no}, [effect_up(s20,s37), (true)], 1032).
hypoth(${loop_no}, [effect_up(s20,s29), (true)], 1100).
hypoth(${loop_no}, [effect_up(s20,s26), (true)], 910).
hypoth(${loop_no}, [effect_down(s20,s3), (true)], 1173).
hypoth(${loop_no}, [effect_down(s20,s4), (true)], 1176).
hypoth(${loop_no}, [effect_down(s20,s13), (true)], 1168).
hypoth(${loop_no}, [effect_down(s20,s15), (true)], 1173).
hypoth(${loop_no}, [effect_down(s20,s35), (true)], 1176).
hypoth(${loop_no}, [effect_down(s20,s32), (true)], 1176).
hypoth(${loop_no}, [effect_down(s20,s10), (true)], 1173).
hypoth(${loop_no}, [effect_down(s20,s40), (true)], 1176).
hypoth(${loop_no}, [effect_down(s20,s21), (true)], 1176).
hypoth(${loop_no}, [effect_down(s20,s36), (true)], 1173).
hypoth(${loop_no}, [effect_up(s12,s25), (true)], 948).
hypoth(${loop_no}, [effect_up(s12,s3), (true)], 1031).
hypoth(${loop_no}, [effect_up(s12,s7), (true)], 948).
hypoth(${loop_no}, [effect_up(s12,s1), (true)], 892).
hypoth(${loop_no}, [effect_up(s12,s34), (true)], 1047).
hypoth(${loop_no}, [effect_up(s12,s16), (true)], 1031).
hypoth(${loop_no}, [effect_up(s12,s8), (true)], 1011).
hypoth(${loop_no}, [effect_up(s12,s33), (true)], 1011).
hypoth(${loop_no}, [effect_up(s12,s21), (true)], 985).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 985).
hypoth(${loop_no}, [effect_down(s12,s2), (true)], 1140).
hypoth(${loop_no}, [effect_down(s12,s25), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s4), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s7), (true)], 1140).
hypoth(${loop_no}, [effect_down(s12,s5), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s16), (true)], 1140).
hypoth(${loop_no}, [effect_down(s12,s15), (true)], 1140).
hypoth(${loop_no}, [effect_down(s12,s31), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s21), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s6), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s19), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s36), (true)], 1136).
hypoth(${loop_no}, [effect_down(s12,s17), (true)], 1143).
hypoth(${loop_no}, [effect_down(s12,s28), (true)], 1143).
hypoth(${loop_no}, [effect_up(s27,s5), (true)], 994).
hypoth(${loop_no}, [effect_up(s27,s39), (true)], 877).
hypoth(${loop_no}, [effect_up(s27,s14), (true)], 1014).
hypoth(${loop_no}, [effect_up(s27,s23), (true)], 994).
hypoth(${loop_no}, [effect_up(s27,s6), (true)], 1066).
hypoth(${loop_no}, [effect_up(s27,s18), (true)], 968).
hypoth(${loop_no}, [effect_up(s27,s19), (true)], 877).
hypoth(${loop_no}, [effect_up(s27,s29), (true)], 1059).
hypoth(${loop_no}, [effect_up(s27,s26), (true)], 932).
hypoth(${loop_no}, [effect_down(s27,s4), (true)], 1148).
hypoth(${loop_no}, [effect_down(s27,s39), (true)], 1148).
hypoth(${loop_no}, [effect_down(s27,s15), (true)], 1141).
hypoth(${loop_no}, [effect_down(s27,s32), (true)], 1139).
hypoth(${loop_no}, [effect_down(s27,s40), (true)], 1148).
hypoth(${loop_no}, [effect_down(s27,s21), (true)], 1141).
hypoth(${loop_no}, [effect_down(s27,s6), (true)], 1135).
hypoth(${loop_no}, [effect_down(s27,s9), (true)], 1147).
hypoth(${loop_no}, [effect_down(s27,s19), (true)], 1148).
hypoth(${loop_no}, [effect_down(s27,s36), (true)], 1141).
hypoth(${loop_no}, [effect_down(s27,s29), (true)], 1144).
hypoth(${loop_no}, [effect_down(s27,s28), (true)], 1148).
hypoth(${loop_no}, [effect_up(s17,s3), (true)], 985).
hypoth(${loop_no}, [effect_up(s17,s39), (true)], 905).
hypoth(${loop_no}, [effect_up(s17,s14), (true)], 905).
hypoth(${loop_no}, [effect_up(s17,s8), (true)], 966).
hypoth(${loop_no}, [effect_up(s17,s15), (true)], 941).
hypoth(${loop_no}, [effect_up(s17,s10), (true)], 941).
hypoth(${loop_no}, [effect_up(s17,s40), (true)], 966).
hypoth(${loop_no}, [effect_up(s17,s31), (true)], 1021).
hypoth(${loop_no}, [effect_up(s17,s21), (true)], 905).
hypoth(${loop_no}, [effect_down(s17,s2), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s25), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s3), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s4), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s39), (true)], 1103).
hypoth(${loop_no}, [effect_down(s17,s8), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s33), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s32), (true)], 1103).
hypoth(${loop_no}, [effect_down(s17,s30), (true)], 1103).
hypoth(${loop_no}, [effect_down(s17,s40), (true)], 1098).
hypoth(${loop_no}, [effect_down(s17,s31), (true)], 1095).
hypoth(${loop_no}, [effect_down(s17,s29), (true)], 1092).
hypoth(${loop_no}, [effect_down(s17,s12), (true)], 1101).
hypoth(${loop_no}, [effect_down(s17,s26), (true)], 1103).
hypoth(${loop_no}, [effect_up(s21,s25), (true)], 979).
hypoth(${loop_no}, [effect_up(s21,s7), (true)], 921).
hypoth(${loop_no}, [effect_up(s21,s34), (true)], 965).
hypoth(${loop_no}, [effect_up(s21,s16), (true)], 921).
hypoth(${loop_no}, [effect_up(s21,s33), (true)], 965).
hypoth(${loop_no}, [effect_up(s21,s6), (true)], 979).
hypoth(${loop_no}, [effect_up(s21,s17), (true)], 834).
hypoth(${loop_no}, [effect_down(s21,s11), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s2), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s25), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s3), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s7), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s13), (true)], 1088).
hypoth(${loop_no}, [effect_down(s21,s34), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s8), (true)], 1088).
hypoth(${loop_no}, [effect_down(s21,s32), (true)], 1086).
hypoth(${loop_no}, [effect_down(s21,s31), (true)], 1089).
hypoth(${loop_no}, [effect_down(s21,s9), (true)], 1088).
hypoth(${loop_no}, [effect_down(s21,s36), (true)], 1089).
hypoth(${loop_no}, [effect_up(s23,s7), (true)], 559).
hypoth(${loop_no}, [effect_up(s23,s8), (true)], 923).
hypoth(${loop_no}, [effect_up(s23,s24), (true)], 814).
hypoth(${loop_no}, [effect_up(s23,s20), (true)], 955).
hypoth(${loop_no}, [effect_down(s23,s11), (true)], 1059).
hypoth(${loop_no}, [effect_down(s23,s25), (true)], 1063).
hypoth(${loop_no}, [effect_down(s23,s3), (true)], 1055).
hypoth(${loop_no}, [effect_down(s23,s39), (true)], 1063).
hypoth(${loop_no}, [effect_down(s23,s34), (true)], 1061).
hypoth(${loop_no}, [effect_down(s23,s14), (true)], 1061).
hypoth(${loop_no}, [effect_down(s23,s33), (true)], 1057).
hypoth(${loop_no}, [effect_down(s23,s32), (true)], 1059).
hypoth(${loop_no}, [effect_down(s23,s30), (true)], 1061).
hypoth(${loop_no}, [effect_down(s23,s24), (true)], 1063).
hypoth(${loop_no}, [effect_down(s23,s10), (true)], 1063).
hypoth(${loop_no}, [effect_down(s23,s31), (true)], 1049).
hypoth(${loop_no}, [effect_down(s23,s22), (true)], 1061).
hypoth(${loop_no}, [effect_up(s28,s3), (true)], 876).
hypoth(${loop_no}, [effect_up(s28,s4), (true)], 876).
hypoth(${loop_no}, [effect_up(s28,s1), (true)], 794).
hypoth(${loop_no}, [effect_up(s28,s39), (true)], 843).
hypoth(${loop_no}, [effect_up(s28,s14), (true)], 843).
hypoth(${loop_no}, [effect_up(s28,s8), (true)], 876).
hypoth(${loop_no}, [effect_up(s28,s32), (true)], 900).
hypoth(${loop_no}, [effect_up(s28,s31), (true)], 918).
hypoth(${loop_no}, [effect_down(s28,s11), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s2), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s25), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s39), (true)], 1028).
hypoth(${loop_no}, [effect_down(s28,s34), (true)], 1019).
hypoth(${loop_no}, [effect_down(s28,s23), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s33), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s35), (true)], 1028).
hypoth(${loop_no}, [effect_down(s28,s24), (true)], 1025).
hypoth(${loop_no}, [effect_down(s28,s40), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s38), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s6), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s37), (true)], 1028).
hypoth(${loop_no}, [effect_down(s28,s19), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s29), (true)], 1030).
hypoth(${loop_no}, [effect_down(s28,s22), (true)], 1030).
hypoth(${loop_no}, [effect_up(s7,s2), (true)], 922).
hypoth(${loop_no}, [effect_up(s7,s34), (true)], 922).
hypoth(${loop_no}, [effect_up(s7,s33), (true)], 922).
hypoth(${loop_no}, [effect_up(s7,s10), (true)], 881).
hypoth(${loop_no}, [effect_up(s7,s40), (true)], 825).
hypoth(${loop_no}, [effect_up(s7,s38), (true)], 825).
hypoth(${loop_no}, [effect_up(s7,s37), (true)], 858).
hypoth(${loop_no}, [effect_up(s7,s29), (true)], 881).
hypoth(${loop_no}, [effect_up(s7,s22), (true)], 858).
hypoth(${loop_no}, [effect_up(s7,s26), (true)], 825).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s5), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s39), (true)], 1005).
hypoth(${loop_no}, [effect_down(s7,s15), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s35), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1013).
hypoth(${loop_no}, [effect_down(s7,s20), (true)], 981).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 1008).
hypoth(${loop_no}, [effect_down(s7,s19), (true)], 1013).
hypoth(${loop_no}, [effect_down(s7,s36), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s28), (true)], 1015).
hypoth(${loop_no}, [effect_down(s7,s22), (true)], 1013).
hypoth(${loop_no}, [effect_up(s25,s3), (true)], 890).
hypoth(${loop_no}, [effect_up(s25,s4), (true)], 916).
hypoth(${loop_no}, [effect_up(s25,s39), (true)], 877).
hypoth(${loop_no}, [effect_up(s25,s14), (true)], 901).
hypoth(${loop_no}, [effect_up(s25,s40), (true)], 877).
hypoth(${loop_no}, [effect_up(s25,s17), (true)], 860).
hypoth(${loop_no}, [effect_up(s25,s26), (true)], 806).
hypoth(${loop_no}, [effect_down(s25,s11), (true)], 1000).
hypoth(${loop_no}, [effect_down(s25,s3), (true)], 1001).
hypoth(${loop_no}, [effect_down(s25,s7), (true)], 1002).
hypoth(${loop_no}, [effect_down(s25,s5), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s39), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s14), (true)], 999).
hypoth(${loop_no}, [effect_down(s25,s30), (true)], 1002).
hypoth(${loop_no}, [effect_down(s25,s10), (true)], 997).
hypoth(${loop_no}, [effect_down(s25,s38), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s31), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s21), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s6), (true)], 1002).
hypoth(${loop_no}, [effect_down(s25,s17), (true)], 1003).
hypoth(${loop_no}, [effect_down(s25,s26), (true)], 1003).
hypoth(${loop_no}, [effect_up(s9,s11), (true)], 779).
hypoth(${loop_no}, [effect_up(s9,s3), (true)], 832).
hypoth(${loop_no}, [effect_up(s9,s13), (true)], 832).
hypoth(${loop_no}, [effect_up(s9,s33), (true)], 832).
hypoth(${loop_no}, [effect_up(s9,s21), (true)], 861).
hypoth(${loop_no}, [effect_down(s9,s3), (true)], 962).
