hypoth(${loop_no}, [effect_up(s8,s33), (true)], 1958).
hypoth(${loop_no}, [effect_up(s23,s8), (true)], 1409).
hypoth(${loop_no}, [effect_up(s23,s39), (true)], 1356).
hypoth(${loop_no}, [effect_up(s23,s37), (true)], 1369).
hypoth(${loop_no}, [effect_up(s23,s6), (true)], 1356).
hypoth(${loop_no}, [effect_up(s23,s30), (true)], 1213).
hypoth(${loop_no}, [effect_up(s23,s40), (true)], 1320).
hypoth(${loop_no}, [effect_down(s23,s2), (true)], 1467).
hypoth(${loop_no}, [effect_down(s23,s38), (true)], 1468).
hypoth(${loop_no}, [effect_down(s23,s8), (true)], 1470).
hypoth(${loop_no}, [effect_down(s23,s28), (true)], 1468).
hypoth(${loop_no}, [effect_down(s23,s16), (true)], 1463).
hypoth(${loop_no}, [effect_down(s23,s4), (true)], 1467).
hypoth(${loop_no}, [effect_down(s23,s15), (true)], 1470).
hypoth(${loop_no}, [effect_down(s23,s37), (true)], 1470).
hypoth(${loop_no}, [effect_down(s23,s7), (true)], 1468).
hypoth(${loop_no}, [effect_down(s23,s9), (true)], 1465).
hypoth(${loop_no}, [effect_down(s23,s19), (true)], 1470).
hypoth(${loop_no}, [effect_down(s23,s21), (true)], 1465).
hypoth(${loop_no}, [effect_down(s23,s29), (true)], 1470).
hypoth(${loop_no}, [effect_down(s23,s13), (true)], 1468).
hypoth(${loop_no}, [effect_up(s38,s26), (true)], 1327).
hypoth(${loop_no}, [effect_up(s38,s2), (true)], 1397).
hypoth(${loop_no}, [effect_up(s38,s16), (true)], 1312).
hypoth(${loop_no}, [effect_up(s38,s37), (true)], 1385).
hypoth(${loop_no}, [effect_up(s38,s24), (true)], 1312).
hypoth(${loop_no}, [effect_up(s38,s21), (true)], 1327).
hypoth(${loop_no}, [effect_up(s38,s40), (true)], 1340).
hypoth(${loop_no}, [effect_up(s38,s36), (true)], 1374).
hypoth(${loop_no}, [effect_up(s38,s20), (true)], 1340).
hypoth(${loop_no}, [effect_up(s38,s27), (true)], 1292).
hypoth(${loop_no}, [effect_down(s38,s26), (true)], 1454).
hypoth(${loop_no}, [effect_down(s38,s2), (true)], 1453).
hypoth(${loop_no}, [effect_down(s38,s8), (true)], 1452).
hypoth(${loop_no}, [effect_down(s38,s1), (true)], 1448).
hypoth(${loop_no}, [effect_down(s38,s39), (true)], 1452).
hypoth(${loop_no}, [effect_down(s38,s4), (true)], 1450).
hypoth(${loop_no}, [effect_down(s38,s6), (true)], 1448).
hypoth(${loop_no}, [effect_down(s38,s10), (true)], 1448).
hypoth(${loop_no}, [effect_down(s38,s40), (true)], 1454).
hypoth(${loop_no}, [effect_down(s38,s34), (true)], 1452).
hypoth(${loop_no}, [effect_down(s38,s27), (true)], 1454).
hypoth(${loop_no}, [effect_down(s38,s13), (true)], 1451).
hypoth(${loop_no}, [effect_down(s38,s25), (true)], 1447).
hypoth(${loop_no}, [effect_up(s32,s8), (true)], 1355).
hypoth(${loop_no}, [effect_up(s32,s16), (true)], 1253).
hypoth(${loop_no}, [effect_up(s32,s7), (true)], 1300).
hypoth(${loop_no}, [effect_up(s32,s6), (true)], 1332).
hypoth(${loop_no}, [effect_up(s32,s11), (true)], 1152).
hypoth(${loop_no}, [effect_up(s32,s10), (true)], 1326).
hypoth(${loop_no}, [effect_up(s32,s5), (true)], 1310).
hypoth(${loop_no}, [effect_up(s32,s20), (true)], 1272).
hypoth(${loop_no}, [effect_up(s32,s29), (true)], 1197).
hypoth(${loop_no}, [effect_up(s32,s13), (true)], 1152).
hypoth(${loop_no}, [effect_down(s32,s26), (true)], 1410).
hypoth(${loop_no}, [effect_down(s32,s38), (true)], 1409).
hypoth(${loop_no}, [effect_down(s32,s39), (true)], 1409).
hypoth(${loop_no}, [effect_down(s32,s28), (true)], 1410).
hypoth(${loop_no}, [effect_down(s32,s4), (true)], 1408).
hypoth(${loop_no}, [effect_down(s32,s6), (true)], 1410).
hypoth(${loop_no}, [effect_down(s32,s9), (true)], 1396).
hypoth(${loop_no}, [effect_down(s32,s11), (true)], 1410).
hypoth(${loop_no}, [effect_down(s32,s21), (true)], 1408).
hypoth(${loop_no}, [effect_down(s32,s10), (true)], 1404).
hypoth(${loop_no}, [effect_down(s32,s40), (true)], 1409).
hypoth(${loop_no}, [effect_down(s32,s34), (true)], 1410).
hypoth(${loop_no}, [effect_down(s32,s17), (true)], 1407).
hypoth(${loop_no}, [effect_down(s32,s29), (true)], 1410).
hypoth(${loop_no}, [effect_up(s11,s32), (true)], 1280).
hypoth(${loop_no}, [effect_up(s11,s33), (true)], 1235).
hypoth(${loop_no}, [effect_up(s11,s38), (true)], 1118).
hypoth(${loop_no}, [effect_up(s11,s1), (true)], 1118).
hypoth(${loop_no}, [effect_up(s11,s39), (true)], 1235).
hypoth(${loop_no}, [effect_up(s11,s37), (true)], 1216).
hypoth(${loop_no}, [effect_up(s11,s31), (true)], 1287).
hypoth(${loop_no}, [effect_up(s11,s6), (true)], 1271).
hypoth(${loop_no}, [effect_up(s11,s30), (true)], 1162).
hypoth(${loop_no}, [effect_up(s11,s5), (true)], 1193).
hypoth(${loop_no}, [effect_up(s11,s34), (true)], 1249).
hypoth(${loop_no}, [effect_up(s11,s36), (true)], 1249).
hypoth(${loop_no}, [effect_up(s11,s20), (true)], 1162).
hypoth(${loop_no}, [effect_up(s11,s27), (true)], 723).
hypoth(${loop_no}, [effect_down(s11,s32), (true)], 1343).
hypoth(${loop_no}, [effect_down(s11,s2), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s38), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s8), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s1), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s39), (true)], 1337).
hypoth(${loop_no}, [effect_down(s11,s16), (true)], 1343).
hypoth(${loop_no}, [effect_down(s11,s31), (true)], 1343).
hypoth(${loop_no}, [effect_down(s11,s6), (true)], 1343).
hypoth(${loop_no}, [effect_down(s11,s9), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s40), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s34), (true)], 1340).
hypoth(${loop_no}, [effect_down(s11,s36), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s12), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s22), (true)], 1346).
hypoth(${loop_no}, [effect_down(s11,s27), (true)], 1346).
hypoth(${loop_no}, [effect_up(s2,s32), (true)], 1285).
hypoth(${loop_no}, [effect_up(s2,s8), (true)], 1276).
hypoth(${loop_no}, [effect_up(s2,s1), (true)], 1270).
hypoth(${loop_no}, [effect_up(s2,s39), (true)], 1257).
hypoth(${loop_no}, [effect_up(s2,s4), (true)], 1257).
hypoth(${loop_no}, [effect_up(s2,s31), (true)], 1295).
hypoth(${loop_no}, [effect_up(s2,s23), (true)], 1227).
hypoth(${loop_no}, [effect_up(s2,s9), (true)], 1227).
hypoth(${loop_no}, [effect_up(s2,s18), (true)], 1172).
hypoth(${loop_no}, [effect_up(s2,s30), (true)], 1195).
hypoth(${loop_no}, [effect_up(s2,s10), (true)], 1257).
hypoth(${loop_no}, [effect_up(s2,s40), (true)], 1227).
hypoth(${loop_no}, [effect_up(s2,s29), (true)], 1034).
hypoth(${loop_no}, [effect_down(s2,s26), (true)], 1346).
hypoth(${loop_no}, [effect_down(s2,s32), (true)], 1345).
hypoth(${loop_no}, [effect_down(s2,s39), (true)], 1346).
hypoth(${loop_no}, [effect_down(s2,s4), (true)], 1345).
hypoth(${loop_no}, [effect_down(s2,s15), (true)], 1346).
hypoth(${loop_no}, [effect_down(s2,s37), (true)], 1338).
hypoth(${loop_no}, [effect_down(s2,s31), (true)], 1345).
hypoth(${loop_no}, [effect_down(s2,s7), (true)], 1343).
hypoth(${loop_no}, [effect_down(s2,s9), (true)], 1347).
hypoth(${loop_no}, [effect_down(s2,s10), (true)], 1346).
hypoth(${loop_no}, [effect_down(s2,s40), (true)], 1344).
hypoth(${loop_no}, [effect_down(s2,s5), (true)], 1346).
hypoth(${loop_no}, [effect_down(s2,s27), (true)], 1345).
hypoth(${loop_no}, [effect_down(s2,s13), (true)], 1343).
hypoth(${loop_no}, [effect_up(s14,s33), (true)], 1176).
hypoth(${loop_no}, [effect_up(s14,s2), (true)], 1137).
hypoth(${loop_no}, [effect_up(s14,s39), (true)], 1159).
hypoth(${loop_no}, [effect_up(s14,s35), (true)], 1137).
hypoth(${loop_no}, [effect_up(s14,s31), (true)], 1202).
hypoth(${loop_no}, [effect_up(s14,s23), (true)], 1065).
hypoth(${loop_no}, [effect_up(s14,s24), (true)], 1002).
hypoth(${loop_no}, [effect_up(s14,s10), (true)], 1202).
hypoth(${loop_no}, [effect_up(s14,s34), (true)], 1159).
hypoth(${loop_no}, [effect_up(s14,s36), (true)], 1202).
hypoth(${loop_no}, [effect_up(s14,s20), (true)], 898).
hypoth(${loop_no}, [effect_up(s14,s17), (true)], 1176).
hypoth(${loop_no}, [effect_down(s14,s33), (true)], 1266).
hypoth(${loop_no}, [effect_down(s14,s38), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s39), (true)], 1261).
hypoth(${loop_no}, [effect_down(s14,s16), (true)], 1270).
hypoth(${loop_no}, [effect_down(s14,s4), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s37), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s23), (true)], 1270).
hypoth(${loop_no}, [effect_down(s14,s6), (true)], 1270).
hypoth(${loop_no}, [effect_down(s14,s18), (true)], 1270).
hypoth(${loop_no}, [effect_down(s14,s10), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s40), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s20), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s22), (true)], 1274).
hypoth(${loop_no}, [effect_down(s14,s3), (true)], 1274).
hypoth(${loop_no}, [effect_up(s5,s26), (true)], 1141).
hypoth(${loop_no}, [effect_up(s5,s32), (true)], 1223).
hypoth(${loop_no}, [effect_up(s5,s2), (true)], 1201).
hypoth(${loop_no}, [effect_up(s5,s38), (true)], 1201).
hypoth(${loop_no}, [effect_up(s5,s8), (true)], 1184).
hypoth(${loop_no}, [effect_up(s5,s28), (true)], 1141).
hypoth(${loop_no}, [effect_up(s5,s15), (true)], 884).
hypoth(${loop_no}, [effect_up(s5,s37), (true)], 1193).
hypoth(${loop_no}, [effect_up(s5,s31), (true)], 1231).
hypoth(${loop_no}, [effect_up(s5,s7), (true)], 1141).
hypoth(${loop_no}, [effect_up(s5,s11), (true)], 1049).
hypoth(${loop_no}, [effect_up(s5,s10), (true)], 1172).
hypoth(${loop_no}, [effect_up(s5,s20), (true)], 1090).
hypoth(${loop_no}, [effect_down(s5,s32), (true)], 1267).
hypoth(${loop_no}, [effect_down(s5,s33), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s1), (true)], 1274).
hypoth(${loop_no}, [effect_down(s5,s15), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s37), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s24), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s6), (true)], 1274).
hypoth(${loop_no}, [effect_down(s5,s9), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s10), (true)], 1274).
hypoth(${loop_no}, [effect_down(s5,s34), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s20), (true)], 1274).
hypoth(${loop_no}, [effect_down(s5,s3), (true)], 1275).
hypoth(${loop_no}, [effect_down(s5,s29), (true)], 1274).
hypoth(${loop_no}, [effect_up(s1,s32), (true)], 1196).
hypoth(${loop_no}, [effect_up(s1,s38), (true)], 1192).
hypoth(${loop_no}, [effect_up(s1,s37), (true)], 1192).
hypoth(${loop_no}, [effect_up(s1,s31), (true)], 1212).
hypoth(${loop_no}, [effect_up(s1,s6), (true)], 1181).
hypoth(${loop_no}, [effect_up(s1,s30), (true)], 1116).
hypoth(${loop_no}, [effect_up(s1,s5), (true)], 1095).
hypoth(${loop_no}, [effect_up(s1,s34), (true)], 1158).
hypoth(${loop_no}, [effect_up(s1,s20), (true)], 1133).
hypoth(${loop_no}, [effect_up(s1,s27), (true)], 1158).
hypoth(${loop_no}, [effect_down(s1,s26), (true)], 1255).
hypoth(${loop_no}, [effect_down(s1,s32), (true)], 1255).
hypoth(${loop_no}, [effect_down(s1,s33), (true)], 1258).
hypoth(${loop_no}, [effect_down(s1,s2), (true)], 1226).
hypoth(${loop_no}, [effect_down(s1,s38), (true)], 1258).
hypoth(${loop_no}, [effect_down(s1,s39), (true)], 1258).
hypoth(${loop_no}, [effect_down(s1,s35), (true)], 1259).
hypoth(${loop_no}, [effect_down(s1,s16), (true)], 1258).
hypoth(${loop_no}, [effect_down(s1,s31), (true)], 1256).
hypoth(${loop_no}, [effect_down(s1,s23), (true)], 1257).
hypoth(${loop_no}, [effect_down(s1,s6), (true)], 1259).
hypoth(${loop_no}, [effect_down(s1,s30), (true)], 1258).
hypoth(${loop_no}, [effect_down(s1,s40), (true)], 1255).
hypoth(${loop_no}, [effect_down(s1,s34), (true)], 1257).
hypoth(${loop_no}, [effect_down(s1,s36), (true)], 1259).
hypoth(${loop_no}, [effect_down(s1,s12), (true)], 1254).
hypoth(${loop_no}, [effect_up(s35,s2), (true)], 1162).
hypoth(${loop_no}, [effect_up(s35,s37), (true)], 1147).
hypoth(${loop_no}, [effect_up(s35,s7), (true)], 1035).
hypoth(${loop_no}, [effect_up(s35,s6), (true)], 1124).
hypoth(${loop_no}, [effect_up(s35,s36), (true)], 1175).
hypoth(${loop_no}, [effect_up(s35,s17), (true)], 1113).
hypoth(${loop_no}, [effect_down(s35,s26), (true)], 1221).
hypoth(${loop_no}, [effect_down(s35,s32), (true)], 1221).
hypoth(${loop_no}, [effect_down(s35,s33), (true)], 1221).
hypoth(${loop_no}, [effect_down(s35,s38), (true)], 1223).
hypoth(${loop_no}, [effect_down(s35,s14), (true)], 1224).
hypoth(${loop_no}, [effect_down(s35,s8), (true)], 1218).
hypoth(${loop_no}, [effect_down(s35,s39), (true)], 1224).
hypoth(${loop_no}, [effect_down(s35,s37), (true)], 1220).
hypoth(${loop_no}, [effect_down(s35,s6), (true)], 1224).
hypoth(${loop_no}, [effect_down(s35,s19), (true)], 1223).
hypoth(${loop_no}, [effect_down(s35,s21), (true)], 1219).
hypoth(${loop_no}, [effect_down(s35,s10), (true)], 1223).
hypoth(${loop_no}, [effect_down(s35,s40), (true)], 1221).
hypoth(${loop_no}, [effect_down(s35,s34), (true)], 1221).
hypoth(${loop_no}, [effect_down(s35,s27), (true)], 1224).
hypoth(${loop_no}, [effect_down(s35,s13), (true)], 1224).
hypoth(${loop_no}, [effect_up(s18,s33), (true)], 1053).
hypoth(${loop_no}, [effect_up(s18,s38), (true)], 967).
hypoth(${loop_no}, [effect_up(s18,s28), (true)], 1005).
hypoth(${loop_no}, [effect_up(s18,s15), (true)], 1032).
hypoth(${loop_no}, [effect_up(s18,s37), (true)], 910).
hypoth(${loop_no}, [effect_up(s18,s24), (true)], 1005).
hypoth(${loop_no}, [effect_up(s18,s6), (true)], 1032).
hypoth(${loop_no}, [effect_up(s18,s9), (true)], 910).
hypoth(${loop_no}, [effect_up(s18,s11), (true)], 910).
hypoth(${loop_no}, [effect_up(s18,s10), (true)], 1005).
hypoth(${loop_no}, [effect_up(s18,s34), (true)], 1081).
hypoth(${loop_no}, [effect_up(s18,s17), (true)], 967).
hypoth(${loop_no}, [effect_down(s18,s32), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s38), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s14), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s8), (true)], 1163).
hypoth(${loop_no}, [effect_down(s18,s1), (true)], 1147).
hypoth(${loop_no}, [effect_down(s18,s39), (true)], 1163).
hypoth(${loop_no}, [effect_down(s18,s16), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s4), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s37), (true)], 1163).
hypoth(${loop_no}, [effect_down(s18,s31), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s11), (true)], 1163).
hypoth(${loop_no}, [effect_down(s18,s21), (true)], 1160).
hypoth(${loop_no}, [effect_down(s18,s40), (true)], 1166).
hypoth(${loop_no}, [effect_down(s18,s20), (true)], 1166).
hypoth(${loop_no}, [effect_up(s7,s32), (true)], 1088).
hypoth(${loop_no}, [effect_up(s7,s33), (true)], 1062).
hypoth(${loop_no}, [effect_up(s7,s2), (true)], 1072).
hypoth(${loop_no}, [effect_up(s7,s38), (true)], 1050).
hypoth(${loop_no}, [effect_up(s7,s1), (true)], 1014).
hypoth(${loop_no}, [effect_up(s7,s35), (true)], 1014).
hypoth(${loop_no}, [effect_up(s7,s4), (true)], 1072).
hypoth(${loop_no}, [effect_up(s7,s37), (true)], 1050).
hypoth(${loop_no}, [effect_up(s7,s31), (true)], 1094).
hypoth(${loop_no}, [effect_up(s7,s34), (true)], 1072).
hypoth(${loop_no}, [effect_up(s7,s20), (true)], 988).
hypoth(${loop_no}, [effect_up(s7,s3), (true)], 950).
hypoth(${loop_no}, [effect_down(s7,s26), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s32), (true)], 1154).
hypoth(${loop_no}, [effect_down(s7,s2), (true)], 1152).
hypoth(${loop_no}, [effect_down(s7,s38), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s35), (true)], 1154).
hypoth(${loop_no}, [effect_down(s7,s15), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s37), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s31), (true)], 1154).
hypoth(${loop_no}, [effect_down(s7,s9), (true)], 1152).
hypoth(${loop_no}, [effect_down(s7,s18), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s10), (true)], 1152).
hypoth(${loop_no}, [effect_down(s7,s34), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s36), (true)], 1157).
hypoth(${loop_no}, [effect_down(s7,s25), (true)], 1157).
hypoth(${loop_no}, [effect_up(s21,s26), (true)], 992).
hypoth(${loop_no}, [effect_up(s21,s33), (true)], 992).
hypoth(${loop_no}, [effect_up(s21,s35), (true)], 992).
hypoth(${loop_no}, [effect_up(s21,s15), (true)], 875).
hypoth(${loop_no}, [effect_up(s21,s19), (true)], 875).
hypoth(${loop_no}, [effect_up(s21,s34), (true)], 992).
hypoth(${loop_no}, [effect_up(s21,s36), (true)], 992).
hypoth(${loop_no}, [effect_up(s21,s3), (true)], 875).
hypoth(${loop_no}, [effect_up(s21,s29), (true)], 602).
hypoth(${loop_no}, [effect_up(s21,s13), (true)], 875).
hypoth(${loop_no}, [effect_down(s21,s32), (true)], 1118).
hypoth(${loop_no}, [effect_down(s21,s33), (true)], 1118).
hypoth(${loop_no}, [effect_down(s21,s38), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s39), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s35), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s4), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s37), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s7), (true)], 1121).
hypoth(${loop_no}, [effect_down(s21,s23), (true)], 1118).
hypoth(${loop_no}, [effect_down(s21,s19), (true)], 1118).
hypoth(${loop_no}, [effect_down(s21,s10), (true)], 1114).
hypoth(${loop_no}, [effect_down(s21,s40), (true)], 1114).
hypoth(${loop_no}, [effect_down(s21,s36), (true)], 1121).
hypoth(${loop_no}, [effect_up(s10,s38), (true)], 1062).
hypoth(${loop_no}, [effect_up(s10,s39), (true)], 1052).
hypoth(${loop_no}, [effect_up(s10,s31), (true)], 1082).
hypoth(${loop_no}, [effect_up(s10,s18), (true)], 1009).
hypoth(${loop_no}, [effect_up(s10,s3), (true)], 1009).
hypoth(${loop_no}, [effect_up(s10,s13), (true)], 950).
hypoth(${loop_no}, [effect_down(s10,s26), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s32), (true)], 1106).
hypoth(${loop_no}, [effect_down(s10,s33), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s2), (true)], 1132).
hypoth(${loop_no}, [effect_down(s10,s38), (true)], 1132).
hypoth(${loop_no}, [effect_down(s10,s4), (true)], 1130).
hypoth(${loop_no}, [effect_down(s10,s37), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s23), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s6), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s5), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s34), (true)], 1126).
hypoth(${loop_no}, [effect_down(s10,s12), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s20), (true)], 1131).
hypoth(${loop_no}, [effect_down(s10,s3), (true)], 1132).
hypoth(${loop_no}, [effect_up(s26,s32), (true)], 1015).
hypoth(${loop_no}, [effect_up(s26,s2), (true)], 1020).
hypoth(${loop_no}, [effect_up(s26,s8), (true)], 995).
hypoth(${loop_no}, [effect_up(s26,s1), (true)], 985).
hypoth(${loop_no}, [effect_up(s26,s4), (true)], 995).
hypoth(${loop_no}, [effect_up(s26,s31), (true)], 1020).
hypoth(${loop_no}, [effect_up(s26,s7), (true)], 959).
hypoth(${loop_no}, [effect_up(s26,s20), (true)], 974).
hypoth(${loop_no}, [effect_down(s26,s32), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s33), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s38), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s8), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s15), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s37), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s31), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s6), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s9), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s18), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s5), (true)], 1080).
hypoth(${loop_no}, [effect_down(s26,s34), (true)], 1078).
hypoth(${loop_no}, [effect_down(s26,s29), (true)], 1080).
hypoth(${loop_no}, [effect_up(s12,s32), (true)], 950).
hypoth(${loop_no}, [effect_up(s12,s33), (true)], 936).
hypoth(${loop_no}, [effect_up(s12,s8), (true)], 918).
hypoth(${loop_no}, [effect_up(s12,s4), (true)], 894).
hypoth(${loop_no}, [effect_up(s12,s31), (true)], 971).
hypoth(${loop_no}, [effect_up(s12,s7), (true)], 810).
hypoth(${loop_no}, [effect_up(s12,s6), (true)], 936).
hypoth(${loop_no}, [effect_up(s12,s9), (true)], 810).
hypoth(${loop_no}, [effect_up(s12,s19), (true)], 936).
hypoth(${loop_no}, [effect_up(s12,s18), (true)], 557).
hypoth(${loop_no}, [effect_up(s12,s5), (true)], 918).
hypoth(${loop_no}, [effect_up(s12,s34), (true)], 961).
hypoth(${loop_no}, [effect_up(s12,s29), (true)], 725).
hypoth(${loop_no}, [effect_down(s12,s33), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s39), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s28), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s23), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s6), (true)], 1017).
hypoth(${loop_no}, [effect_down(s12,s9), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s19), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s18), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s10), (true)], 1028).
hypoth(${loop_no}, [effect_down(s12,s3), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s29), (true)], 1032).
hypoth(${loop_no}, [effect_down(s12,s13), (true)], 1023).
hypoth(${loop_no}, [effect_up(s3,s26), (true)], 955).
hypoth(${loop_no}, [effect_up(s3,s32), (true)], 990).
hypoth(${loop_no}, [effect_up(s3,s2), (true)], 975).
hypoth(${loop_no}, [effect_up(s3,s38), (true)], 969).
hypoth(${loop_no}, [effect_up(s3,s8), (true)], 963).
hypoth(${loop_no}, [effect_up(s3,s28), (true)], 847).
hypoth(${loop_no}, [effect_up(s3,s15), (true)], 921).
hypoth(${loop_no}, [effect_up(s3,s37), (true)], 963).
hypoth(${loop_no}, [effect_up(s3,s31), (true)], 993).
hypoth(${loop_no}, [effect_up(s3,s7), (true)], 880).
hypoth(${loop_no}, [effect_up(s3,s6), (true)], 921).
hypoth(${loop_no}, [effect_up(s3,s9), (true)], 921).
hypoth(${loop_no}, [effect_up(s3,s5), (true)], 904).
hypoth(${loop_no}, [effect_up(s3,s17), (true)], 904).
hypoth(${loop_no}, [effect_down(s3,s2), (true)], 1046).
hypoth(${loop_no}, [effect_down(s3,s38), (true)], 1046).
hypoth(${loop_no}, [effect_down(s3,s14), (true)], 1042).
hypoth(${loop_no}, [effect_down(s3,s1), (true)], 1045).
hypoth(${loop_no}, [effect_down(s3,s35), (true)], 1046).
hypoth(${loop_no}, [effect_down(s3,s37), (true)], 1043).
hypoth(${loop_no}, [effect_down(s3,s7), (true)], 1045).
hypoth(${loop_no}, [effect_down(s3,s23), (true)], 1043).
hypoth(${loop_no}, [effect_down(s3,s6), (true)], 1045).
hypoth(${loop_no}, [effect_down(s3,s30), (true)], 1046).
hypoth(${loop_no}, [effect_down(s3,s36), (true)], 1045).
hypoth(${loop_no}, [effect_down(s3,s20), (true)], 1046).
hypoth(${loop_no}, [effect_down(s3,s17), (true)], 1046).
hypoth(${loop_no}, [effect_up(s16,s32), (true)], 894).
hypoth(${loop_no}, [effect_up(s16,s33), (true)], 894).
hypoth(${loop_no}, [effect_up(s16,s38), (true)], 908).
hypoth(${loop_no}, [effect_up(s16,s1), (true)], 774).
hypoth(${loop_no}, [effect_up(s16,s37), (true)], 919).
hypoth(${loop_no}, [effect_up(s16,s31), (true)], 894).
hypoth(${loop_no}, [effect_up(s16,s23), (true)], 877).
hypoth(${loop_no}, [effect_up(s16,s6), (true)], 877).
hypoth(${loop_no}, [effect_up(s16,s30), (true)], 774).
hypoth(${loop_no}, [effect_up(s16,s5), (true)], 693).
hypoth(${loop_no}, [effect_up(s16,s34), (true)], 894).
hypoth(${loop_no}, [effect_up(s16,s20), (true)], 877).
hypoth(${loop_no}, [effect_up(s16,s27), (true)], 774).
hypoth(${loop_no}, [effect_down(s16,s33), (true)], 996).
hypoth(${loop_no}, [effect_down(s16,s2), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s8), (true)], 996).
hypoth(${loop_no}, [effect_down(s16,s1), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s39), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s35), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s23), (true)], 996).
hypoth(${loop_no}, [effect_down(s16,s40), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s34), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s36), (true)], 996).
hypoth(${loop_no}, [effect_down(s16,s12), (true)], 999).
hypoth(${loop_no}, [effect_down(s16,s3), (true)], 999).
hypoth(${loop_no}, [effect_up(s15,s38), (true)], 909).
hypoth(${loop_no}, [effect_up(s15,s8), (true)], 922).
hypoth(${loop_no}, [effect_up(s15,s39), (true)], 890).
hypoth(${loop_no}, [effect_up(s15,s28), (true)], 877).
hypoth(${loop_no}, [effect_up(s15,s37), (true)], 877).
hypoth(${loop_no}, [effect_up(s15,s23), (true)], 860).
hypoth(${loop_no}, [effect_up(s15,s6), (true)], 877).
hypoth(${loop_no}, [effect_up(s15,s19), (true)], 860).
